Precompiling Pkg...
   1055.6 ms  ✓ nghttp2_jll
   1052.2 ms  ✓ MbedTLS_jll
   1114.7 ms  ✓ Zlib_jll
   1125.9 ms  ✓ p7zip_jll
   1153.8 ms  ✓ Logging
   1152.1 ms  ✓ MozillaCACerts_jll
   1161.7 ms  ✓ UUIDs
   1161.9 ms  ✓ Unicode
   1217.0 ms  ✓ Base64
   1296.5 ms  ✓ NetworkOptions
    427.5 ms  ✓ LibSSH2_jll
    460.6 ms  ✓ Printf
    367.3 ms  ✓ LibCURL_jll
    385.5 ms  ✓ LibGit2_jll
   2126.1 ms  ✓ ArgTools
    607.3 ms  ✓ LibCURL
    539.8 ms  ✓ Tar
   2340.4 ms  ✓ Dates
   2847.5 ms  ✓ Markdown
   2403.1 ms  ✓ LibGit2
    403.4 ms  ✓ TOML
   2874.8 ms  ✓ Downloads
  37727.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   2011.8 ms  ✓ IteratorInterfaceExtensions
   2020.3 ms  ✓ PolygonOps
   2130.1 ms  ✓ LaTeXStrings
   2127.7 ms  ✓ Contour
   2207.9 ms  ✓ IndirectArrays
   2209.0 ms  ✓ StatsAPI
   2215.8 ms  ✓ TensorCore
   2219.6 ms  ✓ GeoFormatTypes
   2228.0 ms  ✓ RangeArrays
   2224.1 ms  ✓ CEnum
   2397.0 ms  ✓ TriplotBase
   3104.2 ms  ✓ AbstractFFTs
   3502.6 ms  ✓ Serialization
   2403.8 ms  ✓ OpenLibm_jll
   2581.7 ms  ✓ InverseFunctions
   2497.0 ms  ✓ SuiteSparse_jll
   1812.8 ms  ✓ DataValueInterfaces
   2702.3 ms  ✓ Observables
   2875.2 ms  ✓ CompilerSupportLibraries_jll
   2799.3 ms  ✓ IterTools
   4993.6 ms  ✓ FillArrays
   2894.2 ms  ✓ Statistics
   2896.8 ms  ✓ OrderedCollections
   5114.2 ms  ✓ OffsetArrays
   2795.5 ms  ✓ Requires
   2088.7 ms  ✓ EnumX
   6104.8 ms  ✓ Format
   1810.5 ms  ✓ Reexport
   4309.2 ms  ✓ Grisu
   2323.9 ms  ✓ StableRNGs
   2106.0 ms  ✓ PCRE2_jll
   2290.4 ms  ✓ Mmap
   2189.5 ms  ✓ PtrArrays
   2501.7 ms  ✓ RoundingEmulator
   2498.0 ms  ✓ Extents
   2708.8 ms  ✓ AbstractTrees
   2893.7 ms  ✓ DocStringExtensions
   2807.9 ms  ✓ IntervalSets
   2917.5 ms  ✓ TranscodingStreams
   2198.0 ms  ✓ LazyModules
   1807.4 ms  ✓ CRC32c
   2590.6 ms  ✓ Inflate
   1914.8 ms  ✓ DataAPI
   2405.3 ms  ✓ ConstructionBase
   2015.6 ms  ✓ StaticArraysCore
   2508.6 ms  ✓ Scratch
   2791.6 ms  ✓ MappedArrays
   5711.4 ms  ✓ IrrationalConstants
   1883.1 ms  ✓ TableTraits
   3604.6 ms  ✓ Preferences
   2995.9 ms  ✓ Compat
   2470.3 ms  ✓ NaNMath
   2978.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   6991.6 ms  ✓ AdaptivePredicates
   2402.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2285.5 ms  ✓ Ratios
   5105.2 ms  ✓ LazyArtifacts
   2780.6 ms  ✓ PaddedViews
   3200.4 ms  ✓ StackViews
  12086.4 ms  ✓ MacroTools
   6605.1 ms  ✓ InteractiveUtils
   2899.8 ms  ✓ Adapt
   6282.9 ms  ✓ PkgVersion
   2404.4 ms  ✓ Showoff
   2096.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2121.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
