Precompiling Pkg...
    953.0 ms  ✓ MozillaCACerts_jll
    968.5 ms  ✓ Logging
    982.8 ms  ✓ nghttp2_jll
   1058.7 ms  ✓ Zlib_jll
   1070.1 ms  ✓ UUIDs
   1087.8 ms  ✓ MbedTLS_jll
   1088.6 ms  ✓ Unicode
   1195.9 ms  ✓ NetworkOptions
   1160.5 ms  ✓ p7zip_jll
   1163.4 ms  ✓ Base64
    341.0 ms  ✓ LibSSH2_jll
    434.1 ms  ✓ Printf
    372.6 ms  ✓ LibCURL_jll
    424.4 ms  ✓ LibGit2_jll
   1986.3 ms  ✓ ArgTools
    577.2 ms  ✓ LibCURL
    532.7 ms  ✓ Tar
   2362.2 ms  ✓ Dates
   2809.5 ms  ✓ Markdown
   2278.3 ms  ✓ LibGit2
    379.5 ms  ✓ TOML
   2860.0 ms  ✓ Downloads
  38082.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1795.2 ms  ✓ IteratorInterfaceExtensions
   1885.3 ms  ✓ LaTeXStrings
   1894.1 ms  ✓ IndirectArrays
   2082.9 ms  ✓ PolygonOps
   2078.0 ms  ✓ CEnum
   2090.2 ms  ✓ StatsAPI
   2096.9 ms  ✓ GeoFormatTypes
   2269.8 ms  ✓ Contour
   2279.4 ms  ✓ TensorCore
   2367.2 ms  ✓ TriplotBase
   2498.8 ms  ✓ RangeArrays
   3280.7 ms  ✓ Serialization
   3390.3 ms  ✓ AbstractFFTs
   2200.8 ms  ✓ OpenLibm_jll
   2488.7 ms  ✓ InverseFunctions
   2586.6 ms  ✓ SuiteSparse_jll
   4672.7 ms  ✓ FillArrays
   2699.2 ms  ✓ CompilerSupportLibraries_jll
   2511.7 ms  ✓ Observables
   3078.8 ms  ✓ Statistics
   2900.3 ms  ✓ IterTools
   2805.2 ms  ✓ OrderedCollections
   1892.0 ms  ✓ DataValueInterfaces
   5188.2 ms  ✓ OffsetArrays
   2704.7 ms  ✓ Requires
   2110.6 ms  ✓ EnumX
   5883.7 ms  ✓ Format
   4217.3 ms  ✓ Grisu
   2318.5 ms  ✓ StableRNGs
   2012.1 ms  ✓ Reexport
   2006.2 ms  ✓ PtrArrays
   2296.8 ms  ✓ Mmap
   2487.5 ms  ✓ IntervalSets
   2403.6 ms  ✓ RoundingEmulator
   2085.8 ms  ✓ LazyModules
   2780.8 ms  ✓ TranscodingStreams
   3302.0 ms  ✓ AbstractTrees
   2902.1 ms  ✓ Extents
   2798.3 ms  ✓ PCRE2_jll
   1905.2 ms  ✓ DataAPI
   2482.0 ms  ✓ Inflate
   2288.2 ms  ✓ ConstructionBase
   1884.8 ms  ✓ CRC32c
   2015.8 ms  ✓ StaticArraysCore
   4606.0 ms  ✓ IrrationalConstants
   2116.5 ms  ✓ MappedArrays
   2612.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2218.7 ms  ✓ Scratch
   2881.4 ms  ✓ Compat
   2105.6 ms  ✓ TableTraits
   3578.4 ms  ✓ DocStringExtensions
   2405.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
