nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.8 ms  ✓ UUIDs
   1521.8 ms  ✓ Zlib_jll
   1607.7 ms  ✓ nghttp2_jll
   1625.4 ms  ✓ Logging
   1667.6 ms  ✓ OpenSSL_jll
   1691.1 ms  ✓ MozillaCACerts_jll
   1706.5 ms  ✓ CompilerSupportLibraries_jll
   1726.2 ms  ✓ NetworkOptions
   1770.0 ms  ✓ Unicode
   1846.3 ms  ✓ Base64
    534.2 ms  ✓ LibSSH2_jll
    588.0 ms  ✓ p7zip_jll
    656.1 ms  ✓ Printf
    484.0 ms  ✓ LibGit2_jll
    481.1 ms  ✓ LibCURL_jll
   3136.8 ms  ✓ ArgTools
    768.8 ms  ✓ LibCURL
    630.2 ms  ✓ Tar
   2871.0 ms  ✓ Dates
   3052.5 ms  ✓ LibGit2
    451.3 ms  ✓ TOML
   3062.5 ms  ✓ Downloads
   9231.2 ms  ✓ StyledStrings
   1679.4 ms  ✓ JuliaSyntaxHighlighting
   3784.7 ms  ✓ Markdown
  46679.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2495.7 ms  ✓ RangeArrays
   2494.9 ms  ✓ StatsAPI
   2497.9 ms  ✓ PolygonOps
   2563.7 ms  ✓ MuladdMacro
   2583.9 ms  ✓ LaTeXStrings
   2599.4 ms  ✓ IndirectArrays
   2674.6 ms  ✓ Contour
   2790.1 ms  ✓ IteratorInterfaceExtensions
   2888.8 ms  ✓ TensorCore
   3285.0 ms  ✓ TriplotBase
   3886.3 ms  ✓ AbstractFFTs
   2682.8 ms  ✓ OpenLibm_jll
   2707.6 ms  ✓ IntegerMathUtils
   5375.1 ms  ✓ FillArrays
   2926.9 ms  ✓ InverseFunctions
   3010.4 ms  ✓ SuiteSparse_jll
   5989.2 ms  ✓ OffsetArrays
   3507.0 ms  ✓ Statistics
   3586.8 ms  ✓ IterTools
   4284.4 ms  ✓ Serialization
   2792.8 ms  ✓ DataValueInterfaces
   2789.6 ms  ✓ EnumX
   2503.3 ms  ✓ Reexport
   2798.8 ms  ✓ StableRNGs
   8475.3 ms  ✓ Format
   3204.9 ms  ✓ AbstractTrees
   3497.2 ms  ✓ DocStringExtensions
   3308.3 ms  ✓ IntervalSets
   4913.9 ms  ✓ Requires
  10270.9 ms  ✓ CEnum
   2710.6 ms  ✓ RoundingEmulator
   2600.5 ms  ✓ PtrArrays
   2910.4 ms  ✓ Mmap
   3085.5 ms  ✓ Extents
   2802.1 ms  ✓ PCRE2_jll
   3692.7 ms  ✓ TranscodingStreams
   2902.2 ms  ✓ Inflate
   2398.7 ms  ✓ CRC32c
   2675.1 ms  ✓ DataAPI
   3005.2 ms  ✓ StaticArraysCore
   2919.8 ms  ✓ MappedArrays
  11095.0 ms  ✓ OrderedCollections
  10802.1 ms  ✓ Observables
   3083.3 ms  ✓ Scratch
  13001.0 ms  ✓ Grisu
   2491.5 ms  ✓ TableTraits
   7796.5 ms  ✓ AdaptivePredicates
   4114.7 ms  ✓ Preferences
   2808.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3696.8 ms  ✓ Primes
   3303.5 ms  ✓ StackViews
   2988.0 ms  ✓ PaddedViews
  10014.7 ms  ✓ ConstructionBase
  10213.2 ms  ✓ LazyModules
  15105.5 ms  ✓ IrrationalConstants
  20005.1 ms  ✓ MacroTools
   9178.1 ms  ✓ PkgVersion
  12298.6 ms  ✓ StructUtils
   3672.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4308.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3808.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6668.5 ms  ✓ SignedDistanceFields
  24604.1 ms  ✓ BaseDirs
  10791.2 ms  ✓ Compat
  10410.2 ms  ✓ NaNMath
   4094.0 ms  ✓ Ratios
   3280.4 ms  ✓ Adapt
   3112.3 ms  ✓ AliasTables
   2628.7 ms  ✓ Showoff
   3188.9 ms  ✓ RelocatableFolders
   2593.7 ms  ✓ PrecompileTools
  14495.9 ms  ✓ InteractiveUtils
   3203.5 ms  ✓ JLLWrappers
   2588.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2492.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3083.8 ms  ✓ MosaicViews
   2692.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3800.7 ms  ✓ LogExpFunctions
   2608.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4204.9 ms  ✓ AxisArrays
   6615.8 ms  ✓ FFTA
