nice: cannot set niceness: Permission denied
Precompiling packages...
   1542.7 ms  ✓ Logging
   1533.1 ms  ✓ Zlib_jll
   1617.8 ms  ✓ nghttp2_jll
   1619.2 ms  ✓ MozillaCACerts_jll
   1623.5 ms  ✓ UUIDs
   1664.8 ms  ✓ OpenSSL_jll
   1668.0 ms  ✓ CompilerSupportLibraries_jll
   1718.3 ms  ✓ Unicode
   1743.2 ms  ✓ NetworkOptions
   1761.9 ms  ✓ Base64
    514.1 ms  ✓ LibSSH2_jll
    579.4 ms  ✓ p7zip_jll
    634.4 ms  ✓ Printf
    474.2 ms  ✓ LibGit2_jll
    472.7 ms  ✓ LibCURL_jll
   3172.8 ms  ✓ ArgTools
    765.2 ms  ✓ LibCURL
    650.4 ms  ✓ Tar
   2959.3 ms  ✓ Dates
   3097.4 ms  ✓ LibGit2
    463.6 ms  ✓ TOML
   3013.4 ms  ✓ Downloads
   9509.1 ms  ✓ StyledStrings
   1733.2 ms  ✓ JuliaSyntaxHighlighting
   3932.4 ms  ✓ Markdown
  47252.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2467.2 ms  ✓ IteratorInterfaceExtensions
   2504.7 ms  ✓ MuladdMacro
   2567.5 ms  ✓ IndirectArrays
   2591.4 ms  ✓ LaTeXStrings
   2586.9 ms  ✓ StatsAPI
   2613.0 ms  ✓ RangeArrays
   2606.2 ms  ✓ TensorCore
   2692.8 ms  ✓ Contour
   2793.1 ms  ✓ TriplotBase
   2967.4 ms  ✓ PolygonOps
   3599.7 ms  ✓ AbstractFFTs
   2538.6 ms  ✓ IntegerMathUtils
   2617.1 ms  ✓ OpenLibm_jll
   2813.8 ms  ✓ InverseFunctions
   5683.2 ms  ✓ FillArrays
   5794.5 ms  ✓ OffsetArrays
   3207.7 ms  ✓ SuiteSparse_jll
   3505.7 ms  ✓ Statistics
   3500.5 ms  ✓ IterTools
   3903.7 ms  ✓ Serialization
   2399.0 ms  ✓ DataValueInterfaces
   2507.4 ms  ✓ EnumX
   7783.6 ms  ✓ Format
   2198.6 ms  ✓ Reexport
   4693.9 ms  ✓ Requires
   2962.5 ms  ✓ StableRNGs
   3194.9 ms  ✓ AbstractTrees
   9094.9 ms  ✓ CEnum
   3304.1 ms  ✓ IntervalSets
   3090.8 ms  ✓ RoundingEmulator
   3896.2 ms  ✓ DocStringExtensions
   2982.9 ms  ✓ Mmap
   2704.3 ms  ✓ Extents
   2607.0 ms  ✓ PtrArrays
   2688.8 ms  ✓ PCRE2_jll
   3604.4 ms  ✓ TranscodingStreams
   2884.9 ms  ✓ Inflate
   2605.1 ms  ✓ Adapt
   2607.9 ms  ✓ DataAPI
   2398.8 ms  ✓ CRC32c
  10099.7 ms  ✓ Observables
   2699.1 ms  ✓ StaticArraysCore
   2698.5 ms  ✓ MappedArrays
  10781.1 ms  ✓ OrderedCollections
   2701.5 ms  ✓ Scratch
   2201.1 ms  ✓ TableTraits
   7342.6 ms  ✓ AdaptivePredicates
   4182.2 ms  ✓ Preferences
   3498.5 ms  ✓ Primes
   2615.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2501.8 ms  ✓ StackViews
   2884.5 ms  ✓ PaddedViews
   9797.4 ms  ✓ LazyModules
  10137.4 ms  ✓ ConstructionBase
   2665.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  13981.6 ms  ✓ IrrationalConstants
   2606.7 ms  ✓ Ratios
   9027.8 ms  ✓ PkgVersion
   2329.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
