nice: cannot set niceness: Permission denied
Precompiling packages...
   1981.0 ms  ✓ IteratorInterfaceExtensions
   1990.9 ms  ✓ PolygonOps
   2005.5 ms  ✓ IndirectArrays
   2082.7 ms  ✓ LazyArtifacts
   2291.9 ms  ✓ RangeArrays
   2189.3 ms  ✓ StatsAPI
   2191.2 ms  ✓ CEnum
   2200.0 ms  ✓ Contour
   2276.3 ms  ✓ TensorCore
   2698.3 ms  ✓ AbstractFFTs
   2779.0 ms  ✓ TriplotBase
   3080.9 ms  ✓ LaTeXStrings
   1887.5 ms  ✓ OpenLibm_jll
   1836.4 ms  ✓ CompilerSupportLibraries_jll
   2214.1 ms  ✓ InverseFunctions
   4462.2 ms  ✓ FillArrays
   4671.2 ms  ✓ Format
   2514.1 ms  ✓ SuiteSparse_jll
   2690.8 ms  ✓ IterTools
   4875.2 ms  ✓ OffsetArrays
   2992.7 ms  ✓ PkgVersion
   3094.2 ms  ✓ Grisu
   2914.3 ms  ✓ Compat
   1478.4 ms  ✓ DataValueInterfaces
   4079.8 ms  ✓ StructUtils
   1685.3 ms  ✓ EnumX
   2517.8 ms  ✓ OrderedCollections
   3600.6 ms  ✓ Preferences
   2553.4 ms  ✓ Observables
   2066.4 ms  ✓ StableRNGs
   1907.7 ms  ✓ Reexport
   2893.0 ms  ✓ Requires
   2490.7 ms  ✓ Zlib_jll
   1887.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3112.8 ms  ✓ DocStringExtensions
   2096.5 ms  ✓ PtrArrays
   2711.5 ms  ✓ AbstractTrees
   2209.6 ms  ✓ PCRE2_jll
   2805.0 ms  ✓ RoundingEmulator
   2818.6 ms  ✓ Extents
   2379.9 ms  ✓ LazyModules
   2711.8 ms  ✓ TranscodingStreams
   7801.5 ms  ✓ Distributed
   2794.2 ms  ✓ Inflate
   2188.6 ms  ✓ Scratch
   4593.7 ms  ✓ UnicodeFun
   2193.4 ms  ✓ TableTraits
   3180.5 ms  ✓ DataAPI
   2103.6 ms  ✓ NaNMath
   3711.4 ms  ✓ ConstructionBase
   5894.0 ms  ✓ IrrationalConstants
   3216.0 ms  ✓ StaticArraysCore
   2591.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12108.3 ms  ✓ BaseDirs
  10099.6 ms  ✓ MacroTools
   2101.5 ms  ✓ PaddedViews
   1878.9 ms  ✓ Showoff
   3995.0 ms  ✓ MappedArrays
   2804.0 ms  ✓ StackViews
   1882.9 ms  ✓ PrecompileTools
   2290.2 ms  ✓ IntervalSets
