nice: cannot set niceness: Permission denied
Precompiling packages...
   2020.2 ms  ✓ CEnum
   2102.4 ms  ✓ IteratorInterfaceExtensions
   2117.3 ms  ✓ PolygonOps
   2118.2 ms  ✓ IndirectArrays
   2119.2 ms  ✓ LaTeXStrings
   2115.5 ms  ✓ TensorCore
   2112.8 ms  ✓ Contour
   2347.6 ms  ✓ RangeArrays
   2192.8 ms  ✓ StatsAPI
   2298.5 ms  ✓ TriplotBase
   2699.8 ms  ✓ AbstractFFTs
   3802.0 ms  ✓ Gamma
   1896.4 ms  ✓ IntegerMathUtils
   1983.4 ms  ✓ CompilerSupportLibraries_jll
   1985.0 ms  ✓ CommonSolve
   4276.8 ms  ✓ FillArrays
   2022.5 ms  ✓ SuiteSparse_jll
   2322.3 ms  ✓ OpenLibm_jll
   2479.0 ms  ✓ InverseFunctions
   4969.7 ms  ✓ Format
   4998.6 ms  ✓ OffsetArrays
   3003.2 ms  ✓ IterTools
   3010.0 ms  ✓ PkgVersion
   3402.0 ms  ✓ StructUtils
   2076.8 ms  ✓ EnumX
   2504.4 ms  ✓ Compat
   2389.1 ms  ✓ Observables
   2104.1 ms  ✓ DataValueInterfaces
   2301.4 ms  ✓ Requires
   2015.4 ms  ✓ StableRNGs
   2669.7 ms  ✓ OrderedCollections
   1780.9 ms  ✓ Reexport
   1798.2 ms  ✓ Zlib_jll
   3202.1 ms  ✓ Preferences
   2605.6 ms  ✓ DocStringExtensions
   2700.1 ms  ✓ AbstractTrees
   1894.1 ms  ✓ Compat → CompatLinearAlgebraExt
   1901.7 ms  ✓ PtrArrays
   1980.8 ms  ✓ PCRE2_jll
   2290.7 ms  ✓ RoundingEmulator
   2173.1 ms  ✓ LazyModules
   2708.3 ms  ✓ IntervalSets
   2368.1 ms  ✓ Inflate
   2726.0 ms  ✓ TranscodingStreams
   2108.9 ms  ✓ ConstructionBase
   8289.5 ms  ✓ Distributed
   2103.6 ms  ✓ DataAPI
   2906.1 ms  ✓ Adapt
   5472.2 ms  ✓ IrrationalConstants
   2512.6 ms  ✓ Scratch
   1986.7 ms  ✓ TableTraits
   2422.9 ms  ✓ MappedArrays
   4986.4 ms  ✓ UnicodeFun
   2825.1 ms  ✓ StaticArraysCore
   2115.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1992.0 ms  ✓ CompositionsBase
   3606.0 ms  ✓ Primes
   2131.1 ms  ✓ PaddedViews
  13214.7 ms  ✓ BaseDirs
  10621.0 ms  ✓ MacroTools
   2581.2 ms  ✓ StackViews
   3006.3 ms  ✓ NaNMath
   6917.5 ms  ✓ DataStructures
   4442.8 ms  ✓ HypergeometricFunctions
   2793.9 ms  ✓ Ratios
