nice: cannot set niceness: Permission denied
Precompiling packages...
   2020.4 ms  ✓ CEnum
   2034.9 ms  ✓ IteratorInterfaceExtensions
   2040.9 ms  ✓ MuladdMacro
   2037.0 ms  ✓ IndirectArrays
   2032.7 ms  ✓ StatsAPI
   2195.9 ms  ✓ RangeArrays
   2034.0 ms  ✓ TensorCore
   2131.4 ms  ✓ LaTeXStrings
   2202.1 ms  ✓ TriplotBase
   2231.0 ms  ✓ Contour
   2610.0 ms  ✓ PolygonOps
   2913.4 ms  ✓ AbstractFFTs
   1979.7 ms  ✓ TableTraits
   2099.7 ms  ✓ CompilerSupportLibraries_jll
   2296.0 ms  ✓ IntegerMathUtils
   2374.5 ms  ✓ OpenLibm_jll
   2433.3 ms  ✓ InverseFunctions
   2408.6 ms  ✓ SuiteSparse_jll
   4790.1 ms  ✓ FillArrays
   4811.6 ms  ✓ OffsetArrays
   2894.8 ms  ✓ PkgVersion
   3016.7 ms  ✓ StructUtils
   5303.6 ms  ✓ Format
   3021.7 ms  ✓ Grisu
   3198.2 ms  ✓ Preferences
   1990.0 ms  ✓ DataValueInterfaces
   1891.9 ms  ✓ EnumX
   2515.7 ms  ✓ Compat
   2286.1 ms  ✓ Observables
   1804.8 ms  ✓ Reexport
   2315.7 ms  ✓ Requires
   2000.2 ms  ✓ StableRNGs
   1984.6 ms  ✓ Zlib_jll
   2821.8 ms  ✓ OrderedCollections
   2910.8 ms  ✓ DocStringExtensions
   2983.5 ms  ✓ AbstractTrees
   1802.4 ms  ✓ PtrArrays
   2228.6 ms  ✓ IntervalSets
   1975.6 ms  ✓ PCRE2_jll
   2107.1 ms  ✓ LazyModules
   2606.1 ms  ✓ RoundingEmulator
   2594.1 ms  ✓ Extents
   2388.4 ms  ✓ Inflate
   2708.0 ms  ✓ TranscodingStreams
   2207.4 ms  ✓ ConstructionBase
   8224.8 ms  ✓ Distributed
   2202.6 ms  ✓ DataAPI
   2297.4 ms  ✓ StaticArraysCore
   2603.3 ms  ✓ Scratch
   5099.5 ms  ✓ UnicodeFun
   2294.6 ms  ✓ NaNMath
   2281.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6085.8 ms  ✓ IrrationalConstants
   2914.6 ms  ✓ MappedArrays
   2909.3 ms  ✓ IterTools
  12319.3 ms  ✓ BaseDirs
   3481.6 ms  ✓ Primes
   2329.2 ms  ✓ StackViews
