nice: cannot set niceness: Permission denied
Precompiling packages...
   1505.4 ms  ✓ Zlib_jll
   1652.5 ms  ✓ Logging
   1649.0 ms  ✓ Unicode
   1653.1 ms  ✓ nghttp2_jll
   1656.7 ms  ✓ UUIDs
   1693.7 ms  ✓ MozillaCACerts_jll
   1730.6 ms  ✓ OpenSSL_jll
   1711.5 ms  ✓ CompilerSupportLibraries_jll
   1788.9 ms  ✓ Base64
   1815.5 ms  ✓ NetworkOptions
    493.1 ms  ✓ LibSSH2_jll
    555.5 ms  ✓ p7zip_jll
    683.0 ms  ✓ Printf
    453.1 ms  ✓ LibCURL_jll
    462.2 ms  ✓ LibGit2_jll
   3211.0 ms  ✓ ArgTools
    771.5 ms  ✓ LibCURL
    635.5 ms  ✓ Tar
   2929.5 ms  ✓ Dates
   3009.1 ms  ✓ LibGit2
    452.5 ms  ✓ TOML
   2958.1 ms  ✓ Downloads
   9319.0 ms  ✓ StyledStrings
   1646.0 ms  ✓ JuliaSyntaxHighlighting
   3742.3 ms  ✓ Markdown
  46072.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2492.8 ms  ✓ IteratorInterfaceExtensions
   2703.2 ms  ✓ IndirectArrays
   2717.1 ms  ✓ RangeArrays
   2756.3 ms  ✓ LaTeXStrings
   2801.0 ms  ✓ PolygonOps
   2815.8 ms  ✓ StatsAPI
   2893.8 ms  ✓ Contour
   3188.5 ms  ✓ TriplotBase
   3213.6 ms  ✓ TensorCore
   3705.5 ms  ✓ AbstractFFTs
   4386.3 ms  ✓ Serialization
   2722.1 ms  ✓ OpenLibm_jll
   2896.4 ms  ✓ InverseFunctions
   5589.4 ms  ✓ FillArrays
   3117.0 ms  ✓ SuiteSparse_jll
   5988.1 ms  ✓ OffsetArrays
   3296.4 ms  ✓ Statistics
   3851.9 ms  ✓ IterTools
   2793.4 ms  ✓ DataValueInterfaces
   2310.8 ms  ✓ Reexport
   2778.0 ms  ✓ EnumX
   4507.3 ms  ✓ Requires
   2755.7 ms  ✓ StableRNGs
   8394.2 ms  ✓ Format
   3580.1 ms  ✓ DocStringExtensions
   3503.0 ms  ✓ AbstractTrees
   9903.6 ms  ✓ CEnum
   3598.4 ms  ✓ IntervalSets
   3100.8 ms  ✓ RoundingEmulator
   2546.8 ms  ✓ PCRE2_jll
   2694.0 ms  ✓ PtrArrays
   2988.1 ms  ✓ Mmap
   3003.6 ms  ✓ Extents
   3885.7 ms  ✓ TranscodingStreams
   2697.8 ms  ✓ DataAPI
   9788.0 ms  ✓ Observables
   3098.5 ms  ✓ Inflate
   2299.5 ms  ✓ CRC32c
   2992.9 ms  ✓ StaticArraysCore
   3004.9 ms  ✓ MappedArrays
  11218.8 ms  ✓ OrderedCollections
  12707.8 ms  ✓ Grisu
   2701.5 ms  ✓ Scratch
   2393.1 ms  ✓ TableTraits
   3996.6 ms  ✓ Preferences
   7616.0 ms  ✓ AdaptivePredicates
   9195.4 ms  ✓ LazyModules
   5697.2 ms  ✓ LazyArtifacts
   2902.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9588.0 ms  ✓ ConstructionBase
   2740.2 ms  ✓ StackViews
  14597.8 ms  ✓ IrrationalConstants
   3508.8 ms  ✓ PaddedViews
   8600.5 ms  ✓ PkgVersion
   3017.5 ms  ✓ Ratios
   3053.0 ms  ✓ Adapt
  20090.0 ms  ✓ MacroTools
   3593.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  12596.0 ms  ✓ StructUtils
  10713.0 ms  ✓ Compat
  25408.4 ms  ✓ BaseDirs
   3283.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9817.0 ms  ✓ NaNMath
   3285.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2902.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2601.4 ms  ✓ Showoff
  13802.0 ms  ✓ InteractiveUtils
   3308.1 ms  ✓ RelocatableFolders
   4097.6 ms  ✓ AliasTables
   2710.9 ms  ✓ PrecompileTools
   2417.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3297.2 ms  ✓ JLLWrappers
   2886.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2403.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3790.5 ms  ✓ LogExpFunctions
   3093.9 ms  ✓ MosaicViews
   4198.3 ms  ✓ AxisArrays
   3698.8 ms  ✓ Graphite2_jll
   9694.7 ms  ✓ Missings
  18488.6 ms  ✓ Distributed
  12096.6 ms  ✓ Tables
   3911.1 ms  ✓ Libmount_jll
   9502.3 ms  ✓ DataStructures
  10893.5 ms  ✓ ComputePipeline
   4196.8 ms  ✓ Bzip2_jll
   4392.9 ms  ✓ LLVMOpenMP_jll
   4319.3 ms  ✓ Rmath_jll
  20203.5 ms  ✓ FixedPointNumbers
   3496.8 ms  ✓ Imath_jll
   3895.8 ms  ✓ libfdk_aac_jll
   4781.7 ms  ✓ Xorg_libXau_jll
   4197.7 ms  ✓ Giflib_jll
   5286.6 ms  ✓ libpng_jll
   6495.5 ms  ✓ IntelOpenMP_jll
   4893.5 ms  ✓ LAME_jll
  22707.4 ms  ✓ FileIO
   4001.6 ms  ✓ CRlibm_jll
  27513.4 ms  ✓ SparseArrays
   5103.5 ms  ✓ LERC_jll
   5394.8 ms  ✓ EarCut_jll
   4415.7 ms  ✓ XZ_jll
   5111.9 ms  ✓ JpegTurbo_jll
   4398.6 ms  ✓ Ogg_jll
   3883.0 ms  ✓ x265_jll
   3994.8 ms  ✓ Xorg_libXdmcp_jll
   3711.4 ms  ✓ x264_jll
   3881.4 ms  ✓ libaom_jll
   4000.0 ms  ✓ Zstd_jll
   3904.0 ms  ✓ Expat_jll
   3888.1 ms  ✓ LZO_jll
   3399.6 ms  ✓ Xorg_xtrans_jll
   3697.7 ms  ✓ Opus_jll
   7318.3 ms  ✓ oneTBB_jll
