nice: cannot set niceness: Permission denied
Precompiling packages...
    422.4 ms  ✓ Reexport
    471.7 ms  ✓ TensorCore
    515.9 ms  ✓ MappedArrays
    566.1 ms  ✓ ConstructionBase
    435.2 ms  ✓ DataValueInterfaces
    459.4 ms  ✓ StatsAPI
    437.1 ms  ✓ CRC32c
    467.6 ms  ✓ RoundingEmulator
    551.8 ms  ✓ Observables
   1310.6 ms  ✓ IrrationalConstants
    483.6 ms  ✓ PolygonOps
    621.9 ms  ✓ IterTools
   1264.3 ms  ✓ Format
    554.1 ms  ✓ IntervalSets
    468.7 ms  ✓ CEnum
    487.7 ms  ✓ Contour
    518.0 ms  ✓ Inflate
    476.9 ms  ✓ LaTeXStrings
    653.8 ms  ✓ TranscodingStreams
    533.1 ms  ✓ StaticArraysCore
    617.9 ms  ✓ Statistics
    510.6 ms  ✓ StableRNGs
    434.6 ms  ✓ PtrArrays
    839.3 ms  ✓ SuiteSparse_jll
    508.5 ms  ✓ Mmap
    466.1 ms  ✓ Adapt
    479.7 ms  ✓ DataAPI
    648.2 ms  ✓ LazyModules
   1470.6 ms  ✓ AdaptivePredicates
    581.8 ms  ✓ InverseFunctions
    712.4 ms  ✓ AbstractTrees
    532.5 ms  ✓ MuladdMacro
    573.3 ms  ✓ EnumX
    740.5 ms  ✓ AbstractFFTs
   5415.5 ms  ✓ MacroTools
    800.6 ms  ✓ OpenLibm_jll
    481.9 ms  ✓ IntegerMathUtils
    493.5 ms  ✓ IndirectArrays
    531.8 ms  ✓ TriplotBase
    450.0 ms  ✓ RangeArrays
    534.6 ms  ✓ Extents
   1199.4 ms  ✓ FillArrays
    656.1 ms  ✓ OrderedCollections
    675.6 ms  ✓ Serialization
    605.0 ms  ✓ DocStringExtensions
    403.3 ms  ✓ IteratorInterfaceExtensions
    744.7 ms  ✓ Requires
    583.8 ms  ✓ Scratch
   1408.6 ms  ✓ OffsetArrays
   1334.1 ms  ✓ InteractiveUtils
    617.2 ms  ✓ Compat
    858.2 ms  ✓ StructUtils
    430.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    428.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
    493.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3981.2 ms  ✓ BaseDirs
   2416.8 ms  ✓ Preferences
   1004.3 ms  ✓ CodecZstd
   2765.3 ms  ✓ PkgVersion
    410.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1259.8 ms  ✓ SignedDistanceFields
    526.0 ms  ✓ AliasTables
    546.5 ms  ✓ Missings
    526.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    527.7 ms  ✓ NaNMath
    620.3 ms  ✓ Primes
    503.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2931.6 ms  ✓ FixedPointNumbers
   1832.3 ms  ✓ DataStructures
    669.6 ms  ✓ LogExpFunctions
    410.6 ms  ✓ TableTraits
    436.7 ms  ✓ Ratios
   2637.9 ms  ✓ Distributed
    619.3 ms  ✓ RelocatableFolders
    471.3 ms  ✓ PaddedViews
    451.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    448.1 ms  ✓ StackViews
    693.4 ms  ✓ SimpleTraits
    453.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4366.5 ms  ✓ SparseArrays
    528.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    849.9 ms  ✓ AxisArrays
    653.0 ms  ✓ PrecompileTools
    796.6 ms  ✓ JLLWrappers
   1092.1 ms  ✓ ComputePipeline
   5325.9 ms  ✓ FileIO
   1291.7 ms  ✓ FFTA
    564.7 ms  ✓ SortingAlgorithms
   1395.9 ms  ✓ ColorTypes
    424.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    928.6 ms  ✓ QuadGK
    433.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    593.9 ms  ✓ SharedArrays
    907.3 ms  ✓ Tables
    483.6 ms  ✓ MosaicViews
    808.4 ms  ✓ ProgressMeter
    676.9 ms  ✓ WoodburyMatrices
   1399.6 ms  ✓ ChainRulesCore
   1069.6 ms  ✓ FilePathsBase
    672.9 ms  ✓ Statistics → SparseArraysExt
    680.3 ms  ✓ Adapt → AdaptSparseArraysExt
    798.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    705.9 ms  ✓ SuiteSparse
  21458.9 ms  ✓ Unitful
   1048.7 ms  ✓ Libffi_jll
   6732.5 ms  ✓ Parsers
   1032.9 ms  ✓ EarCut_jll
    968.2 ms  ✓ Bzip2_jll
    999.0 ms  ✓ isoband_jll
   1034.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   1151.1 ms  ✓ XZ_jll
   9531.0 ms  ✓ SIMD
    903.7 ms  ✓ Rmath_jll
