Precompiling project...
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ IteratorInterfaceExtensions
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ TensorCore
  ✓ Contour
  ✓ GeoFormatTypes
  ✓ CEnum
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ TableTraits
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ Compat
  ✓ Format
  ✓ OffsetArrays
  ✓ OrderedCollections
  ✓ Observables
  ✓ Preferences
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ Extents
  ✓ IntervalSets
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Inflate
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ NaNMath
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ Compat → CompatLinearAlgebraExt
  ✓ AdaptivePredicates
  ✓ Showoff
  ✓ PrecompileTools
  ✓ Ratios
  ✓ Adapt
  ✓ AliasTables
  ✓ MacroTools
  ✓ Test
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ JLLWrappers
  ✓ Missings
  ✓ RelocatableFolders
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ Tables
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Distributed
  ✓ FilePathsBase
  ✓ SimpleTraits
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ ChainRulesCore
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ DataStructures
  ✓ Rmath_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Xorg_libXau_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Pixman_jll
  ✓ FileIO
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ Xorg_libXdmcp_jll
  ✓ libaom_jll
  ✓ SparseArrays
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ Libuuid_jll
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ SharedArrays
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ ProgressMeter
  ✓ LAME_jll
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ Rmath
  ✓ MKL_jll
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Libgcrypt_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Isoband
  ✓ XML2_jll
  ✓ MosaicViews
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ XSLT_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ IntervalArithmetic → IntervalArithmeticsIntervalSetsExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ Glib_jll
  ✓ StatsBase
  ✓ Xorg_libxcb_jll
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libX11_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ SIMD
  ✓ StructArrays
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ StructArrays → StructArraysAdaptExt
  ✓ HarfBuzz_jll
  ✓ HypergeometricFunctions
  ✓ ColorTypes
  ✓ Interpolations
  ✓ libass_jll
  ✓ Pango_jll
  ✓ FFTW
  ✓ QOI
  ✓ ExactPredicates
  ✓ FFMPEG_jll
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ Graphics
  ✓ Animations
  ✓ GeometryBasics
  ✓ DelaunayTriangulation
  ✓ OpenEXR
  ✓ Cairo
  ✓ Packing
  ✓ Parsers
  ✓ ShaderAbstractions
  ✓ Distributions
  ✓ Unitful
  ✓ FreeTypeAbstraction
  ✓ JSON
  ✓ ColorSchemes
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ ColorBrewer
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  224 dependencies successfully precompiled in 185 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 536.95
	System time (seconds): 50.79
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2236760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 608
	Minor (reclaiming a frame) page faults: 11470687
	Voluntary context switches: 282350
	Involuntary context switches: 164333
	Swaps: 0
	File system inputs: 112
	File system outputs: 2447816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
