nice: cannot set niceness: Permission denied
Precompiling packages...
    418.5 ms  ✓ Reexport
    465.5 ms  ✓ TensorCore
    495.0 ms  ✓ MappedArrays
    569.2 ms  ✓ ConstructionBase
    440.7 ms  ✓ DataValueInterfaces
    481.4 ms  ✓ StatsAPI
    425.2 ms  ✓ CRC32c
    474.3 ms  ✓ RoundingEmulator
    581.6 ms  ✓ Observables
   1359.4 ms  ✓ IrrationalConstants
    505.6 ms  ✓ PolygonOps
   1293.8 ms  ✓ Format
    646.0 ms  ✓ IterTools
    578.3 ms  ✓ IntervalSets
    495.9 ms  ✓ CEnum
    494.0 ms  ✓ Contour
    543.9 ms  ✓ Inflate
    483.4 ms  ✓ LaTeXStrings
    654.9 ms  ✓ TranscodingStreams
    528.8 ms  ✓ StaticArraysCore
    614.9 ms  ✓ Statistics
    522.4 ms  ✓ StableRNGs
    451.0 ms  ✓ PtrArrays
    840.0 ms  ✓ SuiteSparse_jll
    502.3 ms  ✓ Mmap
    465.9 ms  ✓ DataAPI
    632.7 ms  ✓ LazyModules
    970.4 ms  ✓ Grisu
   1461.5 ms  ✓ AdaptivePredicates
    608.5 ms  ✓ InverseFunctions
    548.2 ms  ✓ Showoff
    561.3 ms  ✓ MuladdMacro
    724.7 ms  ✓ AbstractTrees
    584.7 ms  ✓ EnumX
   5610.8 ms  ✓ MacroTools
    461.6 ms  ✓ IntegerMathUtils
    497.1 ms  ✓ TriplotBase
    713.1 ms  ✓ OpenLibm_jll
    457.8 ms  ✓ IndirectArrays
    540.5 ms  ✓ Extents
    448.8 ms  ✓ RangeArrays
   1137.6 ms  ✓ FillArrays
    677.9 ms  ✓ OrderedCollections
    692.0 ms  ✓ Serialization
    605.8 ms  ✓ DocStringExtensions
    423.5 ms  ✓ IteratorInterfaceExtensions
    752.5 ms  ✓ Requires
    489.5 ms  ✓ Scratch
   1421.9 ms  ✓ OffsetArrays
   1295.1 ms  ✓ InteractiveUtils
    723.4 ms  ✓ StructUtils
    582.6 ms  ✓ Compat
    467.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    453.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    502.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3922.7 ms  ✓ BaseDirs
   2287.7 ms  ✓ Preferences
    412.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1303.5 ms  ✓ SignedDistanceFields
   2871.7 ms  ✓ PkgVersion
    544.1 ms  ✓ AliasTables
    520.0 ms  ✓ Missings
    589.7 ms  ✓ AbstractFFTs
    446.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    607.7 ms  ✓ Primes
    531.4 ms  ✓ NaNMath
    489.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3017.9 ms  ✓ FixedPointNumbers
    646.5 ms  ✓ LogExpFunctions
   1826.9 ms  ✓ DataStructures
    415.5 ms  ✓ TableTraits
    446.1 ms  ✓ Ratios
   2677.8 ms  ✓ Distributed
    554.1 ms  ✓ Adapt
    474.2 ms  ✓ PaddedViews
    493.4 ms  ✓ RelocatableFolders
    431.7 ms  ✓ StackViews
    706.0 ms  ✓ SimpleTraits
    409.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4338.0 ms  ✓ SparseArrays
    471.1 ms  ✓ PrecompileTools
    795.0 ms  ✓ AxisArrays
    566.9 ms  ✓ JLLWrappers
    747.6 ms  ✓ ComputePipeline
   1145.7 ms  ✓ FFTA
    505.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1526.0 ms  ✓ ColorTypes
   5324.6 ms  ✓ FileIO
    604.4 ms  ✓ SortingAlgorithms
    455.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    919.9 ms  ✓ QuadGK
    887.1 ms  ✓ Tables
    591.5 ms  ✓ SharedArrays
    417.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    827.3 ms  ✓ ProgressMeter
    497.6 ms  ✓ MosaicViews
    633.4 ms  ✓ WoodburyMatrices
    951.6 ms  ✓ FilePathsBase
   1399.0 ms  ✓ ChainRulesCore
    621.7 ms  ✓ Statistics → SparseArraysExt
    708.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    566.8 ms  ✓ SuiteSparse
    581.7 ms  ✓ Adapt → AdaptSparseArraysExt
  21580.3 ms  ✓ Unitful
    654.2 ms  ✓ Libffi_jll
    654.2 ms  ✓ LZO_jll
    708.1 ms  ✓ EarCut_jll
    777.8 ms  ✓ Bzip2_jll
   9571.4 ms  ✓ SIMD
    781.4 ms  ✓ OpenBLASConsistentFPCSR_jll
    822.9 ms  ✓ isoband_jll
    989.8 ms  ✓ XZ_jll
    991.5 ms  ✓ Rmath_jll
    976.9 ms  ✓ OpenSpecFun_jll
    895.3 ms  ✓ Xorg_xtrans_jll
    955.3 ms  ✓ Opus_jll
    932.8 ms  ✓ x265_jll
    961.0 ms  ✓ libpng_jll
    956.5 ms  ✓ CRlibm_jll
    923.5 ms  ✓ Imath_jll
    930.3 ms  ✓ Libmount_jll
    963.0 ms  ✓ libfdk_aac_jll
