Precompiling project...
  ✓ IndirectArrays
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ Contour
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ FillArrays
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ IterTools
  ✓ OrderedCollections
  ✓ Compat
  ✓ Format
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ Reexport
  ✓ Requires
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ Extents
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ UnicodeFun
  ✓ TableTraits
  ✓ AdaptivePredicates
  ✓ NaNMath
  ✓ PrecompileTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ JLLWrappers
  ✓ Showoff
  ✓ AliasTables
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ Missings
  ✓ RelocatableFolders
  ✓ Test
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ Graphite2_jll
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ DataStructures
  ✓ JpegTurbo_jll
  ✓ EarCut_jll
  ✓ oneTBB_jll
  ✓ Ogg_jll
  ✓ FileIO
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
