nice: cannot set niceness: Permission denied
Precompiling packages...
   1971.0 ms  ✓ IteratorInterfaceExtensions
   1945.7 ms  ✓ IntegerMathUtils
   2122.3 ms  ✓ RangeArrays
   1980.0 ms  ✓ PolygonOps
   1978.3 ms  ✓ StatsAPI
   1982.1 ms  ✓ LaTeXStrings
   2045.7 ms  ✓ IndirectArrays
   2042.3 ms  ✓ Contour
   2062.6 ms  ✓ TensorCore
   2050.1 ms  ✓ TriplotBase
   2439.0 ms  ✓ CEnum
   2673.3 ms  ✓ AbstractFFTs
   1980.0 ms  ✓ TableTraits
   1915.2 ms  ✓ CompilerSupportLibraries_jll
   2095.4 ms  ✓ OpenLibm_jll
   2117.2 ms  ✓ CommonSolve
   2230.2 ms  ✓ InverseFunctions
   4337.0 ms  ✓ FillArrays
   2579.3 ms  ✓ SuiteSparse_jll
   4856.3 ms  ✓ OffsetArrays
   2801.2 ms  ✓ IterTools
   4833.7 ms  ✓ Format
   3011.0 ms  ✓ PkgVersion
   2694.0 ms  ✓ Compat
   3401.9 ms  ✓ Preferences
   2015.2 ms  ✓ DataValueInterfaces
   2100.2 ms  ✓ Requires
   2285.6 ms  ✓ Observables
   1995.7 ms  ✓ EnumX
   1910.6 ms  ✓ StableRNGs
   1800.9 ms  ✓ Reexport
   1807.1 ms  ✓ Zlib_jll
   2979.2 ms  ✓ OrderedCollections
   2207.4 ms  ✓ StackViews
   2211.3 ms  ✓ PaddedViews
   2376.2 ms  ✓ IntervalSets
   1864.6 ms  ✓ PtrArrays
   2067.7 ms  ✓ CompositionsBase
   2104.5 ms  ✓ PCRE2_jll
   2914.4 ms  ✓ RoundingEmulator
   2179.0 ms  ✓ LazyModules
   2830.8 ms  ✓ TranscodingStreams
   2534.7 ms  ✓ Inflate
   2698.1 ms  ✓ ConstructionBase
   2119.3 ms  ✓ DataAPI
   7893.0 ms  ✓ Distributed
   2894.6 ms  ✓ Adapt
   1919.1 ms  ✓ Scratch
   5600.5 ms  ✓ IrrationalConstants
   2985.9 ms  ✓ StaticArraysCore
   2897.8 ms  ✓ Primes
   2393.9 ms  ✓ NaNMath
   5706.5 ms  ✓ UnicodeFun
   2201.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3172.0 ms  ✓ StructUtils
   3605.4 ms  ✓ MappedArrays
  10567.9 ms  ✓ MacroTools
   6326.2 ms  ✓ AdaptivePredicates
  12863.9 ms  ✓ BaseDirs
   2695.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2486.0 ms  ✓ JLLWrappers
   3324.5 ms  ✓ DocStringExtensions
   2405.6 ms  ✓ PrecompileTools
   3806.0 ms  ✓ AbstractTrees
   2217.1 ms  ✓ Ratios
   1833.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2105.6 ms  ✓ AliasTables
   2018.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1810.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2975.5 ms  ✓ ComputePipeline
   2217.7 ms  ✓ Missings
   1809.7 ms  ✓ RelocatableFolders
   2513.2 ms  ✓ SharedArrays
   2089.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3370.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3316.5 ms  ✓ Tables
   2104.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3015.4 ms  ✓ ProgressMeter
   2388.8 ms  ✓ MosaicViews
   3103.3 ms  ✓ FilePathsBase
   2429.0 ms  ✓ OpenSSL_jll
   3380.8 ms  ✓ SimpleTraits
   2207.5 ms  ✓ Libmount_jll
   2395.4 ms  ✓ CoreMath_jll
   2561.7 ms  ✓ Graphite2_jll
   2263.6 ms  ✓ Bzip2_jll
   2535.1 ms  ✓ LLVMOpenMP_jll
   6868.5 ms  ✓ DataStructures
   2698.2 ms  ✓ Xorg_libpciaccess_jll
   2314.3 ms  ✓ Xorg_libXau_jll
   2393.3 ms  ✓ Rmath_jll
   2391.6 ms  ✓ libfdk_aac_jll
   5407.1 ms  ✓ ChainRulesCore
   2596.9 ms  ✓ libpng_jll
   2404.1 ms  ✓ Imath_jll
   2503.2 ms  ✓ LAME_jll
   2330.8 ms  ✓ LERC_jll
   2688.1 ms  ✓ Giflib_jll
   2431.1 ms  ✓ EarCut_jll
   2568.7 ms  ✓ CRlibm_jll
   2600.0 ms  ✓ JpegTurbo_jll
   2491.7 ms  ✓ Xorg_libXdmcp_jll
   2623.7 ms  ✓ XZ_jll
   2770.9 ms  ✓ Ogg_jll
   2525.6 ms  ✓ Zstd_jll
   2670.1 ms  ✓ libaom_jll
   2784.4 ms  ✓ x264_jll
   2478.3 ms  ✓ Xorg_xtrans_jll
   2599.0 ms  ✓ Expat_jll
   2685.0 ms  ✓ Opus_jll
   3214.1 ms  ✓ x265_jll
   2537.1 ms  ✓ Libffi_jll
   2699.8 ms  ✓ isoband_jll
  14318.5 ms  ✓ SparseArrays
   3687.9 ms  ✓ Libiconv_jll
   2701.1 ms  ✓ OpenBLASConsistentFPCSR_jll
  12806.4 ms  ✓ FileIO
   3303.8 ms  ✓ Libuuid_jll
   2770.8 ms  ✓ OpenSpecFun_jll
   2729.0 ms  ✓ LogExpFunctions
   1780.0 ms  ✓ StructUtils → StructUtilsTablesExt
   1818.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3632.8 ms  ✓ MuladdMacro
   2193.0 ms  ✓ CoreMath
   3585.6 ms  ✓ AxisArrays
   2691.6 ms  ✓ FreeType2_jll
   3564.1 ms  ✓ StructArrays
   2429.9 ms  ✓ Pixman_jll
   2604.9 ms  ✓ SortingAlgorithms
   2308.4 ms  ✓ libdrm_jll
   7127.8 ms  ✓ Xorg_libxcb_jll
   2397.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3168.1 ms  ✓ Rmath
   2317.6 ms  ✓ libsixel_jll
   2405.8 ms  ✓ CRlibm
   2795.2 ms  ✓ OpenEXR_jll
   3916.2 ms  ✓ QuadGK
   2500.4 ms  ✓ FriBidi_jll
   2597.4 ms  ✓ libvorbis_jll
   2566.2 ms  ✓ Libtiff_jll
   2199.7 ms  ✓ Isoband
   2324.0 ms  ✓ SuiteSparse
   3690.3 ms  ✓ CodecZstd
   8600.1 ms  ✓ Accessors
   2868.5 ms  ✓ WoodburyMatrices
   2784.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2782.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3501.9 ms  ✓ Statistics
   2201.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3002.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2700.3 ms  ✓ GettextRuntime_jll
   2299.2 ms  ✓ FilePaths
   2721.2 ms  ✓ Fontconfig_jll
   2102.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3318.6 ms  ✓ FreeType
   2527.4 ms  ✓ Xorg_libX11_jll
   4122.1 ms  ✓ FFTA
   5474.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3900.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4015.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3014.0 ms  ✓ PDMats
   2124.3 ms  ✓ Accessors → LinearAlgebraExt
   3576.9 ms  ✓ Accessors → StructArraysExt
   2978.0 ms  ✓ AxisAlgorithms
   2330.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3596.7 ms  ✓ Accessors → IntervalSetsExt
   2483.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3489.5 ms  ✓ Glib_jll
   2128.6 ms  ✓ Xorg_libXrender_jll
   2317.0 ms  ✓ Xorg_libXext_jll
   2603.4 ms  ✓ Xorg_libXfixes_jll
   8533.6 ms  ✓ IntervalArithmetic
   2813.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   5995.0 ms  ✓ SignedDistanceFields
  11005.5 ms  ✓ SpecialFunctions
   2733.4 ms  ✓ Libglvnd_jll
   2732.9 ms  ✓ libva_jll
   3922.3 ms  ✓ Cairo_jll
   3080.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8783.9 ms  ✓ StatsBase
   5426.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10940.3 ms  ✓ FixedPointNumbers
   6091.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  25300.1 ms  ✓ Parsers
   4096.7 ms  ✓ libwebp_jll
   4471.8 ms  ✓ HypergeometricFunctions
   6188.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3705.1 ms  ✓ HarfBuzz_jll
   3304.0 ms  ✓ PDMats → StatsBaseExt
   2505.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   7398.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  27631.8 ms  ✓ StaticArrays
  11479.3 ms  ✓ Roots
   2688.9 ms  ✓ libass_jll
   4323.2 ms  ✓ Pango_jll
   2802.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2865.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2889.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2984.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3968.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6024.1 ms  ✓ StatsFuns
   3629.4 ms  ✓ Accessors → StaticArraysExt
  31773.2 ms  ✓ SIMD
   4380.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2474.7 ms  ✓ Roots → RootsChainRulesCoreExt
   8376.3 ms  ✓ ColorTypes
   2371.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4500.5 ms  ✓ FFMPEG_jll
   8295.1 ms  ✓ Interpolations
   5783.2 ms  ✓ QOI
   7186.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  38880.7 ms  ✓ Automa
  14078.8 ms  ✓ JSON
  11627.3 ms  ✓ ExactPredicates
   8131.1 ms  ✓ ColorVectorSpace
