Precompiling Pkg...
    963.9 ms  ✓ MozillaCACerts_jll
   1051.0 ms  ✓ Logging
   1046.8 ms  ✓ MbedTLS_jll
   1049.5 ms  ✓ Zlib_jll
   1106.3 ms  ✓ NetworkOptions
   1085.8 ms  ✓ UUIDs
   1088.6 ms  ✓ p7zip_jll
   1144.8 ms  ✓ Unicode
   1165.1 ms  ✓ nghttp2_jll
   1216.4 ms  ✓ Base64
    361.8 ms  ✓ LibSSH2_jll
    433.9 ms  ✓ Printf
    376.2 ms  ✓ LibCURL_jll
    381.7 ms  ✓ LibGit2_jll
   2047.4 ms  ✓ ArgTools
    605.5 ms  ✓ LibCURL
    539.4 ms  ✓ Tar
   2411.6 ms  ✓ Dates
   2839.3 ms  ✓ Markdown
   2371.2 ms  ✓ LibGit2
    382.0 ms  ✓ TOML
   2901.8 ms  ✓ Downloads
  38596.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1890.5 ms  ✓ IteratorInterfaceExtensions
   1980.1 ms  ✓ IndirectArrays
   2008.7 ms  ✓ LaTeXStrings
   2095.6 ms  ✓ RangeArrays
   2091.8 ms  ✓ PolygonOps
   2098.3 ms  ✓ Contour
   2096.8 ms  ✓ CEnum
   2190.4 ms  ✓ GeoFormatTypes
   2296.0 ms  ✓ StatsAPI
   2384.2 ms  ✓ TensorCore
   2380.9 ms  ✓ TriplotBase
   2998.0 ms  ✓ AbstractFFTs
   3787.7 ms  ✓ Serialization
   2299.2 ms  ✓ OpenLibm_jll
   2302.4 ms  ✓ InverseFunctions
   4675.1 ms  ✓ FillArrays
   2599.3 ms  ✓ SuiteSparse_jll
   2615.4 ms  ✓ CompilerSupportLibraries_jll
   1800.2 ms  ✓ DataValueInterfaces
   2504.6 ms  ✓ Observables
   2826.1 ms  ✓ Statistics
   2992.2 ms  ✓ IterTools
   2807.6 ms  ✓ Requires
   3002.7 ms  ✓ OrderedCollections
   5682.2 ms  ✓ OffsetArrays
   2197.4 ms  ✓ EnumX
   5990.0 ms  ✓ Format
   4287.2 ms  ✓ Grisu
   2004.8 ms  ✓ Reexport
   2506.6 ms  ✓ StableRNGs
   1988.0 ms  ✓ PtrArrays
   2303.0 ms  ✓ Mmap
   2589.5 ms  ✓ IntervalSets
