Precompiling Pkg...
    962.0 ms  ✓ MozillaCACerts_jll
    978.8 ms  ✓ Unicode
    982.8 ms  ✓ UUIDs
   1060.8 ms  ✓ nghttp2_jll
   1065.1 ms  ✓ Logging
   1168.8 ms  ✓ Zlib_jll
   1170.3 ms  ✓ MbedTLS_jll
   1211.2 ms  ✓ NetworkOptions
   1173.4 ms  ✓ Base64
   1189.5 ms  ✓ p7zip_jll
    507.6 ms  ✓ Printf
    325.5 ms  ✓ LibSSH2_jll
    389.9 ms  ✓ LibCURL_jll
    391.1 ms  ✓ LibGit2_jll
   2074.9 ms  ✓ ArgTools
    598.2 ms  ✓ LibCURL
    540.8 ms  ✓ Tar
   2395.8 ms  ✓ Dates
   2792.8 ms  ✓ Markdown
   2337.6 ms  ✓ LibGit2
    385.4 ms  ✓ TOML
   2872.3 ms  ✓ Downloads
  37570.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1891.9 ms  ✓ IteratorInterfaceExtensions
   2093.5 ms  ✓ PolygonOps
   2103.2 ms  ✓ IndirectArrays
   2176.2 ms  ✓ CEnum
   2201.3 ms  ✓ LaTeXStrings
   2288.0 ms  ✓ RangeArrays
   2278.0 ms  ✓ TriplotBase
   2296.9 ms  ✓ StatsAPI
   2376.4 ms  ✓ GeoFormatTypes
   2477.0 ms  ✓ Contour
   2590.7 ms  ✓ TensorCore
   3080.1 ms  ✓ AbstractFFTs
   3378.7 ms  ✓ Serialization
   2109.1 ms  ✓ OpenLibm_jll
   2487.6 ms  ✓ InverseFunctions
   4575.7 ms  ✓ FillArrays
   2608.5 ms  ✓ CompilerSupportLibraries_jll
   2517.7 ms  ✓ SuiteSparse_jll
   1914.4 ms  ✓ DataValueInterfaces
   2898.6 ms  ✓ Statistics
   2893.5 ms  ✓ IterTools
   2610.8 ms  ✓ Observables
   2707.2 ms  ✓ Requires
   2094.1 ms  ✓ EnumX
   5482.8 ms  ✓ OffsetArrays
   3121.9 ms  ✓ OrderedCollections
   5780.7 ms  ✓ Format
   2096.9 ms  ✓ Reexport
   4491.6 ms  ✓ Grisu
   2417.6 ms  ✓ StableRNGs
   2304.0 ms  ✓ Mmap
   2007.0 ms  ✓ PtrArrays
   2007.0 ms  ✓ PCRE2_jll
   2576.8 ms  ✓ IntervalSets
   2484.9 ms  ✓ RoundingEmulator
   3175.1 ms  ✓ AbstractTrees
   3209.4 ms  ✓ DocStringExtensions
   2785.3 ms  ✓ Extents
   2677.1 ms  ✓ TranscodingStreams
   2114.2 ms  ✓ LazyModules
   2297.3 ms  ✓ Inflate
   1698.2 ms  ✓ CRC32c
   2303.7 ms  ✓ ConstructionBase
   2076.5 ms  ✓ DataAPI
   2107.5 ms  ✓ MappedArrays
   2288.7 ms  ✓ StaticArraysCore
   2700.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2315.7 ms  ✓ Scratch
   5605.2 ms  ✓ IrrationalConstants
   2917.4 ms  ✓ Compat
   1980.2 ms  ✓ TableTraits
   3516.7 ms  ✓ Preferences
   2400.0 ms  ✓ NaNMath
   2694.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2394.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2182.6 ms  ✓ Ratios
   7098.8 ms  ✓ AdaptivePredicates
   2306.7 ms  ✓ Adapt
   2189.2 ms  ✓ StackViews
  11819.4 ms  ✓ MacroTools
   2214.5 ms  ✓ Showoff
   6884.1 ms  ✓ InteractiveUtils
   3114.2 ms  ✓ PaddedViews
   5913.9 ms  ✓ PkgVersion
   6200.9 ms  ✓ LazyArtifacts
   2510.2 ms  ✓ AliasTables
   2606.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2088.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2110.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2306.1 ms  ✓ Missings
   2201.2 ms  ✓ RelocatableFolders
   2220.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2391.2 ms  ✓ PrecompileTools
   2516.9 ms  ✓ JLLWrappers
   3172.7 ms  ✓ LogExpFunctions
   2280.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9292.9 ms  ✓ Distributed
   4111.7 ms  ✓ AxisArrays
   4098.9 ms  ✓ Tables
   5489.0 ms  ✓ GeoInterface
   2590.4 ms  ✓ MosaicViews
   4702.2 ms  ✓ SimpleTraits
   2505.3 ms  ✓ Graphite2_jll
   2806.5 ms  ✓ OpenSSL_jll
  11999.3 ms  ✓ FixedPointNumbers
   2599.4 ms  ✓ Libmount_jll
   5017.2 ms  ✓ FilePathsBase
   6277.5 ms  ✓ ChainRulesCore
   2800.2 ms  ✓ LLVMOpenMP_jll
   2709.7 ms  ✓ Bzip2_jll
   2714.9 ms  ✓ Rmath_jll
   2617.9 ms  ✓ Xorg_libXau_jll
   2777.0 ms  ✓ libfdk_aac_jll
   3191.0 ms  ✓ libpng_jll
   8000.5 ms  ✓ DataStructures
   2800.6 ms  ✓ Imath_jll
  17792.2 ms  ✓ SparseArrays
   2808.2 ms  ✓ Giflib_jll
   2722.3 ms  ✓ LERC_jll
   2898.7 ms  ✓ LAME_jll
   2908.5 ms  ✓ EarCut_jll
   3005.7 ms  ✓ CRlibm_jll
   3817.5 ms  ✓ JpegTurbo_jll
   3298.0 ms  ✓ XZ_jll
   2982.7 ms  ✓ Xorg_libXdmcp_jll
   3101.2 ms  ✓ oneTBB_jll
   3294.3 ms  ✓ Ogg_jll
   3109.2 ms  ✓ x265_jll
   4191.3 ms  ✓ x264_jll
  21619.8 ms  ✓ FileIO
   4211.9 ms  ✓ libaom_jll
   8594.6 ms  ✓ IntelOpenMP_jll
   2980.6 ms  ✓ Opus_jll
   3103.7 ms  ✓ LZO_jll
   3017.5 ms  ✓ Xorg_xtrans_jll
  17092.7 ms  ✓ Test
   3718.9 ms  ✓ Expat_jll
   4507.3 ms  ✓ Zstd_jll
   4393.4 ms  ✓ Libiconv_jll
   2999.7 ms  ✓ Libffi_jll
   3002.6 ms  ✓ isoband_jll
   3189.5 ms  ✓ Libgpg_error_jll
   3005.6 ms  ✓ FFTW_jll
   2621.7 ms  ✓ Xorg_libpthread_stubs_jll
   2890.9 ms  ✓ Libuuid_jll
   2193.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2905.1 ms  ✓ FriBidi_jll
   2999.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2993.7 ms  ✓ OpenSpecFun_jll
   2201.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3300.5 ms  ✓ SharedArrays
   2596.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2481.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3775.0 ms  ✓ StructArrays
   2797.3 ms  ✓ Pixman_jll
   4013.0 ms  ✓ ProgressMeter
   4012.1 ms  ✓ FilePaths
   2803.1 ms  ✓ SortingAlgorithms
   3798.5 ms  ✓ Rmath
   3123.5 ms  ✓ OpenEXR_jll
   2511.2 ms  ✓ SuiteSparse
   2885.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3013.6 ms  ✓ WoodburyMatrices
   7491.7 ms  ✓ ColorTypes
   2989.6 ms  ✓ Statistics → SparseArraysExt
   6993.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2897.7 ms  ✓ Adapt → AdaptSparseArraysExt
   5388.6 ms  ✓ QuadGK
   3301.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3392.1 ms  ✓ libvorbis_jll
   3394.4 ms  ✓ libsixel_jll
   2494.2 ms  ✓ SignedDistanceFields
   2921.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3586.9 ms  ✓ Libtiff_jll
   3608.3 ms  ✓ XML2_jll
   6422.3 ms  ✓ MKL_jll
   4093.4 ms  ✓ Libgcrypt_jll
   4098.7 ms  ✓ FreeType2_jll
   7408.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4392.7 ms  ✓ StructArrays → StructArraysAdaptExt
   7608.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5896.7 ms  ✓ Isoband
   4500.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4895.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4494.9 ms  ✓ PDMats
   4087.4 ms  ✓ AxisAlgorithms
   4486.2 ms  ✓ Gettext_jll
  39301.7 ms  ✓ StaticArrays
   5302.0 ms  ✓ XSLT_jll
  54400.8 ms  ✓ StyledStrings
  21793.8 ms  ✓ IntervalArithmetic
   3403.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   5712.9 ms  ✓ Fontconfig_jll
   9985.6 ms  ✓ QOI
  42282.3 ms  ✓ SIMD
   8194.7 ms  ✓ FreeType
  11791.2 ms  ✓ ColorVectorSpace
   3890.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4288.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  11289.2 ms  ✓ StatsBase
   3407.7 ms  ✓ Adapt → AdaptStaticArraysExt
   5406.4 ms  ✓ Glib_jll
   4895.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3399.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  17122.9 ms  ✓ SpecialFunctions
   2705.4 ms  ✓ ColorTypes → StyledStringsExt
   2600.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2611.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5723.9 ms  ✓ Xorg_libxcb_jll
   4099.6 ms  ✓ HypergeometricFunctions
   2392.2 ms  ✓ Xorg_libX11_jll
   6800.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7598.5 ms  ✓ Interpolations
   2699.4 ms  ✓ Xorg_libXext_jll
   2895.4 ms  ✓ Xorg_libXrender_jll
  21297.4 ms  ✓ Colors
   3091.4 ms  ✓ Graphics
   3204.2 ms  ✓ Animations
   7892.7 ms  ✓ StatsFuns
   3590.8 ms  ✓ Cairo_jll
   3903.6 ms  ✓ Libglvnd_jll
   7705.4 ms  ✓ OpenEXR
   5288.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7204.5 ms  ✓ HarfBuzz_jll
  10194.3 ms  ✓ libwebp_jll
  23405.4 ms  ✓ ExactPredicates
  14491.2 ms  ✓ ColorSchemes
   4904.2 ms  ✓ libass_jll
   5095.7 ms  ✓ Pango_jll
  35600.0 ms  ✓ FFTW
  13286.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2420.2 ms  ✓ FFMPEG_jll
   6689.2 ms  ✓ Cairo
  26408.9 ms  ✓ Distributions
  89207.9 ms  ✓ Unitful
   3898.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   7107.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   7692.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   7900.4 ms  ✓ Distributions → DistributionsTestExt
  23994.1 ms  ✓ DelaunayTriangulation
  10986.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  95800.0 ms  ✓ Parsers
  55232.8 ms  ✓ GeometryBasics
  53001.9 ms  ✓ Automa
   7591.3 ms  ✓ KernelDensity
   3308.7 ms  ✓ ShaderAbstractions
   3317.8 ms  ✓ Packing
   3492.8 ms  ✓ JSON
   1226.2 ms  ✓ ColorBrewer
   4807.9 ms  ✓ FreeTypeAbstraction
   9736.3 ms  ✓ MakieCore
  38302.5 ms  ✓ PlotUtils
  12382.8 ms  ✓ GridLayoutBase
  57107.4 ms  ✓ ImageCore
   2535.2 ms  ✓ ImageBase
   2906.1 ms  ✓ WebP
   4205.0 ms  ✓ JpegTurbo
   4323.9 ms  ✓ PNGFiles
   2279.3 ms  ✓ ImageAxes
    852.0 ms  ✓ ImageMetadata
   1467.7 ms  ✓ Netpbm
  90026.9 ms  ✓ REPL
   1045.3 ms  ✓ UnicodeFun
   7959.6 ms  ✓ Pkg → REPLExt
   6231.2 ms  ✓ Sixel
 104907.2 ms  ✓ TiffImages
   8389.5 ms  ✓ MathTeXEngine
    915.1 ms  ✓ ImageIO
  85398.4 ms  ✓ Makie
  27911.5 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 942.31
	System time (seconds): 63.31
	Percent of CPU this job got: 308%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:25.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3939156
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 877
	Minor (reclaiming a frame) page faults: 14807821
	Voluntary context switches: 334075
	Involuntary context switches: 225805
	Swaps: 0
	File system inputs: 0
	File system outputs: 3667872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
