nice: cannot set niceness: Permission denied
Precompiling packages...
    443.8 ms  ✓ Reexport
    480.1 ms  ✓ TensorCore
    525.0 ms  ✓ MappedArrays
    611.2 ms  ✓ ConstructionBase
    464.5 ms  ✓ DataValueInterfaces
    494.0 ms  ✓ StatsAPI
    439.6 ms  ✓ CRC32c
    504.7 ms  ✓ RoundingEmulator
    597.9 ms  ✓ Observables
   1342.8 ms  ✓ IrrationalConstants
    500.7 ms  ✓ PolygonOps
    642.0 ms  ✓ IterTools
   1404.9 ms  ✓ Format
    571.7 ms  ✓ IntervalSets
    496.4 ms  ✓ CEnum
    557.7 ms  ✓ Inflate
    509.9 ms  ✓ Contour
    683.6 ms  ✓ TranscodingStreams
    486.1 ms  ✓ LaTeXStrings
    520.0 ms  ✓ StaticArraysCore
    631.2 ms  ✓ Statistics
    523.0 ms  ✓ StableRNGs
    467.1 ms  ✓ PtrArrays
    984.7 ms  ✓ SuiteSparse_jll
    529.9 ms  ✓ Mmap
    455.6 ms  ✓ DataAPI
    594.2 ms  ✓ LazyModules
   1414.7 ms  ✓ AdaptivePredicates
    902.5 ms  ✓ Grisu
    562.2 ms  ✓ InverseFunctions
    505.4 ms  ✓ EnumX
    637.1 ms  ✓ AbstractTrees
    636.1 ms  ✓ AbstractFFTs
    881.0 ms  ✓ OpenLibm_jll
    597.9 ms  ✓ TriplotBase
    547.1 ms  ✓ IndirectArrays
    643.1 ms  ✓ Extents
   6573.6 ms  ✓ MacroTools
    648.4 ms  ✓ NaNMath
   1288.2 ms  ✓ FillArrays
    800.8 ms  ✓ OrderedCollections
    603.7 ms  ✓ DocStringExtensions
    434.6 ms  ✓ IteratorInterfaceExtensions
    695.7 ms  ✓ Serialization
    493.8 ms  ✓ Scratch
    787.6 ms  ✓ Requires
   1454.0 ms  ✓ OffsetArrays
   1402.2 ms  ✓ InteractiveUtils
    590.1 ms  ✓ Compat
    724.6 ms  ✓ StructUtils
    938.4 ms  ✓ LazyArtifacts
    538.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    524.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4273.8 ms  ✓ BaseDirs
   2544.6 ms  ✓ Preferences
    472.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    489.1 ms  ✓ PrecompileTools
   3022.4 ms  ✓ PkgVersion
   1293.2 ms  ✓ SignedDistanceFields
    561.3 ms  ✓ AliasTables
    582.2 ms  ✓ Missings
    482.3 ms  ✓ Showoff
    454.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    484.2 ms  ✓ RangeArrays
    505.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    650.1 ms  ✓ LogExpFunctions
    428.6 ms  ✓ TableTraits
   3162.4 ms  ✓ FixedPointNumbers
   1845.9 ms  ✓ DataStructures
    518.6 ms  ✓ RelocatableFolders
    454.1 ms  ✓ Ratios
    507.3 ms  ✓ Adapt
    510.6 ms  ✓ PaddedViews
   2678.7 ms  ✓ Distributed
