nice: cannot set niceness: Permission denied
Precompiling packages...
    439.7 ms  ✓ Reexport
    491.2 ms  ✓ TensorCore
    533.4 ms  ✓ MappedArrays
    588.3 ms  ✓ ConstructionBase
    446.7 ms  ✓ DataValueInterfaces
    492.0 ms  ✓ StatsAPI
    441.1 ms  ✓ CRC32c
    504.0 ms  ✓ RoundingEmulator
    593.8 ms  ✓ Observables
   1349.6 ms  ✓ IrrationalConstants
    498.3 ms  ✓ PolygonOps
    655.4 ms  ✓ IterTools
    547.9 ms  ✓ IntervalSets
   1406.7 ms  ✓ Format
    498.3 ms  ✓ CEnum
    550.1 ms  ✓ Inflate
    504.8 ms  ✓ Contour
    487.1 ms  ✓ LaTeXStrings
    686.5 ms  ✓ TranscodingStreams
    563.3 ms  ✓ StaticArraysCore
    627.6 ms  ✓ Statistics
    510.1 ms  ✓ StableRNGs
    466.2 ms  ✓ PtrArrays
    989.1 ms  ✓ SuiteSparse_jll
    521.8 ms  ✓ Mmap
    461.4 ms  ✓ DataAPI
    624.3 ms  ✓ LazyModules
   1416.3 ms  ✓ AdaptivePredicates
    979.8 ms  ✓ Grisu
    603.4 ms  ✓ InverseFunctions
    749.5 ms  ✓ AbstractTrees
    600.4 ms  ✓ EnumX
    775.3 ms  ✓ AbstractFFTs
   5833.9 ms  ✓ MacroTools
    924.3 ms  ✓ OpenLibm_jll
    571.8 ms  ✓ TriplotBase
    491.1 ms  ✓ IndirectArrays
    575.8 ms  ✓ Extents
    471.4 ms  ✓ RangeArrays
   1133.0 ms  ✓ FillArrays
    675.4 ms  ✓ OrderedCollections
    707.2 ms  ✓ Serialization
    625.1 ms  ✓ DocStringExtensions
    422.5 ms  ✓ IteratorInterfaceExtensions
    753.0 ms  ✓ Requires
    522.9 ms  ✓ Scratch
   1551.4 ms  ✓ OffsetArrays
   1302.0 ms  ✓ InteractiveUtils
    751.3 ms  ✓ StructUtils
    609.6 ms  ✓ Compat
    970.6 ms  ✓ LazyArtifacts
    530.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4109.0 ms  ✓ BaseDirs
    493.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2559.1 ms  ✓ Preferences
    444.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2965.9 ms  ✓ PkgVersion
    451.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    532.4 ms  ✓ AliasTables
   1275.8 ms  ✓ SignedDistanceFields
    549.7 ms  ✓ Missings
    481.3 ms  ✓ Showoff
    462.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    585.7 ms  ✓ NaNMath
    493.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3081.7 ms  ✓ FixedPointNumbers
   1822.5 ms  ✓ DataStructures
    637.5 ms  ✓ LogExpFunctions
    422.6 ms  ✓ TableTraits
    537.2 ms  ✓ Ratios
   2617.5 ms  ✓ Distributed
    564.6 ms  ✓ Adapt
    514.9 ms  ✓ RelocatableFolders
    472.7 ms  ✓ PaddedViews
    451.0 ms  ✓ StackViews
    727.0 ms  ✓ SimpleTraits
    436.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4235.9 ms  ✓ SparseArrays
    485.0 ms  ✓ PrecompileTools
    789.8 ms  ✓ AxisArrays
    553.8 ms  ✓ JLLWrappers
    746.8 ms  ✓ ComputePipeline
    550.3 ms  ✓ SortingAlgorithms
   1427.7 ms  ✓ ColorTypes
   1111.0 ms  ✓ QuadGK
    524.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5372.8 ms  ✓ FileIO
    554.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    956.3 ms  ✓ Tables
    601.8 ms  ✓ SharedArrays
    442.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    832.1 ms  ✓ ProgressMeter
    553.0 ms  ✓ MosaicViews
    621.6 ms  ✓ WoodburyMatrices
    942.1 ms  ✓ FilePathsBase
   1410.9 ms  ✓ ChainRulesCore
    617.3 ms  ✓ Statistics → SparseArraysExt
