nice: cannot set niceness: Permission denied
Precompiling packages...
    434.2 ms  ✓ Reexport
    480.5 ms  ✓ TensorCore
    518.5 ms  ✓ MappedArrays
    552.9 ms  ✓ ConstructionBase
    454.2 ms  ✓ DataValueInterfaces
    442.5 ms  ✓ CRC32c
    478.9 ms  ✓ StatsAPI
    480.6 ms  ✓ RoundingEmulator
    529.9 ms  ✓ Observables
   1338.4 ms  ✓ IrrationalConstants
    479.9 ms  ✓ PolygonOps
    642.5 ms  ✓ IterTools
   1275.7 ms  ✓ Format
    566.1 ms  ✓ IntervalSets
    489.4 ms  ✓ CEnum
    527.2 ms  ✓ Inflate
    487.7 ms  ✓ Contour
    476.2 ms  ✓ LaTeXStrings
    661.8 ms  ✓ TranscodingStreams
    523.2 ms  ✓ StaticArraysCore
    603.1 ms  ✓ Statistics
    508.7 ms  ✓ StableRNGs
    437.5 ms  ✓ PtrArrays
    835.2 ms  ✓ SuiteSparse_jll
    500.5 ms  ✓ Mmap
    464.6 ms  ✓ DataAPI
    628.4 ms  ✓ LazyModules
    961.0 ms  ✓ Grisu
   1476.5 ms  ✓ AdaptivePredicates
    612.9 ms  ✓ InverseFunctions
    525.5 ms  ✓ Showoff
    537.3 ms  ✓ MuladdMacro
    760.5 ms  ✓ AbstractTrees
    584.4 ms  ✓ EnumX
   5606.0 ms  ✓ MacroTools
    436.6 ms  ✓ IntegerMathUtils
    701.2 ms  ✓ OpenLibm_jll
    504.8 ms  ✓ TriplotBase
    453.1 ms  ✓ IndirectArrays
   1141.4 ms  ✓ FillArrays
    470.4 ms  ✓ RangeArrays
    563.3 ms  ✓ Extents
    523.1 ms  ✓ NaNMath
    705.8 ms  ✓ Serialization
    418.4 ms  ✓ IteratorInterfaceExtensions
    597.6 ms  ✓ DocStringExtensions
    482.8 ms  ✓ Scratch
    742.8 ms  ✓ Requires
   1426.1 ms  ✓ OffsetArrays
   1261.7 ms  ✓ InteractiveUtils
    723.9 ms  ✓ StructUtils
    600.5 ms  ✓ Compat
    487.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    415.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
    476.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2262.4 ms  ✓ Preferences
   4046.0 ms  ✓ BaseDirs
    405.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2697.2 ms  ✓ PkgVersion
   1386.4 ms  ✓ SignedDistanceFields
    559.9 ms  ✓ AliasTables
    533.6 ms  ✓ Missings
    585.0 ms  ✓ AbstractFFTs
    432.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    620.7 ms  ✓ Primes
    489.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    655.9 ms  ✓ OrderedCollections
    419.0 ms  ✓ TableTraits
   3025.5 ms  ✓ FixedPointNumbers
    756.2 ms  ✓ LogExpFunctions
    529.0 ms  ✓ RelocatableFolders
    440.6 ms  ✓ Ratios
    497.8 ms  ✓ Adapt
   2636.8 ms  ✓ Distributed
    515.9 ms  ✓ PaddedViews
    434.7 ms  ✓ StackViews
    682.3 ms  ✓ SimpleTraits
    434.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4267.4 ms  ✓ SparseArrays
    790.8 ms  ✓ AxisArrays
    460.6 ms  ✓ PrecompileTools
    559.1 ms  ✓ JLLWrappers
    716.9 ms  ✓ ComputePipeline
   1180.5 ms  ✓ FFTA
   5265.4 ms  ✓ FileIO
    971.2 ms  ✓ Tables
   1946.4 ms  ✓ DataStructures
    422.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    481.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    439.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1311.5 ms  ✓ ColorTypes
    596.3 ms  ✓ SharedArrays
    492.8 ms  ✓ MosaicViews
    820.1 ms  ✓ ProgressMeter
    651.5 ms  ✓ WoodburyMatrices
    979.8 ms  ✓ FilePathsBase
   1381.0 ms  ✓ ChainRulesCore
    590.5 ms  ✓ Statistics → SparseArraysExt
    548.3 ms  ✓ SuiteSparse
    640.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    561.1 ms  ✓ Adapt → AdaptSparseArraysExt
  21553.2 ms  ✓ Unitful
    667.7 ms  ✓ Libffi_jll
    655.2 ms  ✓ LZO_jll
    765.6 ms  ✓ EarCut_jll
    727.3 ms  ✓ Bzip2_jll
   9550.2 ms  ✓ SIMD
    784.8 ms  ✓ OpenBLASConsistentFPCSR_jll
    843.4 ms  ✓ isoband_jll
   1033.7 ms  ✓ XZ_jll
    919.8 ms  ✓ Rmath_jll
    960.8 ms  ✓ OpenSpecFun_jll
    934.3 ms  ✓ Xorg_xtrans_jll
    920.6 ms  ✓ Opus_jll
    959.7 ms  ✓ x265_jll
    987.6 ms  ✓ libpng_jll
    962.7 ms  ✓ CRlibm_jll
    982.3 ms  ✓ Imath_jll
    940.0 ms  ✓ Libmount_jll
    981.2 ms  ✓ libfdk_aac_jll
    971.2 ms  ✓ Libuuid_jll
  15854.7 ms  ✓ Parsers
  16578.2 ms  ✓ StaticArrays
    870.1 ms  ✓ FriBidi_jll
    743.5 ms  ✓ LERC_jll
    732.5 ms  ✓ Xorg_libXau_jll
    684.0 ms  ✓ Ogg_jll
    700.3 ms  ✓ LAME_jll
    672.8 ms  ✓ Graphite2_jll
    690.8 ms  ✓ x264_jll
    663.3 ms  ✓ LLVMOpenMP_jll
    748.6 ms  ✓ Libiconv_jll
    716.5 ms  ✓ libaom_jll
    673.9 ms  ✓ Xorg_libXdmcp_jll
    667.5 ms  ✓ Giflib_jll
    661.6 ms  ✓ Expat_jll
    764.9 ms  ✓ JpegTurbo_jll
    461.9 ms  ✓ StructUtils → StructUtilsTablesExt
    791.2 ms  ✓ StructArrays
    585.1 ms  ✓ SortingAlgorithms
    538.0 ms  ✓ ColorTypes → StyledStringsExt
    914.7 ms  ✓ QuadGK
    620.1 ms  ✓ AxisAlgorithms
    472.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    573.1 ms  ✓ FilePaths
    581.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    509.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2195.0 ms  ✓ ColorVectorSpace
    561.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    892.1 ms  ✓ PDMats
   1314.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    630.0 ms  ✓ Unitful → PrintfExt
    615.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    626.2 ms  ✓ Unitful → NaNMathExt
