nice: cannot set niceness: Permission denied
Precompiling packages...
    428.7 ms  ✓ Reexport
    469.1 ms  ✓ TensorCore
    492.4 ms  ✓ MappedArrays
    565.5 ms  ✓ ConstructionBase
    420.3 ms  ✓ DataValueInterfaces
    476.1 ms  ✓ StatsAPI
    417.3 ms  ✓ CRC32c
    466.7 ms  ✓ RoundingEmulator
    549.1 ms  ✓ Observables
   1342.8 ms  ✓ IrrationalConstants
    490.8 ms  ✓ PolygonOps
    627.0 ms  ✓ IterTools
   1377.7 ms  ✓ Format
    552.4 ms  ✓ IntervalSets
    457.8 ms  ✓ CEnum
    530.0 ms  ✓ Inflate
    493.8 ms  ✓ Contour
    460.7 ms  ✓ LaTeXStrings
    633.6 ms  ✓ TranscodingStreams
    494.6 ms  ✓ StaticArraysCore
    593.5 ms  ✓ Statistics
    501.6 ms  ✓ StableRNGs
    883.8 ms  ✓ SuiteSparse_jll
    482.3 ms  ✓ PtrArrays
    594.3 ms  ✓ Mmap
    566.0 ms  ✓ DataAPI
   4720.0 ms  ✓ MacroTools
    685.3 ms  ✓ LazyModules
   1044.5 ms  ✓ Grisu
   1585.7 ms  ✓ AdaptivePredicates
    560.4 ms  ✓ InverseFunctions
    469.5 ms  ✓ EnumX
    599.2 ms  ✓ AbstractTrees
    583.5 ms  ✓ AbstractFFTs
    642.0 ms  ✓ OpenLibm_jll
    491.0 ms  ✓ TriplotBase
    446.2 ms  ✓ IndirectArrays
    558.2 ms  ✓ Extents
    467.4 ms  ✓ RangeArrays
   1107.4 ms  ✓ FillArrays
    635.5 ms  ✓ OrderedCollections
    662.4 ms  ✓ Serialization
    582.2 ms  ✓ DocStringExtensions
    405.3 ms  ✓ IteratorInterfaceExtensions
    742.3 ms  ✓ Requires
    499.0 ms  ✓ Scratch
   1401.9 ms  ✓ OffsetArrays
   1419.2 ms  ✓ InteractiveUtils
    569.7 ms  ✓ Compat
    730.3 ms  ✓ StructUtils
    871.1 ms  ✓ LazyArtifacts
    584.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1807.3 ms  ✓ Preferences
   3940.2 ms  ✓ BaseDirs
    504.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
    448.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2209.5 ms  ✓ PkgVersion
    451.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    508.4 ms  ✓ AliasTables
    496.8 ms  ✓ Missings
    464.8 ms  ✓ Showoff
    439.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    527.8 ms  ✓ NaNMath
    501.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2926.4 ms  ✓ FixedPointNumbers
   1856.2 ms  ✓ DataStructures
    436.8 ms  ✓ TableTraits
   2277.1 ms  ✓ Distributed
    700.8 ms  ✓ LogExpFunctions
    457.5 ms  ✓ Ratios
    485.1 ms  ✓ Adapt
    488.0 ms  ✓ RelocatableFolders
    471.6 ms  ✓ PaddedViews
    429.0 ms  ✓ StackViews
   3881.5 ms  ✓ SparseArrays
    708.6 ms  ✓ SimpleTraits
    430.6 ms  ✓ Compat → CompatLinearAlgebraExt
    461.4 ms  ✓ PrecompileTools
    525.0 ms  ✓ JLLWrappers
    699.9 ms  ✓ ComputePipeline
    935.3 ms  ✓ AxisArrays
   5163.6 ms  ✓ FileIO
    508.7 ms  ✓ SortingAlgorithms
   1368.9 ms  ✓ ColorTypes
    884.6 ms  ✓ QuadGK
    601.8 ms  ✓ SharedArrays
    893.6 ms  ✓ Tables
    501.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    975.5 ms  ✓ ProgressMeter
    548.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    525.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    608.6 ms  ✓ MosaicViews
    753.0 ms  ✓ WoodburyMatrices
    642.8 ms  ✓ Statistics → SparseArraysExt
   8640.2 ms  ✓ Test
    796.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    673.0 ms  ✓ SuiteSparse
    693.6 ms  ✓ Adapt → AdaptSparseArraysExt
   1206.2 ms  ✓ FilePathsBase
   1698.5 ms  ✓ ChainRulesCore
  21512.6 ms  ✓ Unitful
    623.2 ms  ✓ Libffi_jll
    644.7 ms  ✓ LZO_jll
    631.7 ms  ✓ EarCut_jll
    656.2 ms  ✓ Bzip2_jll
    757.9 ms  ✓ OpenBLASConsistentFPCSR_jll
    764.9 ms  ✓ isoband_jll
   9280.7 ms  ✓ SIMD
    772.4 ms  ✓ XZ_jll
    647.1 ms  ✓ Rmath_jll
    797.3 ms  ✓ OpenSpecFun_jll
    804.2 ms  ✓ Xorg_xtrans_jll
    947.1 ms  ✓ Opus_jll
   1626.6 ms  ✓ IntelOpenMP_jll
    971.5 ms  ✓ x265_jll
    983.9 ms  ✓ libpng_jll
    931.4 ms  ✓ CRlibm_jll
    938.8 ms  ✓ Imath_jll
   1690.6 ms  ✓ oneTBB_jll
    921.0 ms  ✓ Libmount_jll
    962.5 ms  ✓ libfdk_aac_jll
    938.5 ms  ✓ Libuuid_jll
  15495.7 ms  ✓ StaticArrays
    882.8 ms  ✓ FriBidi_jll
  15331.8 ms  ✓ Parsers
    839.7 ms  ✓ LERC_jll
    705.4 ms  ✓ Xorg_libXau_jll
    661.7 ms  ✓ Ogg_jll
    686.3 ms  ✓ FFTW_jll
    665.1 ms  ✓ LAME_jll
    668.2 ms  ✓ Graphite2_jll
    658.1 ms  ✓ x264_jll
    670.3 ms  ✓ LLVMOpenMP_jll
    702.0 ms  ✓ Libiconv_jll
    693.0 ms  ✓ libaom_jll
    662.6 ms  ✓ Xorg_libXdmcp_jll
    673.5 ms  ✓ Giflib_jll
    733.6 ms  ✓ Expat_jll
    571.3 ms  ✓ ColorTypes → StyledStringsExt
    802.1 ms  ✓ JpegTurbo_jll
    418.7 ms  ✓ StructUtils → StructUtilsTablesExt
    747.4 ms  ✓ StructArrays
    618.4 ms  ✓ AxisAlgorithms
    432.9 ms  ✓ SignedDistanceFields
   2139.2 ms  ✓ ColorVectorSpace
    640.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    829.7 ms  ✓ PDMats
   2392.7 ms  ✓ StatsBase
   1317.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
