nice: cannot set niceness: Permission denied
Precompiling packages...
   1466.1 ms  ✓ Logging
   1482.6 ms  ✓ MozillaCACerts_jll
   1649.6 ms  ✓ Zlib_jll
   1664.8 ms  ✓ UUIDs
   1659.6 ms  ✓ nghttp2_jll
   1694.2 ms  ✓ OpenSSL_jll
   1695.8 ms  ✓ Unicode
   1731.3 ms  ✓ CompilerSupportLibraries_jll
   1758.7 ms  ✓ NetworkOptions
   1842.0 ms  ✓ Base64
    504.2 ms  ✓ LibSSH2_jll
    556.8 ms  ✓ p7zip_jll
    682.2 ms  ✓ Printf
    468.5 ms  ✓ LibCURL_jll
    490.9 ms  ✓ LibGit2_jll
   3201.5 ms  ✓ ArgTools
    776.4 ms  ✓ LibCURL
    672.4 ms  ✓ Tar
   2927.2 ms  ✓ Dates
    464.6 ms  ✓ TOML
   3148.4 ms  ✓ LibGit2
   3052.9 ms  ✓ Downloads
   9524.5 ms  ✓ StyledStrings
   1736.7 ms  ✓ JuliaSyntaxHighlighting
   3889.8 ms  ✓ Markdown
  47525.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2530.2 ms  ✓ LaTeXStrings
   2609.0 ms  ✓ IteratorInterfaceExtensions
   2612.6 ms  ✓ PolygonOps
   2622.7 ms  ✓ RangeArrays
   2626.7 ms  ✓ MuladdMacro
   2623.9 ms  ✓ Contour
   2706.6 ms  ✓ IndirectArrays
   2718.3 ms  ✓ TensorCore
   2907.1 ms  ✓ StatsAPI
   3023.1 ms  ✓ TriplotBase
   3620.6 ms  ✓ AbstractFFTs
   2493.8 ms  ✓ IntegerMathUtils
   2800.0 ms  ✓ OpenLibm_jll
   2815.5 ms  ✓ InverseFunctions
   3103.5 ms  ✓ Statistics
   3027.6 ms  ✓ SuiteSparse_jll
   5808.8 ms  ✓ FillArrays
   5920.6 ms  ✓ OffsetArrays
   3406.7 ms  ✓ IterTools
   3900.6 ms  ✓ Serialization
   2402.6 ms  ✓ DataValueInterfaces
   2481.5 ms  ✓ EnumX
   8093.3 ms  ✓ Format
   2489.0 ms  ✓ Reexport
   2782.8 ms  ✓ StableRNGs
   3098.8 ms  ✓ AbstractTrees
   3378.6 ms  ✓ DocStringExtensions
   9315.9 ms  ✓ CEnum
   2903.5 ms  ✓ IntervalSets
   4785.0 ms  ✓ Requires
   2694.1 ms  ✓ RoundingEmulator
   2723.1 ms  ✓ Mmap
   2583.5 ms  ✓ PtrArrays
   2420.8 ms  ✓ PCRE2_jll
   2998.5 ms  ✓ Extents
   2797.7 ms  ✓ Inflate
   3782.5 ms  ✓ TranscodingStreams
   2420.0 ms  ✓ DataAPI
   2467.9 ms  ✓ CRC32c
   9509.9 ms  ✓ Observables
  10101.0 ms  ✓ OrderedCollections
   2800.3 ms  ✓ StaticArraysCore
   2805.5 ms  ✓ MappedArrays
  11995.5 ms  ✓ Grisu
   2419.4 ms  ✓ Scratch
   6404.4 ms  ✓ AdaptivePredicates
   2425.6 ms  ✓ TableTraits
   3908.4 ms  ✓ Preferences
   3278.2 ms  ✓ Primes
   2405.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9789.8 ms  ✓ LazyModules
   9911.0 ms  ✓ ConstructionBase
   2823.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3306.8 ms  ✓ JLLWrappers
   2771.8 ms  ✓ PaddedViews
   7325.8 ms  ✓ PkgVersion
   6499.1 ms  ✓ SignedDistanceFields
  11020.2 ms  ✓ StructUtils
  16193.0 ms  ✓ IrrationalConstants
   2407.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  20189.8 ms  ✓ MacroTools
   2699.5 ms  ✓ Ratios
  10201.6 ms  ✓ Compat
   2798.5 ms  ✓ Adapt
   4896.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
  24837.0 ms  ✓ BaseDirs
   2805.1 ms  ✓ AliasTables
  10820.2 ms  ✓ NaNMath
   2570.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3006.3 ms  ✓ Showoff
   3203.2 ms  ✓ RelocatableFolders
   2800.4 ms  ✓ StackViews
   2290.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2307.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15777.5 ms  ✓ InteractiveUtils
   3395.5 ms  ✓ CoreMath_jll
   3717.0 ms  ✓ Graphite2_jll
   3579.8 ms  ✓ Libmount_jll
   6297.2 ms  ✓ FFTA
   8589.3 ms  ✓ DataStructures
   9403.4 ms  ✓ Missings
   3688.8 ms  ✓ LLVMOpenMP_jll
   3794.6 ms  ✓ Bzip2_jll
   3709.7 ms  ✓ Xorg_libpciaccess_jll
   3596.8 ms  ✓ Rmath_jll
   3990.5 ms  ✓ Xorg_libXau_jll
  18491.7 ms  ✓ FixedPointNumbers
   3282.7 ms  ✓ Imath_jll
   3506.4 ms  ✓ libfdk_aac_jll
   3522.4 ms  ✓ libpng_jll
   3395.5 ms  ✓ Giflib_jll
  11778.4 ms  ✓ Tables
   3501.1 ms  ✓ LAME_jll
  11675.6 ms  ✓ ComputePipeline
   4802.8 ms  ✓ LERC_jll
   4408.5 ms  ✓ EarCut_jll
  17813.0 ms  ✓ Distributed
   4318.6 ms  ✓ CRlibm_jll
   3911.6 ms  ✓ JpegTurbo_jll
   3323.6 ms  ✓ x265_jll
   3686.4 ms  ✓ Xorg_libXdmcp_jll
   4123.7 ms  ✓ Ogg_jll
   3819.0 ms  ✓ Zstd_jll
   4609.2 ms  ✓ XZ_jll
   4298.6 ms  ✓ x264_jll
   4325.7 ms  ✓ libaom_jll
   3591.6 ms  ✓ Xorg_xtrans_jll
   3702.0 ms  ✓ Opus_jll
   3885.0 ms  ✓ Libiconv_jll
   4422.7 ms  ✓ Expat_jll
  19111.9 ms  ✓ FileIO
   3478.5 ms  ✓ OpenSpecFun_jll
   3795.3 ms  ✓ isoband_jll
   4509.3 ms  ✓ Libffi_jll
   2681.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2796.5 ms  ✓ PrecompileTools
   2408.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4102.3 ms  ✓ Libuuid_jll
   4086.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   4099.7 ms  ✓ LogExpFunctions
   5091.8 ms  ✓ FriBidi_jll
   2901.0 ms  ✓ MosaicViews
   2772.4 ms  ✓ CoreMath
   4013.5 ms  ✓ AxisArrays
   3220.5 ms  ✓ SortingAlgorithms
   4499.3 ms  ✓ SimpleTraits
   3592.7 ms  ✓ FreeType2_jll
   3679.0 ms  ✓ Pixman_jll
   3614.9 ms  ✓ libdrm_jll
   2604.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6226.4 ms  ✓ FilePathsBase
  27614.4 ms  ✓ SparseArrays
   2697.0 ms  ✓ StructUtils → StructUtilsTablesExt
   4796.8 ms  ✓ Rmath
   4704.8 ms  ✓ OpenEXR_jll
   3310.6 ms  ✓ SharedArrays
   3303.1 ms  ✓ CRlibm
   3907.8 ms  ✓ libsixel_jll
   4608.9 ms  ✓ ProgressMeter
   4170.4 ms  ✓ libvorbis_jll
   3503.1 ms  ✓ Libtiff_jll
   2519.0 ms  ✓ Isoband
   4680.1 ms  ✓ CodecZstd
   4310.7 ms  ✓ GettextRuntime_jll
   2395.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11573.7 ms  ✓ QuadGK
  12972.6 ms  ✓ ChainRulesCore
   2991.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  10909.7 ms  ✓ StructArrays
   5075.2 ms  ✓ FreeType
   3183.2 ms  ✓ WoodburyMatrices
   4100.8 ms  ✓ FilePaths
  13394.5 ms  ✓ ColorTypes
   5184.8 ms  ✓ Fontconfig_jll
   3410.1 ms  ✓ Statistics → SparseArraysExt
  10695.3 ms  ✓ Xorg_libxcb_jll
   3699.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3119.4 ms  ✓ SuiteSparse
   3468.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2603.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2409.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2613.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3005.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3110.3 ms  ✓ AxisAlgorithms
   5194.6 ms  ✓ Glib_jll
   2519.5 ms  ✓ ColorTypes → StyledStringsExt
   7308.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3797.6 ms  ✓ Xorg_libX11_jll
  13703.7 ms  ✓ SpecialFunctions
   4079.9 ms  ✓ PDMats
   9974.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
