Precompiling Pkg...
    881.6 ms  ✓ MozillaCACerts_jll
    972.0 ms  ✓ UUIDs
   1050.7 ms  ✓ Zlib_jll
   1064.5 ms  ✓ Logging
   1073.2 ms  ✓ Unicode
   1146.3 ms  ✓ Base64
   1149.4 ms  ✓ MbedTLS_jll
   1154.6 ms  ✓ nghttp2_jll
   1161.5 ms  ✓ p7zip_jll
   1206.2 ms  ✓ NetworkOptions
    306.4 ms  ✓ LibSSH2_jll
    444.4 ms  ✓ Printf
    403.4 ms  ✓ LibCURL_jll
    411.5 ms  ✓ LibGit2_jll
   1983.2 ms  ✓ ArgTools
    546.3 ms  ✓ LibCURL
    531.2 ms  ✓ Tar
   2382.4 ms  ✓ Dates
   2799.0 ms  ✓ Markdown
   2289.8 ms  ✓ LibGit2
    366.7 ms  ✓ TOML
   2846.4 ms  ✓ Downloads
  38365.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1902.2 ms  ✓ PolygonOps
   2002.8 ms  ✓ IndirectArrays
   2005.8 ms  ✓ RangeArrays
   2080.4 ms  ✓ LaTeXStrings
   2091.4 ms  ✓ StatsAPI
   2088.2 ms  ✓ CEnum
   2105.2 ms  ✓ IteratorInterfaceExtensions
   2104.7 ms  ✓ TensorCore
   2186.0 ms  ✓ GeoFormatTypes
   2389.3 ms  ✓ TriplotBase
   2776.2 ms  ✓ Contour
   3087.5 ms  ✓ AbstractFFTs
   3283.8 ms  ✓ Serialization
   2376.9 ms  ✓ OpenLibm_jll
   2209.7 ms  ✓ TableTraits
   2585.3 ms  ✓ InverseFunctions
   2499.3 ms  ✓ SuiteSparse_jll
   1823.1 ms  ✓ DataValueInterfaces
   2618.0 ms  ✓ CompilerSupportLibraries_jll
   4770.4 ms  ✓ FillArrays
   2790.0 ms  ✓ Statistics
   2716.6 ms  ✓ Observables
   2892.2 ms  ✓ IterTools
   2587.2 ms  ✓ Requires
   4998.4 ms  ✓ OffsetArrays
   2116.5 ms  ✓ EnumX
   5687.7 ms  ✓ Format
   2004.5 ms  ✓ Reexport
   4293.3 ms  ✓ Grisu
   2224.3 ms  ✓ StableRNGs
   1993.8 ms  ✓ PtrArrays
   2303.7 ms  ✓ Mmap
   2111.9 ms  ✓ PCRE2_jll
   2309.4 ms  ✓ Extents
   2604.6 ms  ✓ RoundingEmulator
   2704.1 ms  ✓ IntervalSets
   2797.1 ms  ✓ AbstractTrees
   2384.6 ms  ✓ LazyModules
   3004.4 ms  ✓ TranscodingStreams
   2182.5 ms  ✓ DataAPI
   2888.7 ms  ✓ Inflate
   2085.1 ms  ✓ CRC32c
   2307.4 ms  ✓ ConstructionBase
   2008.4 ms  ✓ StaticArraysCore
   2103.9 ms  ✓ MappedArrays
   5092.8 ms  ✓ IrrationalConstants
   2584.0 ms  ✓ Scratch
   2795.7 ms  ✓ Compat
   3412.9 ms  ✓ Preferences
   2190.0 ms  ✓ NaNMath
   2605.8 ms  ✓ OrderedCollections
   3086.4 ms  ✓ DocStringExtensions
   2606.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6893.5 ms  ✓ AdaptivePredicates
   2112.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2005.2 ms  ✓ Ratios
   2306.8 ms  ✓ Adapt
   2208.1 ms  ✓ StackViews
   6471.3 ms  ✓ InteractiveUtils
   2183.0 ms  ✓ PaddedViews
   2195.1 ms  ✓ Showoff
   5608.6 ms  ✓ LazyArtifacts
   5790.7 ms  ✓ PkgVersion
   2505.1 ms  ✓ AliasTables
   2279.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2005.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2105.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2004.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2418.7 ms  ✓ Missings
   2109.4 ms  ✓ RelocatableFolders
   2099.7 ms  ✓ Compat → CompatLinearAlgebraExt
   5493.0 ms  ✓ GeoInterface
   3584.9 ms  ✓ JLLWrappers
   2912.7 ms  ✓ PrecompileTools
   2884.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  10282.7 ms  ✓ Distributed
  11690.0 ms  ✓ MacroTools
   2997.3 ms  ✓ MosaicViews
   4296.9 ms  ✓ Tables
   4006.1 ms  ✓ LogExpFunctions
   4018.0 ms  ✓ AxisArrays
   2699.3 ms  ✓ Libmount_jll
   2687.8 ms  ✓ LLVMOpenMP_jll
  12489.8 ms  ✓ FixedPointNumbers
   3611.2 ms  ✓ Graphite2_jll
   3715.8 ms  ✓ OpenSSL_jll
   2898.2 ms  ✓ Bzip2_jll
   3003.1 ms  ✓ Rmath_jll
   2600.0 ms  ✓ Xorg_libXau_jll
   5584.2 ms  ✓ FilePathsBase
   2704.3 ms  ✓ libfdk_aac_jll
   6113.3 ms  ✓ ChainRulesCore
   3012.3 ms  ✓ libpng_jll
   2705.3 ms  ✓ Imath_jll
   2787.5 ms  ✓ Giflib_jll
   3009.1 ms  ✓ LAME_jll
   2888.2 ms  ✓ LERC_jll
   8199.9 ms  ✓ DataStructures
   2920.8 ms  ✓ CRlibm_jll
   4306.0 ms  ✓ Rmath
   2778.8 ms  ✓ Ogg_jll
   3192.8 ms  ✓ XZ_jll
   3209.4 ms  ✓ JpegTurbo_jll
   3018.6 ms  ✓ oneTBB_jll
   3095.0 ms  ✓ Xorg_libXdmcp_jll
  19188.4 ms  ✓ SparseArrays
   6279.7 ms  ✓ IntelOpenMP_jll
   3175.5 ms  ✓ x265_jll
   3205.7 ms  ✓ x264_jll
   3191.9 ms  ✓ Zstd_jll
   3284.8 ms  ✓ libaom_jll
   3509.5 ms  ✓ LZO_jll
   3187.4 ms  ✓ Xorg_xtrans_jll
   3681.3 ms  ✓ Expat_jll
   3412.3 ms  ✓ Opus_jll
   4088.1 ms  ✓ Libiconv_jll
  21202.0 ms  ✓ FileIO
   3506.6 ms  ✓ FFTW_jll
   4122.6 ms  ✓ Libgpg_error_jll
  16890.2 ms  ✓ Test
   4520.8 ms  ✓ Libffi_jll
   3185.1 ms  ✓ Libuuid_jll
   4318.8 ms  ✓ WoodburyMatrices
   4210.2 ms  ✓ Xorg_libpthread_stubs_jll
   3506.2 ms  ✓ FriBidi_jll
   3608.4 ms  ✓ OpenSpecFun_jll
   2201.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3395.8 ms  ✓ SharedArrays
   2189.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2896.3 ms  ✓ Pixman_jll
   2706.3 ms  ✓ EarCut_jll
   3813.2 ms  ✓ SimpleTraits
   4097.5 ms  ✓ ProgressMeter
   3203.5 ms  ✓ FreeType2_jll
   4093.6 ms  ✓ StructArrays
   2895.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2398.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2711.1 ms  ✓ SortingAlgorithms
   3907.1 ms  ✓ FilePaths
   3400.1 ms  ✓ OpenEXR_jll
   3181.6 ms  ✓ libvorbis_jll
   2805.1 ms  ✓ libsixel_jll
   2498.1 ms  ✓ SuiteSparse
   3113.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5273.9 ms  ✓ QuadGK
   2791.3 ms  ✓ Statistics → SparseArraysExt
   2905.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2795.4 ms  ✓ isoband_jll
   6890.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3001.8 ms  ✓ Libtiff_jll
   3197.1 ms  ✓ XML2_jll
   2377.6 ms  ✓ SignedDistanceFields
   5001.0 ms  ✓ Libgcrypt_jll
   6605.6 ms  ✓ MKL_jll
   5400.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  14203.0 ms  ✓ ColorTypes
   5104.8 ms  ✓ AxisAlgorithms
   5782.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5305.8 ms  ✓ FreeType
   7220.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3500.6 ms  ✓ StructArrays → StructArraysAdaptExt
   5414.1 ms  ✓ Fontconfig_jll
  13801.6 ms  ✓ IntervalArithmetic
   3986.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
