Precompiling project...
  ✓ AbstractLattices
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ Contour
  ✓ TensorCore
  ✓ RangeArrays
  ✓ PositiveFactorizations
  ✓ CEnum
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Observables
  ✓ Requires
  ✓ Compat
  ✓ OrderedCollections
  ✓ EnumX
  ✓ Grisu
  ✓ OffsetArrays
  ✓ Format
  ✓ Preferences
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ Extents
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ JLLWrappers
  ✓ RingLists
  ✓ Distributed
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Mods
  ✓ ConstructionBase
  ✓ IrrationalConstants
  ✓ Scratch
  ✓ DataAPI
  ✓ MappedArrays
  ✓ TupleTools
  ✓ UnicodeFun
  ✓ Test
  ✓ MacroTools
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ NaNMath
  ✓ Ratios
  ✓ Primes
  ✓ Adapt
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Permutations
  ✓ Showoff
  ✓ Parameters
  ✓ PrecompileTools
  ✓ MakieCore
  ✓ Multisets
  ✓ LLVMOpenMP_jll
  ✓ PikaParser
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ Rmath_jll
  ✓ OpenSSL_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ Bzip2_jll
  ✓ GeoInterface
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ Profile
  ✓ IntelOpenMP_jll
  ✓ CRlibm_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ RelocatableFolders
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ Missings
  ✓ ProgressMeter
  ✓ TranscodingStreams → TestExt
  ✓ DiffResults
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ CommonSubexpressions
  ✓ Tables
  ✓ Pixman_jll
  ✓ FileIO
  ✓ SimpleTraits
  ✓ SparseArrays
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ FreeType2_jll
  ✓ Rmath
  ✓ FilePathsBase
  ✓ XML2_jll
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ RecipesBase
  ✓ ChainRulesCore
