nice: cannot set niceness: Permission denied
Precompiling packages...
   1538.5 ms  ✓ MozillaCACerts_jll
   1625.5 ms  ✓ CompilerSupportLibraries_jll
   1639.6 ms  ✓ Logging
   1640.4 ms  ✓ UUIDs
   1709.7 ms  ✓ nghttp2_jll
   1716.5 ms  ✓ Zlib_jll
   1728.2 ms  ✓ Unicode
   1763.8 ms  ✓ OpenSSL_jll
   1812.1 ms  ✓ NetworkOptions
   1855.6 ms  ✓ Base64
    608.8 ms  ✓ p7zip_jll
    499.4 ms  ✓ LibSSH2_jll
    653.6 ms  ✓ Printf
    449.4 ms  ✓ LibGit2_jll
    448.0 ms  ✓ LibCURL_jll
   3332.9 ms  ✓ ArgTools
    760.0 ms  ✓ LibCURL
    646.0 ms  ✓ Tar
   3011.4 ms  ✓ Dates
   3096.0 ms  ✓ LibGit2
    447.9 ms  ✓ TOML
   3077.7 ms  ✓ Downloads
   9528.7 ms  ✓ StyledStrings
   1691.4 ms  ✓ JuliaSyntaxHighlighting
   3916.9 ms  ✓ Markdown
  47950.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2413.1 ms  ✓ IteratorInterfaceExtensions
   2426.5 ms  ✓ LaTeXStrings
   2515.6 ms  ✓ RangeArrays
   2516.3 ms  ✓ IndirectArrays
   2515.4 ms  ✓ PolygonOps
   2603.3 ms  ✓ MuladdMacro
   2614.0 ms  ✓ StatsAPI
   2703.7 ms  ✓ Contour
   2796.2 ms  ✓ TensorCore
   3183.0 ms  ✓ TriplotBase
   3408.2 ms  ✓ AbstractFFTs
   2502.3 ms  ✓ OpenLibm_jll
   2866.0 ms  ✓ IntegerMathUtils
   5499.7 ms  ✓ OffsetArrays
   3007.6 ms  ✓ InverseFunctions
   3204.8 ms  ✓ Statistics
   3205.5 ms  ✓ SuiteSparse_jll
   3382.6 ms  ✓ IterTools
   5981.4 ms  ✓ FillArrays
   3856.1 ms  ✓ Serialization
