Precompiling Pkg...
   1318.4 ms  ✓ MozillaCACerts_jll
   1388.6 ms  ✓ Unicode
   1402.5 ms  ✓ UUIDs
   1411.9 ms  ✓ MbedTLS_jll
   1525.5 ms  ✓ Logging
   1617.0 ms  ✓ nghttp2_jll
   1685.9 ms  ✓ p7zip_jll
   1765.1 ms  ✓ NetworkOptions
   1690.9 ms  ✓ Zlib_jll
   1717.2 ms  ✓ Base64
    613.8 ms  ✓ LibSSH2_jll
    712.2 ms  ✓ Printf
   2459.2 ms  ✓ ArgTools
    577.1 ms  ✓ LibCURL_jll
    603.5 ms  ✓ LibGit2_jll
    708.2 ms  ✓ Tar
    659.3 ms  ✓ LibCURL
   2865.3 ms  ✓ Markdown
   2493.6 ms  ✓ Dates
   2293.4 ms  ✓ LibGit2
    473.0 ms  ✓ TOML
   2833.3 ms  ✓ Downloads
  38487.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2518.9 ms  ✓ IteratorInterfaceExtensions
   2818.5 ms  ✓ RangeArrays
   2815.3 ms  ✓ IndirectArrays
   2903.0 ms  ✓ StatsAPI
   2904.1 ms  ✓ GeoFormatTypes
   2918.4 ms  ✓ LaTeXStrings
   3013.8 ms  ✓ PolygonOps
   3018.3 ms  ✓ Contour
   3092.2 ms  ✓ CEnum
   3106.1 ms  ✓ TriplotBase
   3509.1 ms  ✓ TensorCore
   3808.1 ms  ✓ AbstractFFTs
   4191.2 ms  ✓ Serialization
   3081.4 ms  ✓ OpenLibm_jll
   5684.7 ms  ✓ FillArrays
   3382.6 ms  ✓ InverseFunctions
   2689.4 ms  ✓ DataValueInterfaces
   3304.6 ms  ✓ SuiteSparse_jll
   3387.1 ms  ✓ CompilerSupportLibraries_jll
   3306.1 ms  ✓ Observables
   6411.8 ms  ✓ OffsetArrays
   3592.4 ms  ✓ IterTools
   3494.2 ms  ✓ OrderedCollections
   2812.6 ms  ✓ EnumX
   3880.1 ms  ✓ Statistics
   3694.5 ms  ✓ Requires
   7296.2 ms  ✓ Format
   5085.5 ms  ✓ Grisu
   2720.4 ms  ✓ Reexport
   3110.1 ms  ✓ StableRNGs
   2718.2 ms  ✓ PtrArrays
   3095.8 ms  ✓ Mmap
   3218.8 ms  ✓ IntervalSets
   3098.5 ms  ✓ Extents
   3076.4 ms  ✓ PCRE2_jll
   3625.0 ms  ✓ AbstractTrees
   2987.7 ms  ✓ LazyModules
   3787.5 ms  ✓ TranscodingStreams
   3190.7 ms  ✓ Inflate
   3112.8 ms  ✓ ConstructionBase
   2590.0 ms  ✓ CRC32c
   3077.9 ms  ✓ DataAPI
   5604.7 ms  ✓ IrrationalConstants
   2994.4 ms  ✓ StaticArraysCore
   2995.9 ms  ✓ MappedArrays
   3293.0 ms  ✓ Scratch
   3511.8 ms  ✓ Compat
   2792.7 ms  ✓ TableTraits
   7321.6 ms  ✓ AdaptivePredicates
   3806.5 ms  ✓ DocStringExtensions
   2920.4 ms  ✓ NaNMath
   4216.5 ms  ✓ Preferences
   3099.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3193.8 ms  ✓ RoundingEmulator
   3015.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2804.3 ms  ✓ Ratios
   2903.7 ms  ✓ Showoff
   2787.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3276.5 ms  ✓ Adapt
   2904.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3375.3 ms  ✓ AliasTables
   7579.7 ms  ✓ InteractiveUtils
   2993.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2907.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3082.1 ms  ✓ RelocatableFolders
   3198.8 ms  ✓ Missings
   4807.6 ms  ✓ GeoInterface
   2800.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2908.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3821.4 ms  ✓ LogExpFunctions
   3708.3 ms  ✓ JLLWrappers
  10207.6 ms  ✓ Distributed
   4508.3 ms  ✓ Tables
  12114.5 ms  ✓ MacroTools
   3916.5 ms  ✓ PrecompileTools
   4613.1 ms  ✓ AxisArrays
   3386.6 ms  ✓ PaddedViews
   3586.5 ms  ✓ StackViews
   3002.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18011.9 ms  ✓ SparseArrays
   3815.8 ms  ✓ OpenSSL_jll
   3599.3 ms  ✓ Libmount_jll
   3602.7 ms  ✓ LLVMOpenMP_jll
   3705.8 ms  ✓ Rmath_jll
   3704.4 ms  ✓ Xorg_libXau_jll
   3997.0 ms  ✓ libpng_jll
   6580.3 ms  ✓ FilePathsBase
   7287.3 ms  ✓ ChainRulesCore
   3620.2 ms  ✓ libfdk_aac_jll
   3808.5 ms  ✓ Imath_jll
   3699.3 ms  ✓ Giflib_jll
   3704.9 ms  ✓ LAME_jll
   3779.9 ms  ✓ LERC_jll
   9103.8 ms  ✓ DataStructures
   3903.8 ms  ✓ JpegTurbo_jll
   3988.3 ms  ✓ XZ_jll
   3802.6 ms  ✓ oneTBB_jll
   4081.7 ms  ✓ Xorg_libXdmcp_jll
   3910.1 ms  ✓ x265_jll
   3622.3 ms  ✓ x264_jll
   3912.8 ms  ✓ libaom_jll
   3792.7 ms  ✓ Zstd_jll
   3712.7 ms  ✓ Expat_jll
   3699.7 ms  ✓ LZO_jll
