Precompiling Pkg...
    951.0 ms  ✓ MozillaCACerts_jll
   1046.4 ms  ✓ Logging
   1042.1 ms  ✓ MbedTLS_jll
   1049.4 ms  ✓ Zlib_jll
   1062.6 ms  ✓ UUIDs
   1144.9 ms  ✓ Unicode
   1159.4 ms  ✓ nghttp2_jll
   1194.4 ms  ✓ NetworkOptions
   1159.5 ms  ✓ p7zip_jll
   1201.9 ms  ✓ Base64
    380.9 ms  ✓ LibSSH2_jll
    427.9 ms  ✓ Printf
    357.0 ms  ✓ LibCURL_jll
    367.5 ms  ✓ LibGit2_jll
   2074.0 ms  ✓ ArgTools
    612.2 ms  ✓ LibCURL
    534.2 ms  ✓ Tar
   2377.1 ms  ✓ Dates
   2897.7 ms  ✓ Markdown
   2397.6 ms  ✓ LibGit2
    402.5 ms  ✓ TOML
   2889.1 ms  ✓ Downloads
  38249.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1858.6 ms  ✓ IteratorInterfaceExtensions
   2042.3 ms  ✓ RangeArrays
   2042.6 ms  ✓ IndirectArrays
   2051.8 ms  ✓ PolygonOps
   2136.2 ms  ✓ LaTeXStrings
   2139.2 ms  ✓ CEnum
   2146.7 ms  ✓ Contour
   2230.5 ms  ✓ StatsAPI
   2250.1 ms  ✓ GeoFormatTypes
   2342.2 ms  ✓ TensorCore
   2429.9 ms  ✓ TriplotBase
   2949.2 ms  ✓ AbstractFFTs
   2411.9 ms  ✓ OpenLibm_jll
   2502.5 ms  ✓ InverseFunctions
   4719.1 ms  ✓ FillArrays
   2583.5 ms  ✓ SuiteSparse_jll
   2624.6 ms  ✓ CompilerSupportLibraries_jll
   2787.3 ms  ✓ Statistics
   2509.9 ms  ✓ Observables
   2888.0 ms  ✓ IterTools
   3387.8 ms  ✓ Serialization
   2903.3 ms  ✓ OrderedCollections
   2501.1 ms  ✓ Requires
   5524.9 ms  ✓ OffsetArrays
   5820.3 ms  ✓ Format
   4188.5 ms  ✓ Grisu
   1995.1 ms  ✓ DataValueInterfaces
   2007.2 ms  ✓ EnumX
   1882.5 ms  ✓ Reexport
   2419.5 ms  ✓ StableRNGs
   2815.9 ms  ✓ DocStringExtensions
   1820.0 ms  ✓ PtrArrays
   2299.7 ms  ✓ Mmap
   2895.8 ms  ✓ AbstractTrees
   2327.5 ms  ✓ Extents
   2712.9 ms  ✓ IntervalSets
   2102.2 ms  ✓ PCRE2_jll
   2010.4 ms  ✓ LazyModules
   2895.0 ms  ✓ TranscodingStreams
   2381.0 ms  ✓ Inflate
   1895.9 ms  ✓ CRC32c
   2277.6 ms  ✓ DataAPI
   2109.5 ms  ✓ StaticArraysCore
   2399.4 ms  ✓ ConstructionBase
   2298.5 ms  ✓ MappedArrays
   2312.5 ms  ✓ Scratch
   5913.8 ms  ✓ IrrationalConstants
   2183.6 ms  ✓ TableTraits
   3413.3 ms  ✓ Compat
   3279.6 ms  ✓ NaNMath
   7085.4 ms  ✓ AdaptivePredicates
   2810.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   4712.0 ms  ✓ Preferences
   4087.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12418.9 ms  ✓ MacroTools
   5495.6 ms  ✓ LazyArtifacts
  15540.1 ms  ✓ BaseDirs
   2301.1 ms  ✓ Ratios
   2410.7 ms  ✓ Adapt
