nice: cannot set niceness: Permission denied
Precompiling packages...
   1524.5 ms  ✓ nghttp2_jll
   1532.8 ms  ✓ MozillaCACerts_jll
   1564.2 ms  ✓ OpenSSL_jll
   1608.1 ms  ✓ Logging
   1709.9 ms  ✓ UUIDs
   1705.5 ms  ✓ Unicode
   1714.1 ms  ✓ Zlib_jll
   1810.4 ms  ✓ CompilerSupportLibraries_jll
   1819.3 ms  ✓ NetworkOptions
   1850.7 ms  ✓ Base64
    618.3 ms  ✓ LibSSH2_jll
    558.0 ms  ✓ p7zip_jll
    710.3 ms  ✓ Printf
    497.9 ms  ✓ LibGit2_jll
    497.4 ms  ✓ LibCURL_jll
   3294.2 ms  ✓ ArgTools
    764.7 ms  ✓ LibCURL
    636.8 ms  ✓ Tar
   2874.9 ms  ✓ Dates
    451.0 ms  ✓ TOML
   3157.4 ms  ✓ LibGit2
   3060.4 ms  ✓ Downloads
   9266.8 ms  ✓ StyledStrings
   1632.6 ms  ✓ JuliaSyntaxHighlighting
   3796.2 ms  ✓ Markdown
  46697.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2517.6 ms  ✓ RangeArrays
   2518.4 ms  ✓ IteratorInterfaceExtensions
   2630.2 ms  ✓ LaTeXStrings
   2719.2 ms  ✓ PolygonOps
   2736.4 ms  ✓ IndirectArrays
   2813.9 ms  ✓ Contour
   2908.6 ms  ✓ TensorCore
   2923.1 ms  ✓ StatsAPI
   2911.9 ms  ✓ TriplotBase
   3117.7 ms  ✓ MuladdMacro
   3721.0 ms  ✓ AbstractFFTs
   2604.4 ms  ✓ IntegerMathUtils
   2692.6 ms  ✓ OpenLibm_jll
   5608.1 ms  ✓ FillArrays
   2920.9 ms  ✓ InverseFunctions
   5903.6 ms  ✓ OffsetArrays
   3284.9 ms  ✓ Statistics
   3214.5 ms  ✓ SuiteSparse_jll
   3698.0 ms  ✓ IterTools
   4012.6 ms  ✓ Serialization
   2488.8 ms  ✓ DataValueInterfaces
   8113.8 ms  ✓ Format
   2589.6 ms  ✓ EnumX
   2517.3 ms  ✓ Reexport
   2792.7 ms  ✓ StableRNGs
   3410.6 ms  ✓ DocStringExtensions
   3310.9 ms  ✓ AbstractTrees
   4407.5 ms  ✓ Requires
   9613.3 ms  ✓ CEnum
   3278.8 ms  ✓ IntervalSets
   2907.9 ms  ✓ RoundingEmulator
   2800.9 ms  ✓ Mmap
   2600.1 ms  ✓ PtrArrays
   3096.7 ms  ✓ Extents
   2984.7 ms  ✓ PCRE2_jll
   3288.6 ms  ✓ Inflate
   3684.9 ms  ✓ TranscodingStreams
   2301.5 ms  ✓ CRC32c
   2786.9 ms  ✓ DataAPI
  10002.0 ms  ✓ Observables
   2986.5 ms  ✓ StaticArraysCore
  11100.5 ms  ✓ OrderedCollections
   2901.3 ms  ✓ MappedArrays
  12179.6 ms  ✓ Grisu
   2716.7 ms  ✓ Scratch
   7077.5 ms  ✓ AdaptivePredicates
   2323.3 ms  ✓ TableTraits
   3122.3 ms  ✓ Primes
   3921.6 ms  ✓ Preferences
   2501.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2725.6 ms  ✓ StackViews
   2899.2 ms  ✓ PaddedViews
  10197.5 ms  ✓ LazyModules
  10316.8 ms  ✓ ConstructionBase
   2799.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   7693.5 ms  ✓ PkgVersion
  15816.6 ms  ✓ IrrationalConstants
   3006.0 ms  ✓ Adapt
   3812.1 ms  ✓ Ratios
  21090.5 ms  ✓ MacroTools
  24241.3 ms  ✓ BaseDirs
  10517.1 ms  ✓ Compat
  13097.4 ms  ✓ StructUtils
   2806.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9910.7 ms  ✓ NaNMath
   3375.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   8576.2 ms  ✓ SignedDistanceFields
   3084.0 ms  ✓ AliasTables
   2698.7 ms  ✓ Showoff
   2513.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2907.9 ms  ✓ RelocatableFolders
  13988.4 ms  ✓ InteractiveUtils
   3094.3 ms  ✓ JLLWrappers
   2609.5 ms  ✓ PrecompileTools
   3003.9 ms  ✓ MosaicViews
   2195.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2491.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2596.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2598.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3518.7 ms  ✓ LogExpFunctions
   9220.7 ms  ✓ DataStructures
   4198.3 ms  ✓ AxisArrays
  10082.7 ms  ✓ Missings
   3999.4 ms  ✓ Graphite2_jll
   4591.8 ms  ✓ SimpleTraits
   3718.8 ms  ✓ Libmount_jll
   3973.9 ms  ✓ LLVMOpenMP_jll
   6915.7 ms  ✓ FFTA
  12516.5 ms  ✓ Tables
   3709.8 ms  ✓ Xorg_libpciaccess_jll
  19800.6 ms  ✓ FixedPointNumbers
  11394.9 ms  ✓ ComputePipeline
  18096.0 ms  ✓ Distributed
   3720.0 ms  ✓ libpng_jll
   4521.5 ms  ✓ Rmath_jll
   3778.4 ms  ✓ libfdk_aac_jll
   5188.6 ms  ✓ Bzip2_jll
   4009.4 ms  ✓ Imath_jll
   5001.2 ms  ✓ Xorg_libXau_jll
   3884.1 ms  ✓ Giflib_jll
   3823.8 ms  ✓ CRlibm_jll
   4275.9 ms  ✓ LAME_jll
   4376.8 ms  ✓ EarCut_jll
   3414.4 ms  ✓ Xorg_libXdmcp_jll
   4593.3 ms  ✓ LERC_jll
   4396.7 ms  ✓ JpegTurbo_jll
   3697.7 ms  ✓ Ogg_jll
   3608.7 ms  ✓ x265_jll
   4579.1 ms  ✓ XZ_jll
   3990.3 ms  ✓ x264_jll
  21979.0 ms  ✓ FileIO
   5300.6 ms  ✓ libaom_jll
   5014.8 ms  ✓ Zstd_jll
   4002.1 ms  ✓ Expat_jll
   3922.7 ms  ✓ LZO_jll
   3697.6 ms  ✓ Xorg_xtrans_jll
   3907.9 ms  ✓ Opus_jll
   3894.7 ms  ✓ Libffi_jll
   3975.2 ms  ✓ isoband_jll
   3773.9 ms  ✓ OpenSpecFun_jll
   3501.2 ms  ✓ Libuuid_jll
   4190.7 ms  ✓ Libiconv_jll
   3807.1 ms  ✓ FriBidi_jll
   4000.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2316.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  28601.2 ms  ✓ SparseArrays
   2219.2 ms  ✓ StructUtils → StructUtilsTablesExt
   2504.6 ms  ✓ Isoband
   3211.3 ms  ✓ SortingAlgorithms
   3520.2 ms  ✓ libdrm_jll
   2402.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6378.2 ms  ✓ FilePathsBase
   3679.7 ms  ✓ SharedArrays
   4209.3 ms  ✓ Rmath
   4600.5 ms  ✓ ProgressMeter
   3980.9 ms  ✓ FreeType2_jll
   3389.8 ms  ✓ CRlibm
   4678.6 ms  ✓ OpenEXR_jll
   3593.4 ms  ✓ libsixel_jll
  10513.7 ms  ✓ StructArrays
   3518.8 ms  ✓ Pixman_jll
   4007.6 ms  ✓ libvorbis_jll
   4494.7 ms  ✓ Libtiff_jll
  11508.3 ms  ✓ QuadGK
   3230.7 ms  ✓ WoodburyMatrices
   3904.9 ms  ✓ GettextRuntime_jll
  13898.3 ms  ✓ ChainRulesCore
   3071.5 ms  ✓ Statistics → SparseArraysExt
   3400.6 ms  ✓ SuiteSparse
   3693.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
