Precompiling Pkg...
    966.6 ms  ✓ Unicode
    974.8 ms  ✓ UUIDs
   1057.1 ms  ✓ Logging
   1060.9 ms  ✓ Zlib_jll
   1147.7 ms  ✓ MozillaCACerts_jll
   1172.2 ms  ✓ nghttp2_jll
   1166.9 ms  ✓ Base64
   1172.5 ms  ✓ MbedTLS_jll
   1190.9 ms  ✓ p7zip_jll
   1232.6 ms  ✓ NetworkOptions
    333.8 ms  ✓ LibSSH2_jll
    540.6 ms  ✓ Printf
    397.4 ms  ✓ LibCURL_jll
    443.7 ms  ✓ LibGit2_jll
   2017.0 ms  ✓ ArgTools
    564.3 ms  ✓ LibCURL
    557.3 ms  ✓ Tar
   2365.1 ms  ✓ Dates
   2853.5 ms  ✓ Markdown
   2330.4 ms  ✓ LibGit2
    413.7 ms  ✓ TOML
   2895.9 ms  ✓ Downloads
  38176.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1832.1 ms  ✓ IteratorInterfaceExtensions
   1933.1 ms  ✓ PolygonOps
   2039.8 ms  ✓ LaTeXStrings
   2041.8 ms  ✓ CEnum
   2138.1 ms  ✓ IndirectArrays
   2144.9 ms  ✓ GeoFormatTypes
   2146.3 ms  ✓ TensorCore
   2143.0 ms  ✓ Contour
   2235.2 ms  ✓ RangeArrays
   2233.7 ms  ✓ StatsAPI
   2235.9 ms  ✓ TriplotBase
   2947.9 ms  ✓ AbstractFFTs
   2298.6 ms  ✓ OpenLibm_jll
   2396.7 ms  ✓ InverseFunctions
   2597.0 ms  ✓ CompilerSupportLibraries_jll
   2594.2 ms  ✓ SuiteSparse_jll
   2582.7 ms  ✓ Observables
   4814.3 ms  ✓ FillArrays
   3186.2 ms  ✓ Serialization
   2982.6 ms  ✓ Statistics
   2971.3 ms  ✓ IterTools
   5233.8 ms  ✓ OffsetArrays
   3096.3 ms  ✓ OrderedCollections
   2596.2 ms  ✓ Requires
   5713.5 ms  ✓ Format
   2012.8 ms  ✓ DataValueInterfaces
   2003.6 ms  ✓ EnumX
   4389.0 ms  ✓ Grisu
   1791.4 ms  ✓ Reexport
   2495.7 ms  ✓ StableRNGs
   2499.8 ms  ✓ IntervalSets
   1896.3 ms  ✓ PtrArrays
   2385.4 ms  ✓ Mmap
   2989.8 ms  ✓ DocStringExtensions
   2587.4 ms  ✓ RoundingEmulator
   2925.5 ms  ✓ AbstractTrees
   2594.5 ms  ✓ Extents
   2187.7 ms  ✓ PCRE2_jll
   2222.0 ms  ✓ Showoff
   3088.3 ms  ✓ TranscodingStreams
   1909.9 ms  ✓ CRC32c
   2112.2 ms  ✓ DataAPI
   2002.3 ms  ✓ StaticArraysCore
   2603.5 ms  ✓ Inflate
   2113.2 ms  ✓ MappedArrays
   3015.4 ms  ✓ ConstructionBase
   5708.6 ms  ✓ IrrationalConstants
   2602.7 ms  ✓ Scratch
   2197.8 ms  ✓ TableTraits
   3000.5 ms  ✓ Compat
   3793.4 ms  ✓ Preferences
   3081.3 ms  ✓ NaNMath
   3402.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3576.6 ms  ✓ LogExpFunctions
   7723.4 ms  ✓ AdaptivePredicates
  12506.8 ms  ✓ MacroTools
   2708.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5297.3 ms  ✓ LazyArtifacts
   2195.0 ms  ✓ Ratios
   2591.4 ms  ✓ StackViews
  15620.4 ms  ✓ BaseDirs
   3384.2 ms  ✓ PaddedViews
   6492.4 ms  ✓ PkgVersion
   2977.8 ms  ✓ Adapt
   8008.0 ms  ✓ InteractiveUtils
   2282.5 ms  ✓ LazyModules
   1996.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2102.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2406.7 ms  ✓ AliasTables
   2421.9 ms  ✓ Missings
   2018.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2015.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2118.6 ms  ✓ RelocatableFolders
   2105.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2398.8 ms  ✓ PrecompileTools
   2695.1 ms  ✓ JLLWrappers
   2198.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2285.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2499.0 ms  ✓ MosaicViews
   5322.9 ms  ✓ GeoInterface
   4078.6 ms  ✓ Tables
  10084.0 ms  ✓ Distributed
   3596.1 ms  ✓ SimpleTraits
   3591.4 ms  ✓ AxisArrays
   2904.2 ms  ✓ OpenSSL_jll
   2709.1 ms  ✓ Graphite2_jll
   5481.1 ms  ✓ FilePathsBase
   2696.0 ms  ✓ Libmount_jll
   2702.3 ms  ✓ LLVMOpenMP_jll
   6105.2 ms  ✓ ChainRulesCore
   2894.9 ms  ✓ Bzip2_jll
   3201.2 ms  ✓ Rmath_jll
   7906.5 ms  ✓ DataStructures
   2716.1 ms  ✓ libfdk_aac_jll
   3226.2 ms  ✓ Xorg_libXau_jll
  12005.2 ms  ✓ FixedPointNumbers
   3007.5 ms  ✓ Imath_jll
  17792.3 ms  ✓ SparseArrays
   3991.0 ms  ✓ libpng_jll
   3015.2 ms  ✓ Giflib_jll
   2803.2 ms  ✓ LAME_jll
   2704.4 ms  ✓ LERC_jll
   2872.5 ms  ✓ EarCut_jll
   2906.9 ms  ✓ CRlibm_jll
   3594.2 ms  ✓ JpegTurbo_jll
   3412.7 ms  ✓ Ogg_jll
   4892.6 ms  ✓ OpenEXR_jll
   3997.0 ms  ✓ oneTBB_jll
   3115.4 ms  ✓ x264_jll
   8018.2 ms  ✓ IntelOpenMP_jll
   3294.6 ms  ✓ libaom_jll
   4486.9 ms  ✓ x265_jll
   3116.5 ms  ✓ Zstd_jll
  17492.7 ms  ✓ Test
   3586.1 ms  ✓ Expat_jll
  21727.5 ms  ✓ FileIO
   6003.5 ms  ✓ Xorg_libXdmcp_jll
   3085.0 ms  ✓ Opus_jll
   2804.4 ms  ✓ Xorg_xtrans_jll
   3390.0 ms  ✓ LZO_jll
   3084.7 ms  ✓ Libiconv_jll
   2994.7 ms  ✓ Libffi_jll
   2707.3 ms  ✓ isoband_jll
   2991.7 ms  ✓ FFTW_jll
   3002.7 ms  ✓ Libuuid_jll
   2816.6 ms  ✓ FriBidi_jll
   2792.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2877.5 ms  ✓ OpenSpecFun_jll
   2611.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3400.4 ms  ✓ SharedArrays
   2389.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3898.2 ms  ✓ StructArrays
   2996.0 ms  ✓ Pixman_jll
   4221.7 ms  ✓ ProgressMeter
   3902.9 ms  ✓ FilePaths
   3186.9 ms  ✓ FreeType2_jll
   2713.7 ms  ✓ SortingAlgorithms
   2098.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3997.0 ms  ✓ Rmath
   2991.0 ms  ✓ WoodburyMatrices
   3208.8 ms  ✓ XZ_jll
   2585.8 ms  ✓ SuiteSparse
   3078.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2793.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2913.7 ms  ✓ Statistics → SparseArraysExt
   6508.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5184.9 ms  ✓ QuadGK
   3014.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3609.9 ms  ✓ CRlibm
   2200.5 ms  ✓ SignedDistanceFields
   3605.2 ms  ✓ libvorbis_jll
   7397.8 ms  ✓ ColorTypes
   3211.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5414.2 ms  ✓ libsixel_jll
   3396.8 ms  ✓ XML2_jll
   2787.9 ms  ✓ Isoband
   2488.6 ms  ✓ StructArrays → StructArraysAdaptExt
   6412.0 ms  ✓ MKL_jll
   3189.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5990.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   8723.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6681.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5281.5 ms  ✓ FreeType
   4595.8 ms  ✓ Libtiff_jll
   5790.7 ms  ✓ AxisAlgorithms
  11699.7 ms  ✓ Xorg_libxcb_jll
   8182.3 ms  ✓ Fontconfig_jll
   6991.0 ms  ✓ PDMats
  37796.9 ms  ✓ StaticArrays
  53283.4 ms  ✓ StyledStrings
   4205.7 ms  ✓ Gettext_jll
   3110.8 ms  ✓ Xorg_libX11_jll
   3409.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   8097.8 ms  ✓ QOI
   3416.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3601.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10995.0 ms  ✓ StatsBase
  15377.3 ms  ✓ SpecialFunctions
   5704.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12683.2 ms  ✓ IntervalArithmetic
  44177.6 ms  ✓ SIMD
   5807.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3481.8 ms  ✓ ColorTypes → StyledStringsExt
   4385.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4108.9 ms  ✓ Glib_jll
   3310.9 ms  ✓ Xorg_libXext_jll
  11818.8 ms  ✓ ColorVectorSpace
   4118.9 ms  ✓ Xorg_libXrender_jll
   2782.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3313.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3423.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5508.5 ms  ✓ HypergeometricFunctions
   3285.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4496.1 ms  ✓ Libglvnd_jll
   3918.4 ms  ✓ Cairo_jll
   8917.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9100.7 ms  ✓ Interpolations
   6206.9 ms  ✓ HarfBuzz_jll
  23711.9 ms  ✓ Colors
  57797.8 ms  ✓ Parsers
   8088.4 ms  ✓ libwebp_jll
   3913.2 ms  ✓ Pango_jll
   5580.1 ms  ✓ libass_jll
  14381.8 ms  ✓ StatsFuns
   6186.6 ms  ✓ Graphics
