nice: cannot set niceness: Permission denied
Precompiling packages...
   2036.9 ms  ✓ IteratorInterfaceExtensions
   2048.5 ms  ✓ LaTeXStrings
   2116.2 ms  ✓ CEnum
   2124.2 ms  ✓ IndirectArrays
   2127.8 ms  ✓ PolygonOps
   2143.2 ms  ✓ MuladdMacro
   2140.0 ms  ✓ StatsAPI
   2288.2 ms  ✓ RangeArrays
   2232.4 ms  ✓ TensorCore
   2332.4 ms  ✓ Contour
   2477.7 ms  ✓ TriplotBase
   3210.0 ms  ✓ AbstractFFTs
   1838.0 ms  ✓ OpenLibm_jll
   1963.0 ms  ✓ IntegerMathUtils
   2111.3 ms  ✓ CompilerSupportLibraries_jll
   4393.1 ms  ✓ FillArrays
   2397.6 ms  ✓ SuiteSparse_jll
   4621.5 ms  ✓ OffsetArrays
   2585.5 ms  ✓ InverseFunctions
   2534.1 ms  ✓ PkgVersion
   2780.1 ms  ✓ IterTools
   5011.7 ms  ✓ Format
   3114.1 ms  ✓ StructUtils
   2896.9 ms  ✓ Grisu
   3297.8 ms  ✓ Preferences
   1898.3 ms  ✓ DataValueInterfaces
   1804.0 ms  ✓ Reexport
   2601.1 ms  ✓ Compat
   2399.4 ms  ✓ Observables
   2028.2 ms  ✓ StableRNGs
   2727.5 ms  ✓ OrderedCollections
   2311.0 ms  ✓ Requires
   2179.1 ms  ✓ EnumX
   1915.4 ms  ✓ Zlib_jll
   2778.1 ms  ✓ DocStringExtensions
   2903.7 ms  ✓ AbstractTrees
   2196.2 ms  ✓ PtrArrays
   2377.3 ms  ✓ Extents
   2207.3 ms  ✓ PCRE2_jll
   2177.4 ms  ✓ LazyModules
   2526.7 ms  ✓ IntervalSets
   2775.8 ms  ✓ RoundingEmulator
   2491.1 ms  ✓ Inflate
   2783.9 ms  ✓ TranscodingStreams
   8270.7 ms  ✓ Distributed
   2712.2 ms  ✓ ConstructionBase
   2782.0 ms  ✓ DataAPI
   1978.2 ms  ✓ TableTraits
   5629.1 ms  ✓ IrrationalConstants
   2102.9 ms  ✓ StaticArraysCore
   2402.2 ms  ✓ MappedArrays
   2328.7 ms  ✓ NaNMath
   3111.9 ms  ✓ Scratch
   5405.1 ms  ✓ UnicodeFun
   3279.7 ms  ✓ Primes
  12732.3 ms  ✓ BaseDirs
   2413.3 ms  ✓ StackViews
   2371.3 ms  ✓ PaddedViews
  10569.0 ms  ✓ MacroTools
   1980.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6285.4 ms  ✓ AdaptivePredicates
   1918.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2326.7 ms  ✓ PrecompileTools
   2711.5 ms  ✓ Showoff
   2996.5 ms  ✓ JLLWrappers
   2088.7 ms  ✓ Ratios
   1931.1 ms  ✓ Adapt
   2991.4 ms  ✓ ComputePipeline
   1916.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2017.2 ms  ✓ AliasTables
   2024.2 ms  ✓ MosaicViews
   1894.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2073.7 ms  ✓ Missings
   2607.9 ms  ✓ SharedArrays
   1808.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1784.1 ms  ✓ RelocatableFolders
   2699.3 ms  ✓ LogExpFunctions
   3114.7 ms  ✓ Tables
   3015.4 ms  ✓ SimpleTraits
   3002.9 ms  ✓ ProgressMeter
   3188.4 ms  ✓ FilePathsBase
   2394.6 ms  ✓ OpenSSL_jll
   6685.4 ms  ✓ DataStructures
