nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1235.9 ms  ✓ Logging
   1234.7 ms  ✓ MozillaCACerts_jll
   1278.0 ms  ✓ Zlib_jll
   1281.0 ms  ✓ MbedTLS_jll
   1290.7 ms  ✓ Unicode
   1337.7 ms  ✓ nghttp2_jll
   1340.7 ms  ✓ UUIDs
   1376.0 ms  ✓ NetworkOptions
   1339.1 ms  ✓ p7zip_jll
   1459.2 ms  ✓ Base64
    408.6 ms  ✓ LibSSH2_jll
    525.8 ms  ✓ Printf
    487.2 ms  ✓ LibCURL_jll
    533.8 ms  ✓ LibGit2_jll
   2411.8 ms  ✓ ArgTools
    648.5 ms  ✓ LibCURL
    622.7 ms  ✓ Tar
   2558.7 ms  ✓ Dates
   3152.4 ms  ✓ Markdown
   2467.4 ms  ✓ LibGit2
    495.9 ms  ✓ TOML
   3132.6 ms  ✓ Downloads
  42724.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   2016.4 ms  ✓ IteratorInterfaceExtensions
   2024.1 ms  ✓ RangeArrays
   2058.8 ms  ✓ StatsAPI
   2114.9 ms  ✓ PolygonOps
   2116.2 ms  ✓ IndirectArrays
   2120.8 ms  ✓ CEnum
   2165.9 ms  ✓ LaTeXStrings
   2214.0 ms  ✓ TensorCore
   2354.7 ms  ✓ Contour
   2966.0 ms  ✓ AbstractFFTs
   3000.0 ms  ✓ TriplotBase
   3291.3 ms  ✓ Serialization
   2191.6 ms  ✓ TableTraits
   2245.5 ms  ✓ OpenLibm_jll
   4345.7 ms  ✓ FillArrays
   2695.8 ms  ✓ SuiteSparse_jll
   2709.7 ms  ✓ CompilerSupportLibraries_jll
   2801.3 ms  ✓ IterTools
   2957.7 ms  ✓ Statistics
   2350.7 ms  ✓ Observables
   2040.6 ms  ✓ DataValueInterfaces
   5509.0 ms  ✓ OffsetArrays
   3252.3 ms  ✓ OrderedCollections
   2608.3 ms  ✓ Requires
   1950.4 ms  ✓ EnumX
   6235.7 ms  ✓ Format
   2394.7 ms  ✓ StableRNGs
   2094.1 ms  ✓ Reexport
   4803.9 ms  ✓ Grisu
   2547.7 ms  ✓ AbstractTrees
   2035.7 ms  ✓ PtrArrays
   2205.4 ms  ✓ Mmap
   2442.4 ms  ✓ IntervalSets
   2569.4 ms  ✓ RoundingEmulator
   2095.1 ms  ✓ PCRE2_jll
   2803.4 ms  ✓ Extents
   2960.9 ms  ✓ TranscodingStreams
   2339.8 ms  ✓ LazyModules
   2343.6 ms  ✓ Inflate
   1842.1 ms  ✓ CRC32c
   2203.9 ms  ✓ DataAPI
   2261.1 ms  ✓ StaticArraysCore
   2712.7 ms  ✓ ConstructionBase
   2298.3 ms  ✓ MappedArrays
   2705.0 ms  ✓ Scratch
   6245.9 ms  ✓ IrrationalConstants
   2686.8 ms  ✓ Compat
   2909.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3407.1 ms  ✓ InverseFunctions
   2833.8 ms  ✓ DocStringExtensions
  11897.4 ms  ✓ MacroTools
   5201.3 ms  ✓ LazyArtifacts
   5599.4 ms  ✓ Preferences
   8367.6 ms  ✓ AdaptivePredicates
  15230.5 ms  ✓ BaseDirs
   2292.6 ms  ✓ StackViews
   3513.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2326.6 ms  ✓ PaddedViews
   2201.4 ms  ✓ Ratios
   7206.0 ms  ✓ InteractiveUtils
   7088.9 ms  ✓ PkgVersion
   2493.4 ms  ✓ Adapt
   2189.9 ms  ✓ Showoff
   2147.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2556.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3334.5 ms  ✓ AliasTables
   2357.2 ms  ✓ Missings
   8887.6 ms  ✓ Distributed
   2903.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2061.3 ms  ✓ RelocatableFolders
   2562.0 ms  ✓ NaNMath
   3910.4 ms  ✓ Tables
   2607.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2499.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2343.0 ms  ✓ PrecompileTools
   2700.0 ms  ✓ JLLWrappers
   3300.3 ms  ✓ LogExpFunctions
  16559.2 ms  ✓ SparseArrays
   7662.8 ms  ✓ DataStructures
   2251.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2743.0 ms  ✓ MosaicViews
