nice: cannot set niceness: Permission denied
Precompiling packages...
   1638.8 ms  ✓ Logging
   1642.7 ms  ✓ NetworkOptions
   1647.5 ms  ✓ UUIDs
   1681.9 ms  ✓ OpenSSL_jll
   1655.0 ms  ✓ CompilerSupportLibraries_jll
   1715.0 ms  ✓ nghttp2_jll
   1721.7 ms  ✓ Zlib_jll
   1746.2 ms  ✓ MozillaCACerts_jll
   1754.5 ms  ✓ Unicode
   1827.7 ms  ✓ Base64
    530.3 ms  ✓ LibSSH2_jll
    610.8 ms  ✓ p7zip_jll
    667.9 ms  ✓ Printf
    473.7 ms  ✓ LibGit2_jll
    472.2 ms  ✓ LibCURL_jll
   3190.3 ms  ✓ ArgTools
    742.4 ms  ✓ LibCURL
    645.1 ms  ✓ Tar
   2987.6 ms  ✓ Dates
   3050.2 ms  ✓ LibGit2
    443.7 ms  ✓ TOML
   3021.8 ms  ✓ Downloads
   9527.5 ms  ✓ StyledStrings
   1670.6 ms  ✓ JuliaSyntaxHighlighting
   3933.1 ms  ✓ Markdown
  47722.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2516.5 ms  ✓ PolygonOps
   2524.1 ms  ✓ IteratorInterfaceExtensions
   2592.2 ms  ✓ RangeArrays
   2709.8 ms  ✓ StatsAPI
   2824.9 ms  ✓ LaTeXStrings
   2821.5 ms  ✓ TensorCore
   2818.8 ms  ✓ Contour
   2915.7 ms  ✓ IndirectArrays
   2991.2 ms  ✓ IntegerMathUtils
   3096.3 ms  ✓ TriplotBase
   3210.4 ms  ✓ AbstractFFTs
   2563.0 ms  ✓ OpenLibm_jll
   5092.3 ms  ✓ FillArrays
   2888.8 ms  ✓ SuiteSparse_jll
   3100.5 ms  ✓ Statistics
   5813.6 ms  ✓ OffsetArrays
   3280.4 ms  ✓ InverseFunctions
   2680.0 ms  ✓ DataValueInterfaces
   3597.6 ms  ✓ Serialization
   3764.9 ms  ✓ IterTools
   7498.8 ms  ✓ Format
   2628.3 ms  ✓ EnumX
   2820.5 ms  ✓ StableRNGs
   5113.8 ms  ✓ Requires
   2868.4 ms  ✓ Reexport
   2900.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3289.1 ms  ✓ AbstractTrees
   3416.0 ms  ✓ DocStringExtensions
   3604.6 ms  ✓ RoundingEmulator
   3419.0 ms  ✓ Mmap
   2599.6 ms  ✓ PtrArrays
  10184.8 ms  ✓ CEnum
   2696.0 ms  ✓ PCRE2_jll
   3412.1 ms  ✓ TranscodingStreams
   2799.2 ms  ✓ Inflate
   2492.0 ms  ✓ DataAPI
   9473.8 ms  ✓ Observables
   2513.7 ms  ✓ CRC32c
   2712.6 ms  ✓ StaticArraysCore
   3698.6 ms  ✓ Adapt
   3114.2 ms  ✓ MappedArrays
  10904.5 ms  ✓ OrderedCollections
   2805.1 ms  ✓ Scratch
   6995.3 ms  ✓ AdaptivePredicates
   2700.4 ms  ✓ TableTraits
   3111.7 ms  ✓ Primes
   3929.2 ms  ✓ Preferences
   8948.7 ms  ✓ LazyModules
   3481.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3112.8 ms  ✓ PaddedViews
  10423.3 ms  ✓ ConstructionBase
   3996.5 ms  ✓ StackViews
   7988.9 ms  ✓ PkgVersion
  15402.4 ms  ✓ IrrationalConstants
   4020.8 ms  ✓ IntervalSets
  18933.2 ms  ✓ MacroTools
   8227.3 ms  ✓ SignedDistanceFields
   3842.4 ms  ✓ Ratios
  13850.4 ms  ✓ StructUtils
  11830.1 ms  ✓ Compat
   3004.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4726.5 ms  ✓ AliasTables
   3665.6 ms  ✓ RelocatableFolders
  27048.1 ms  ✓ BaseDirs
   3048.4 ms  ✓ JLLWrappers
   2981.6 ms  ✓ PrecompileTools
  13896.1 ms  ✓ NaNMath
  16534.3 ms  ✓ InteractiveUtils
   3286.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3106.7 ms  ✓ MosaicViews
   2337.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2739.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2536.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3849.0 ms  ✓ LogExpFunctions
   2407.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3276.0 ms  ✓ Compat → CompatLinearAlgebraExt
  11209.1 ms  ✓ DataStructures
   3678.7 ms  ✓ CoreMath_jll
  12044.5 ms  ✓ Missings
   3878.6 ms  ✓ Graphite2_jll
   3938.1 ms  ✓ Libmount_jll
   3419.9 ms  ✓ Bzip2_jll
   4381.8 ms  ✓ LLVMOpenMP_jll
   3956.6 ms  ✓ Xorg_libpciaccess_jll
   3428.6 ms  ✓ Rmath_jll
  12416.7 ms  ✓ Tables
   3611.1 ms  ✓ libfdk_aac_jll
   4232.5 ms  ✓ libpng_jll
   4388.7 ms  ✓ Xorg_libXau_jll
   5002.6 ms  ✓ Imath_jll
   4110.2 ms  ✓ LERC_jll
   4002.6 ms  ✓ EarCut_jll
  24038.2 ms  ✓ FixedPointNumbers
   5094.3 ms  ✓ LAME_jll
   5678.6 ms  ✓ Giflib_jll
   4400.6 ms  ✓ CRlibm_jll
  15448.1 ms  ✓ ComputePipeline
   4115.9 ms  ✓ Ogg_jll
   5640.5 ms  ✓ JpegTurbo_jll
   4925.6 ms  ✓ Xorg_libXdmcp_jll
  23953.1 ms  ✓ Distributed
   4564.5 ms  ✓ x265_jll
   3869.2 ms  ✓ Zstd_jll
   6444.0 ms  ✓ XZ_jll
   4530.1 ms  ✓ libaom_jll
   3797.8 ms  ✓ Xorg_xtrans_jll
   5072.9 ms  ✓ x264_jll
   4357.1 ms  ✓ Opus_jll
   4301.1 ms  ✓ Libiconv_jll
   5313.0 ms  ✓ Expat_jll
   3949.0 ms  ✓ isoband_jll
   5097.1 ms  ✓ Libffi_jll
   4397.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   5195.7 ms  ✓ OpenSpecFun_jll
   4512.2 ms  ✓ FriBidi_jll
  27331.2 ms  ✓ FileIO
   4937.0 ms  ✓ Libuuid_jll
   5128.8 ms  ✓ MuladdMacro
   2180.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5620.3 ms  ✓ SimpleTraits
   4949.3 ms  ✓ AxisArrays
   2785.3 ms  ✓ CoreMath
   3418.0 ms  ✓ SortingAlgorithms
   4636.5 ms  ✓ FreeType2_jll
   2245.8 ms  ✓ StructUtils → StructUtilsTablesExt
   4588.2 ms  ✓ Pixman_jll
   3857.5 ms  ✓ libdrm_jll
   7290.2 ms  ✓ FilePathsBase
   5422.6 ms  ✓ Rmath
   2738.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  36921.3 ms  ✓ SparseArrays
   3614.3 ms  ✓ CRlibm
   5879.2 ms  ✓ OpenEXR_jll
   4321.0 ms  ✓ libvorbis_jll
   4380.0 ms  ✓ libsixel_jll
   3766.2 ms  ✓ SharedArrays
  14266.1 ms  ✓ QuadGK
   4832.9 ms  ✓ ProgressMeter
  12119.0 ms  ✓ StructArrays
  15412.5 ms  ✓ ChainRulesCore
   2925.1 ms  ✓ Isoband
   4985.7 ms  ✓ CodecZstd
   5074.3 ms  ✓ Libtiff_jll
   4931.4 ms  ✓ GettextRuntime_jll
   2869.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4914.9 ms  ✓ FreeType
   5294.6 ms  ✓ Fontconfig_jll
   4108.4 ms  ✓ WoodburyMatrices
  15076.9 ms  ✓ ColorTypes
   5967.3 ms  ✓ FFTA
  12904.7 ms  ✓ Xorg_libxcb_jll
   5208.9 ms  ✓ FilePaths
   4136.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3394.9 ms  ✓ Statistics → SparseArraysExt
   1870.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3261.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2274.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3741.4 ms  ✓ SuiteSparse
   3816.2 ms  ✓ AxisAlgorithms
   3603.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2784.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3539.9 ms  ✓ ColorTypes → StyledStringsExt
   4632.8 ms  ✓ Glib_jll
   3414.3 ms  ✓ Xorg_libX11_jll
   8208.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  16613.0 ms  ✓ SpecialFunctions
   4404.7 ms  ✓ Xorg_libXrender_jll
   5458.2 ms  ✓ PDMats
   3578.0 ms  ✓ Xorg_libXext_jll
   3031.4 ms  ✓ Xorg_libXfixes_jll
  12491.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7952.9 ms  ✓ QOI
   4436.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   6928.1 ms  ✓ HypergeometricFunctions
   6579.6 ms  ✓ Cairo_jll
   5516.2 ms  ✓ libva_jll
   7700.2 ms  ✓ Libglvnd_jll
  10399.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  46962.9 ms  ✓ Parsers
  22903.5 ms  ✓ IntervalArithmetic
   4451.8 ms  ✓ HarfBuzz_jll
   3090.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  23815.1 ms  ✓ ColorVectorSpace
   4765.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
