nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.9 ms  ✓ UUIDs
   1594.5 ms  ✓ MozillaCACerts_jll
   1596.5 ms  ✓ Logging
   1687.1 ms  ✓ Unicode
   1684.1 ms  ✓ Zlib_jll
   1719.9 ms  ✓ OpenSSL_jll
   1688.2 ms  ✓ nghttp2_jll
   1718.8 ms  ✓ CompilerSupportLibraries_jll
   1790.8 ms  ✓ NetworkOptions
   1800.5 ms  ✓ Base64
    498.0 ms  ✓ LibSSH2_jll
    570.5 ms  ✓ p7zip_jll
    647.8 ms  ✓ Printf
    460.8 ms  ✓ LibGit2_jll
    459.0 ms  ✓ LibCURL_jll
   3186.4 ms  ✓ ArgTools
    770.7 ms  ✓ LibCURL
    626.2 ms  ✓ Tar
   2941.1 ms  ✓ Dates
   2979.7 ms  ✓ LibGit2
    445.9 ms  ✓ TOML
   2921.8 ms  ✓ Downloads
   8993.1 ms  ✓ StyledStrings
   1635.8 ms  ✓ JuliaSyntaxHighlighting
   3661.3 ms  ✓ Markdown
  45663.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2587.5 ms  ✓ IteratorInterfaceExtensions
   2600.9 ms  ✓ IndirectArrays
   2603.1 ms  ✓ PolygonOps
   2684.9 ms  ✓ MuladdMacro
   2690.1 ms  ✓ RangeArrays
   2703.5 ms  ✓ LaTeXStrings
   2779.9 ms  ✓ Contour
   2791.4 ms  ✓ StatsAPI
   2796.7 ms  ✓ TensorCore
   3078.5 ms  ✓ TriplotBase
   3298.3 ms  ✓ AbstractFFTs
   2699.0 ms  ✓ IntegerMathUtils
   2798.0 ms  ✓ OpenLibm_jll
   2720.5 ms  ✓ InverseFunctions
   5578.2 ms  ✓ FillArrays
   3002.4 ms  ✓ SuiteSparse_jll
   5980.0 ms  ✓ OffsetArrays
   3401.7 ms  ✓ Statistics
   3558.6 ms  ✓ IterTools
   4261.3 ms  ✓ Serialization
   2382.6 ms  ✓ DataValueInterfaces
   8272.8 ms  ✓ Format
   2510.3 ms  ✓ Reexport
   2963.7 ms  ✓ StableRNGs
   8884.7 ms  ✓ CEnum
   3398.6 ms  ✓ AbstractTrees
   3597.7 ms  ✓ DocStringExtensions
   3122.9 ms  ✓ IntervalSets
   4800.9 ms  ✓ Requires
   2877.2 ms  ✓ RoundingEmulator
   2888.2 ms  ✓ Extents
   2624.9 ms  ✓ PtrArrays
   3105.2 ms  ✓ Mmap
