Precompiling Pkg...
   1077.5 ms  ✓ Logging
   1091.4 ms  ✓ UUIDs
   1098.5 ms  ✓ Zlib_jll
   1167.3 ms  ✓ MozillaCACerts_jll
   1177.4 ms  ✓ Unicode
   1193.3 ms  ✓ nghttp2_jll
   1261.6 ms  ✓ p7zip_jll
   1258.9 ms  ✓ MbedTLS_jll
   1308.2 ms  ✓ NetworkOptions
   1307.1 ms  ✓ Base64
    325.2 ms  ✓ LibSSH2_jll
    449.8 ms  ✓ Printf
    400.3 ms  ✓ LibCURL_jll
    408.7 ms  ✓ LibGit2_jll
   2233.9 ms  ✓ ArgTools
    623.4 ms  ✓ LibCURL
    566.8 ms  ✓ Tar
   2368.4 ms  ✓ Dates
   2951.8 ms  ✓ Markdown
   2436.2 ms  ✓ LibGit2
    497.5 ms  ✓ TOML
   3009.9 ms  ✓ Downloads
  42957.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1826.6 ms  ✓ IndirectArrays
   1837.9 ms  ✓ IteratorInterfaceExtensions
   1916.8 ms  ✓ PolygonOps
   2022.3 ms  ✓ RangeArrays
   2028.5 ms  ✓ Contour
   2029.7 ms  ✓ StatsAPI
   2124.0 ms  ✓ TensorCore
   2208.6 ms  ✓ GeoFormatTypes
   2426.3 ms  ✓ CEnum
   2536.8 ms  ✓ LaTeXStrings
   2739.4 ms  ✓ AbstractFFTs
   3004.5 ms  ✓ TriplotBase
   2097.7 ms  ✓ OpenLibm_jll
   2200.1 ms  ✓ InverseFunctions
   2398.6 ms  ✓ CompilerSupportLibraries_jll
   2809.4 ms  ✓ Serialization
   2509.2 ms  ✓ SuiteSparse_jll
   2774.6 ms  ✓ IterTools
   2994.9 ms  ✓ Statistics
   2506.0 ms  ✓ Observables
   5507.9 ms  ✓ Format
   2521.6 ms  ✓ Requires
   5620.0 ms  ✓ FillArrays
   5831.4 ms  ✓ OffsetArrays
   2103.0 ms  ✓ DataValueInterfaces
   3904.0 ms  ✓ Grisu
   2293.9 ms  ✓ EnumX
   4181.6 ms  ✓ OrderedCollections
   2406.1 ms  ✓ StableRNGs
   2606.1 ms  ✓ DocStringExtensions
   1988.7 ms  ✓ Mmap
   2620.2 ms  ✓ AbstractTrees
   2290.0 ms  ✓ IntervalSets
   2590.1 ms  ✓ RoundingEmulator
   2178.8 ms  ✓ PtrArrays
   2104.1 ms  ✓ PCRE2_jll
   2601.6 ms  ✓ Extents
   1897.4 ms  ✓ LazyModules
   2922.4 ms  ✓ TranscodingStreams
   2120.7 ms  ✓ Inflate
   1806.2 ms  ✓ CRC32c
   2003.0 ms  ✓ DataAPI
   2305.3 ms  ✓ ConstructionBase
   2312.9 ms  ✓ StaticArraysCore
   2406.0 ms  ✓ MappedArrays
   2597.6 ms  ✓ Compat
   7069.3 ms  ✓ IrrationalConstants
   3809.3 ms  ✓ Scratch
   2399.4 ms  ✓ TableTraits
   3993.8 ms  ✓ Preferences
  11424.1 ms  ✓ MacroTools
  13934.6 ms  ✓ BaseDirs
   3490.9 ms  ✓ NaNMath
   1999.6 ms  ✓ Reexport
   9889.3 ms  ✓ Distributed
   2292.4 ms  ✓ Ratios
   5205.6 ms  ✓ LazyArtifacts
   4400.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5783.4 ms  ✓ PkgVersion
   2193.3 ms  ✓ Adapt
   9317.5 ms  ✓ AdaptivePredicates
   2473.7 ms  ✓ StackViews
   2598.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   1995.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2325.2 ms  ✓ PaddedViews
   2413.2 ms  ✓ Showoff
   2388.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   8280.7 ms  ✓ InteractiveUtils
   2499.2 ms  ✓ AliasTables
   2282.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
