Precompiling Pkg...
   1037.7 ms  ✓ Logging
   1136.9 ms  ✓ MozillaCACerts_jll
   1134.2 ms  ✓ MbedTLS_jll
   1144.1 ms  ✓ Unicode
   1153.7 ms  ✓ UUIDs
   1152.6 ms  ✓ Zlib_jll
   1222.6 ms  ✓ nghttp2_jll
   1269.4 ms  ✓ NetworkOptions
   1279.4 ms  ✓ p7zip_jll
   1301.1 ms  ✓ Base64
    388.6 ms  ✓ LibSSH2_jll
    493.4 ms  ✓ Printf
    440.4 ms  ✓ LibCURL_jll
    441.7 ms  ✓ LibGit2_jll
   2071.2 ms  ✓ ArgTools
    557.6 ms  ✓ LibCURL
    565.5 ms  ✓ Tar
   2313.3 ms  ✓ Dates
   2822.9 ms  ✓ Markdown
   2284.7 ms  ✓ LibGit2
    412.5 ms  ✓ TOML
   2877.8 ms  ✓ Downloads
  39352.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1929.0 ms  ✓ LaTeXStrings
   2005.0 ms  ✓ IteratorInterfaceExtensions
   2013.9 ms  ✓ PolygonOps
   2026.4 ms  ✓ RangeArrays
   2092.9 ms  ✓ CEnum
   2109.4 ms  ✓ Contour
   2111.7 ms  ✓ TriplotBase
   2124.9 ms  ✓ IndirectArrays
   2204.5 ms  ✓ StatsAPI
   2327.7 ms  ✓ TensorCore
   2814.9 ms  ✓ AbstractFFTs
   3015.8 ms  ✓ Serialization
   2315.6 ms  ✓ InverseFunctions
   2478.8 ms  ✓ OpenLibm_jll
   2398.8 ms  ✓ SuiteSparse_jll
   2503.2 ms  ✓ CompilerSupportLibraries_jll
   4601.9 ms  ✓ FillArrays
   1666.0 ms  ✓ DataValueInterfaces
   2693.3 ms  ✓ Statistics
   2628.1 ms  ✓ IterTools
   2501.8 ms  ✓ Observables
   4894.2 ms  ✓ OffsetArrays
   2813.1 ms  ✓ OrderedCollections
   2508.7 ms  ✓ Requires
   1802.2 ms  ✓ EnumX
   1699.6 ms  ✓ Reexport
   6285.8 ms  ✓ Format
   4399.9 ms  ✓ Grisu
   2304.7 ms  ✓ StableRNGs
   2107.9 ms  ✓ Mmap
   2390.4 ms  ✓ RoundingEmulator
   2534.3 ms  ✓ AbstractTrees
   2585.4 ms  ✓ IntervalSets
   2696.6 ms  ✓ DocStringExtensions
   3003.4 ms  ✓ Extents
   2701.7 ms  ✓ PtrArrays
   2100.9 ms  ✓ PCRE2_jll
   2202.2 ms  ✓ TranscodingStreams
   1981.5 ms  ✓ LazyModules
   1586.4 ms  ✓ CRC32c
   2092.8 ms  ✓ Inflate
   2391.8 ms  ✓ ConstructionBase
