nice: cannot set niceness: Permission denied
Precompiling packages...
   2009.4 ms  ✓ IndirectArrays
   2008.0 ms  ✓ CEnum
   2020.1 ms  ✓ PolygonOps
   2170.1 ms  ✓ RangeArrays
   2098.5 ms  ✓ IteratorInterfaceExtensions
   2102.7 ms  ✓ TensorCore
   2101.6 ms  ✓ StatsAPI
   2125.2 ms  ✓ MuladdMacro
   2194.8 ms  ✓ Contour
   2380.2 ms  ✓ TriplotBase
   2715.7 ms  ✓ LaTeXStrings
   2802.3 ms  ✓ AbstractFFTs
   2305.6 ms  ✓ IntegerMathUtils
   2399.9 ms  ✓ OpenLibm_jll
   2396.8 ms  ✓ InverseFunctions
   2397.2 ms  ✓ CompilerSupportLibraries_jll
   2302.5 ms  ✓ SuiteSparse_jll
   4410.8 ms  ✓ FillArrays
   2607.8 ms  ✓ IterTools
   2790.3 ms  ✓ PkgVersion
   4976.6 ms  ✓ OffsetArrays
   5096.1 ms  ✓ Format
   3218.8 ms  ✓ StructUtils
   3089.5 ms  ✓ Grisu
   1698.5 ms  ✓ DataValueInterfaces
   3408.7 ms  ✓ Preferences
   1700.8 ms  ✓ Reexport
   2180.2 ms  ✓ EnumX
   2225.2 ms  ✓ Requires
   2379.2 ms  ✓ NaNMath
   1801.9 ms  ✓ Zlib_jll
   2205.8 ms  ✓ StableRNGs
   2702.1 ms  ✓ Compat
   2889.5 ms  ✓ OrderedCollections
   2898.4 ms  ✓ DocStringExtensions
   2817.4 ms  ✓ AbstractTrees
   2577.5 ms  ✓ IntervalSets
   2105.8 ms  ✓ PtrArrays
   2613.3 ms  ✓ RoundingEmulator
   2117.7 ms  ✓ PCRE2_jll
   2404.5 ms  ✓ Extents
   2201.4 ms  ✓ LazyModules
   7395.7 ms  ✓ Distributed
   2808.5 ms  ✓ TranscodingStreams
   2104.7 ms  ✓ Adapt
   3592.8 ms  ✓ Inflate
   2389.1 ms  ✓ Scratch
   2462.2 ms  ✓ StaticArraysCore
   3304.4 ms  ✓ ConstructionBase
   2586.7 ms  ✓ MappedArrays
   2831.9 ms  ✓ DataAPI
   5901.7 ms  ✓ IrrationalConstants
   2621.1 ms  ✓ TableTraits
   1884.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9627.8 ms  ✓ MacroTools
  12411.6 ms  ✓ BaseDirs
   3006.7 ms  ✓ Primes
   5799.4 ms  ✓ UnicodeFun
   2988.6 ms  ✓ Observables
   2001.8 ms  ✓ Showoff
   2396.6 ms  ✓ StackViews
   1902.4 ms  ✓ Ratios
   2317.9 ms  ✓ PaddedViews
   6792.5 ms  ✓ AdaptivePredicates
   2203.2 ms  ✓ PrecompileTools
   2214.0 ms  ✓ JLLWrappers
   1808.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2010.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2207.0 ms  ✓ AliasTables
   2486.4 ms  ✓ SharedArrays
   1615.2 ms  ✓ RelocatableFolders
   1914.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2011.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2189.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2191.3 ms  ✓ Missings
   3497.1 ms  ✓ ProgressMeter
   2797.8 ms  ✓ LogExpFunctions
   3380.9 ms  ✓ Tables
   2083.5 ms  ✓ MosaicViews
   2991.7 ms  ✓ SimpleTraits
   2712.8 ms  ✓ ComputePipeline
   2099.7 ms  ✓ CoreMath_jll
   2210.7 ms  ✓ OpenSSL_jll
   1990.1 ms  ✓ Graphite2_jll
   6601.2 ms  ✓ DataStructures
   4407.9 ms  ✓ FFTA
   2173.5 ms  ✓ LLVMOpenMP_jll
   2184.8 ms  ✓ Bzip2_jll
   2325.7 ms  ✓ Libmount_jll
   2295.3 ms  ✓ Xorg_libpciaccess_jll
   2098.9 ms  ✓ Rmath_jll
   2385.8 ms  ✓ Xorg_libXau_jll
   1998.9 ms  ✓ libfdk_aac_jll
   2402.5 ms  ✓ libpng_jll
   2281.0 ms  ✓ LERC_jll
   2793.3 ms  ✓ Imath_jll
   2512.8 ms  ✓ LAME_jll
   3040.0 ms  ✓ Giflib_jll
   2292.9 ms  ✓ CRlibm_jll
   2700.5 ms  ✓ EarCut_jll
  11279.4 ms  ✓ FileIO
   2800.4 ms  ✓ XZ_jll
   3201.7 ms  ✓ JpegTurbo_jll
   2805.5 ms  ✓ Ogg_jll
  13299.6 ms  ✓ SparseArrays
   2290.8 ms  ✓ x264_jll
   2514.0 ms  ✓ Xorg_libXdmcp_jll
   2589.4 ms  ✓ x265_jll
   2216.1 ms  ✓ Zstd_jll
   2477.2 ms  ✓ libaom_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 3725978] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x29486b90->0x7704512d3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2489.0 ms  ✓ Expat_jll
   2213.0 ms  ✓ Opus_jll
   2389.1 ms  ✓ Xorg_xtrans_jll
   2270.9 ms  ✓ Libiconv_jll
   2297.2 ms  ✓ Libffi_jll
   2404.5 ms  ✓ isoband_jll
   2301.3 ms  ✓ FriBidi_jll
   2219.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2401.4 ms  ✓ Libuuid_jll
   2500.3 ms  ✓ OpenSpecFun_jll
   1917.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1822.8 ms  ✓ StructUtils → StructUtilsTablesExt
   3203.5 ms  ✓ FilePathsBase
   1799.5 ms  ✓ CoreMath
   3403.3 ms  ✓ AxisArrays
   2091.7 ms  ✓ Pixman_jll
   2280.8 ms  ✓ SortingAlgorithms
   3395.8 ms  ✓ StructArrays
   2461.0 ms  ✓ FreeType2_jll
   4888.2 ms  ✓ ChainRulesCore
   2406.2 ms  ✓ libdrm_jll
   3576.6 ms  ✓ QuadGK
   2620.2 ms  ✓ Rmath
   2415.5 ms  ✓ OpenEXR_jll
   2002.6 ms  ✓ SuiteSparse
   2692.3 ms  ✓ CRlibm
   2310.8 ms  ✓ libsixel_jll
   2404.1 ms  ✓ libvorbis_jll
   2542.1 ms  ✓ WoodburyMatrices
   2867.8 ms  ✓ Statistics
   2377.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2615.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2192.3 ms  ✓ Libtiff_jll
   1804.0 ms  ✓ Isoband
   1781.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2308.6 ms  ✓ GettextRuntime_jll
   3456.9 ms  ✓ CodecZstd
   1445.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2003.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2296.1 ms  ✓ Fontconfig_jll
   2305.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5108.6 ms  ✓ Xorg_libxcb_jll
  22012.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
