Precompiling Pkg...
   1222.0 ms  ✓ Logging
   1220.6 ms  ✓ p7zip_jll
   1242.7 ms  ✓ MozillaCACerts_jll
   1254.4 ms  ✓ UUIDs
   1246.4 ms  ✓ Unicode
   1249.5 ms  ✓ MbedTLS_jll
   1342.8 ms  ✓ nghttp2_jll
   1333.1 ms  ✓ Zlib_jll
   1400.4 ms  ✓ NetworkOptions
   1411.5 ms  ✓ Base64
    436.8 ms  ✓ LibSSH2_jll
    511.9 ms  ✓ Printf
    461.0 ms  ✓ LibGit2_jll
    462.3 ms  ✓ LibCURL_jll
   2298.0 ms  ✓ ArgTools
    595.4 ms  ✓ LibCURL
    603.8 ms  ✓ Tar
   2283.0 ms  ✓ Dates
   3004.0 ms  ✓ Markdown
   2379.2 ms  ✓ LibGit2
    608.7 ms  ✓ TOML
   3105.0 ms  ✓ Downloads
  43377.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1764.5 ms  ✓ IndirectArrays
   1773.4 ms  ✓ IteratorInterfaceExtensions
   1876.2 ms  ✓ RangeArrays
   1958.1 ms  ✓ LaTeXStrings
   1960.5 ms  ✓ TensorCore
   1973.9 ms  ✓ GeoFormatTypes
   1977.3 ms  ✓ PolygonOps
   2051.4 ms  ✓ TriplotBase
   2346.9 ms  ✓ StatsAPI
   2686.5 ms  ✓ AbstractFFTs
   2765.5 ms  ✓ CEnum
   2845.1 ms  ✓ Contour
   2960.6 ms  ✓ Serialization
   2086.1 ms  ✓ OpenLibm_jll
   2397.4 ms  ✓ InverseFunctions
   2508.9 ms  ✓ Statistics
   2601.4 ms  ✓ CompilerSupportLibraries_jll
   2707.3 ms  ✓ IterTools
   2798.3 ms  ✓ SuiteSparse_jll
   4944.0 ms  ✓ FillArrays
   2714.5 ms  ✓ OrderedCollections
   2321.4 ms  ✓ DataValueInterfaces
   2485.4 ms  ✓ Requires
   5259.7 ms  ✓ OffsetArrays
   2610.0 ms  ✓ Observables
   2385.8 ms  ✓ EnumX
   5850.6 ms  ✓ Format
   4102.4 ms  ✓ Grisu
   1995.7 ms  ✓ Reexport
   2389.5 ms  ✓ StableRNGs
   2417.2 ms  ✓ DocStringExtensions
   2499.4 ms  ✓ AbstractTrees
   1902.1 ms  ✓ PtrArrays
   2218.4 ms  ✓ IntervalSets
   2008.7 ms  ✓ Mmap
   2685.0 ms  ✓ RoundingEmulator
   2505.2 ms  ✓ PCRE2_jll
   2616.1 ms  ✓ Extents
   2210.9 ms  ✓ LazyModules
   3202.8 ms  ✓ TranscodingStreams
   2489.7 ms  ✓ Inflate
   2388.2 ms  ✓ ConstructionBase
   1804.0 ms  ✓ CRC32c
   2178.7 ms  ✓ DataAPI
   2076.8 ms  ✓ MappedArrays
   2104.9 ms  ✓ StaticArraysCore
   2412.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2101.9 ms  ✓ Scratch
   5496.6 ms  ✓ IrrationalConstants
   2012.5 ms  ✓ TableTraits
   2688.5 ms  ✓ Compat
   2218.5 ms  ✓ NaNMath
   2795.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4378.0 ms  ✓ Preferences
   6406.3 ms  ✓ AdaptivePredicates
   2497.3 ms  ✓ FillArrays → FillArraysStatisticsExt
