Precompiling Pkg...
    939.1 ms  ✓ MozillaCACerts_jll
    961.2 ms  ✓ UUIDs
    969.8 ms  ✓ Logging
   1064.7 ms  ✓ nghttp2_jll
   1075.6 ms  ✓ Zlib_jll
   1077.7 ms  ✓ MbedTLS_jll
   1126.3 ms  ✓ Unicode
   1175.2 ms  ✓ p7zip_jll
   1197.6 ms  ✓ Base64
   1272.3 ms  ✓ NetworkOptions
    382.5 ms  ✓ LibSSH2_jll
    445.3 ms  ✓ Printf
    377.8 ms  ✓ LibCURL_jll
    385.3 ms  ✓ LibGit2_jll
   2082.2 ms  ✓ ArgTools
    591.9 ms  ✓ LibCURL
    564.2 ms  ✓ Tar
   2292.3 ms  ✓ Dates
   2870.5 ms  ✓ Markdown
   2350.0 ms  ✓ LibGit2
    466.3 ms  ✓ TOML
   2880.9 ms  ✓ Downloads
  38505.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1941.1 ms  ✓ IteratorInterfaceExtensions
   2029.6 ms  ✓ IndirectArrays
   2029.0 ms  ✓ PolygonOps
   2037.5 ms  ✓ LaTeXStrings
   2125.3 ms  ✓ CEnum
   2244.6 ms  ✓ RangeArrays
   2317.9 ms  ✓ StatsAPI
   2317.1 ms  ✓ Contour
   2328.1 ms  ✓ GeoFormatTypes
   2408.3 ms  ✓ TriplotBase
   2536.1 ms  ✓ TensorCore
   2934.6 ms  ✓ AbstractFFTs
   2205.9 ms  ✓ OpenLibm_jll
   2493.0 ms  ✓ InverseFunctions
   4700.1 ms  ✓ FillArrays
   2695.7 ms  ✓ CompilerSupportLibraries_jll
   2895.6 ms  ✓ Statistics
   2609.0 ms  ✓ SuiteSparse_jll
   3087.6 ms  ✓ Serialization
   2879.5 ms  ✓ IterTools
   5117.5 ms  ✓ OffsetArrays
   2683.0 ms  ✓ Observables
   2914.6 ms  ✓ OrderedCollections
   2683.0 ms  ✓ Requires
   5723.3 ms  ✓ Format
   1982.2 ms  ✓ DataValueInterfaces
   4184.2 ms  ✓ Grisu
   2106.1 ms  ✓ EnumX
   1907.7 ms  ✓ Reexport
   2414.0 ms  ✓ StableRNGs
   2284.9 ms  ✓ Mmap
   1905.4 ms  ✓ PtrArrays
   2604.7 ms  ✓ IntervalSets
   2885.7 ms  ✓ AbstractTrees
   2699.5 ms  ✓ RoundingEmulator
   2410.5 ms  ✓ Extents
   2116.8 ms  ✓ PCRE2_jll
   2188.1 ms  ✓ LazyModules
   2818.0 ms  ✓ TranscodingStreams
   1980.8 ms  ✓ DataAPI
   2093.0 ms  ✓ CRC32c
   2596.2 ms  ✓ Inflate
   2413.3 ms  ✓ ConstructionBase
   2124.1 ms  ✓ StaticArraysCore
   2119.1 ms  ✓ MappedArrays
   2490.6 ms  ✓ Scratch
   5708.9 ms  ✓ IrrationalConstants
   2102.1 ms  ✓ TableTraits
   2682.2 ms  ✓ NaNMath
   2006.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3699.1 ms  ✓ Compat
   3611.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4589.7 ms  ✓ Preferences
   3305.3 ms  ✓ DocStringExtensions
   7610.7 ms  ✓ AdaptivePredicates
  12013.8 ms  ✓ MacroTools
  15037.0 ms  ✓ BaseDirs
   3186.0 ms  ✓ StackViews
   2903.8 ms  ✓ PaddedViews
   6495.9 ms  ✓ PkgVersion
   2607.1 ms  ✓ Ratios
