nice: cannot set niceness: Permission denied
Precompiling packages...
   1535.0 ms  ✓ UUIDs
   1532.3 ms  ✓ MozillaCACerts_jll
   1530.8 ms  ✓ Unicode
   1715.5 ms  ✓ Logging
   1730.0 ms  ✓ CompilerSupportLibraries_jll
   1734.6 ms  ✓ nghttp2_jll
   1771.3 ms  ✓ OpenSSL_jll
   1736.9 ms  ✓ Zlib_jll
   1757.3 ms  ✓ NetworkOptions
   1862.6 ms  ✓ Base64
    509.5 ms  ✓ LibSSH2_jll
    581.6 ms  ✓ p7zip_jll
    793.2 ms  ✓ Printf
    458.6 ms  ✓ LibCURL_jll
    460.2 ms  ✓ LibGit2_jll
   3212.5 ms  ✓ ArgTools
    764.7 ms  ✓ LibCURL
    637.7 ms  ✓ Tar
   2929.1 ms  ✓ Dates
   2974.3 ms  ✓ LibGit2
    462.2 ms  ✓ TOML
   3011.5 ms  ✓ Downloads
   9112.6 ms  ✓ StyledStrings
   1628.1 ms  ✓ JuliaSyntaxHighlighting
   3706.5 ms  ✓ Markdown
  46334.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2623.8 ms  ✓ IteratorInterfaceExtensions
   2709.0 ms  ✓ PolygonOps
   2724.6 ms  ✓ RangeArrays
   2724.9 ms  ✓ LaTeXStrings
   2723.7 ms  ✓ StatsAPI
   2812.2 ms  ✓ IndirectArrays
   2824.1 ms  ✓ TensorCore
   2895.8 ms  ✓ Contour
   3203.6 ms  ✓ TriplotBase
   3628.9 ms  ✓ AbstractFFTs
   4590.6 ms  ✓ Serialization
   2691.5 ms  ✓ OpenLibm_jll
   5778.6 ms  ✓ FillArrays
   3115.5 ms  ✓ InverseFunctions
   3187.8 ms  ✓ SuiteSparse_jll
   3300.1 ms  ✓ Statistics
   3584.0 ms  ✓ IterTools
   6313.9 ms  ✓ OffsetArrays
   2790.3 ms  ✓ DataValueInterfaces
   2892.3 ms  ✓ EnumX
   4690.4 ms  ✓ Requires
   8397.1 ms  ✓ Format
   2590.1 ms  ✓ Reexport
   2819.8 ms  ✓ StableRNGs
   9409.9 ms  ✓ CEnum
   3495.7 ms  ✓ AbstractTrees
   3611.8 ms  ✓ DocStringExtensions
   3392.2 ms  ✓ IntervalSets
   2999.7 ms  ✓ RoundingEmulator
   2684.1 ms  ✓ PtrArrays
   2800.9 ms  ✓ PCRE2_jll
   3088.3 ms  ✓ Mmap
   3200.0 ms  ✓ Extents
   3779.9 ms  ✓ TranscodingStreams
   3179.5 ms  ✓ Inflate
   2710.5 ms  ✓ DataAPI
  10002.4 ms  ✓ Observables
   2618.3 ms  ✓ CRC32c
   2906.4 ms  ✓ StaticArraysCore
   2903.2 ms  ✓ MappedArrays
  11815.7 ms  ✓ OrderedCollections
  12590.2 ms  ✓ Grisu
   2801.8 ms  ✓ Scratch
   7608.0 ms  ✓ AdaptivePredicates
   2501.8 ms  ✓ TableTraits
   4186.2 ms  ✓ Preferences
   9809.7 ms  ✓ LazyModules
   9893.1 ms  ✓ ConstructionBase
   2788.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5794.9 ms  ✓ LazyArtifacts
  13905.1 ms  ✓ IrrationalConstants
   2898.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  11000.9 ms  ✓ StructUtils
   2675.6 ms  ✓ Ratios
   2912.2 ms  ✓ Adapt
   4409.5 ms  ✓ StackViews
  21306.4 ms  ✓ MacroTools
   9917.3 ms  ✓ PkgVersion
   4392.7 ms  ✓ PaddedViews
  10708.3 ms  ✓ Compat
  24812.7 ms  ✓ BaseDirs
   2527.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9807.1 ms  ✓ NaNMath
   3110.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3398.4 ms  ✓ AliasTables
   2605.8 ms  ✓ Showoff
   3203.8 ms  ✓ RelocatableFolders
   2591.9 ms  ✓ PrecompileTools
   3208.2 ms  ✓ JLLWrappers
   2578.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  15391.9 ms  ✓ InteractiveUtils
   2492.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
