nice: cannot set niceness: Permission denied
Precompiling packages...
    446.6 ms  ✓ Reexport
    489.3 ms  ✓ TensorCore
    547.2 ms  ✓ MappedArrays
    591.2 ms  ✓ ConstructionBase
    456.1 ms  ✓ DataValueInterfaces
    445.7 ms  ✓ CRC32c
    494.7 ms  ✓ StatsAPI
    500.3 ms  ✓ RoundingEmulator
    607.4 ms  ✓ Observables
   1300.0 ms  ✓ IrrationalConstants
    510.9 ms  ✓ PolygonOps
   1345.0 ms  ✓ Format
    676.5 ms  ✓ IterTools
    587.6 ms  ✓ IntervalSets
    517.0 ms  ✓ CEnum
    516.4 ms  ✓ Contour
    585.8 ms  ✓ Inflate
    708.7 ms  ✓ TranscodingStreams
    500.7 ms  ✓ LaTeXStrings
    549.3 ms  ✓ StaticArraysCore
    644.7 ms  ✓ Statistics
    544.2 ms  ✓ StableRNGs
    934.2 ms  ✓ SuiteSparse_jll
    493.0 ms  ✓ PtrArrays
    603.3 ms  ✓ Mmap
   4454.9 ms  ✓ MacroTools
    569.3 ms  ✓ DataAPI
    634.5 ms  ✓ LazyModules
   1540.6 ms  ✓ AdaptivePredicates
    529.9 ms  ✓ InverseFunctions
   1005.9 ms  ✓ Grisu
    667.2 ms  ✓ AbstractTrees
    494.7 ms  ✓ MuladdMacro
    499.7 ms  ✓ EnumX
    589.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    615.7 ms  ✓ AbstractFFTs
    481.8 ms  ✓ IntegerMathUtils
    532.5 ms  ✓ TriplotBase
    472.5 ms  ✓ IndirectArrays
    588.4 ms  ✓ Extents
    501.4 ms  ✓ RangeArrays
   1121.2 ms  ✓ FillArrays
    681.6 ms  ✓ OrderedCollections
    689.2 ms  ✓ Serialization
    605.5 ms  ✓ DocStringExtensions
    450.4 ms  ✓ IteratorInterfaceExtensions
    784.1 ms  ✓ Requires
   1259.5 ms  ✓ OffsetArrays
    633.5 ms  ✓ Scratch
   1399.7 ms  ✓ InteractiveUtils
    606.4 ms  ✓ Compat
    829.6 ms  ✓ StructUtils
    441.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    545.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
    517.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3652.4 ms  ✓ BaseDirs
   2098.6 ms  ✓ Preferences
    484.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2609.5 ms  ✓ PkgVersion
   1307.6 ms  ✓ SignedDistanceFields
    513.0 ms  ✓ AliasTables
    542.0 ms  ✓ Missings
    602.2 ms  ✓ Showoff
    710.9 ms  ✓ OpenLibm_jll
    637.0 ms  ✓ Primes
    565.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2867.6 ms  ✓ FixedPointNumbers
    615.6 ms  ✓ LogExpFunctions
   1891.2 ms  ✓ DataStructures
    427.7 ms  ✓ TableTraits
    491.6 ms  ✓ Ratios
    548.1 ms  ✓ Adapt
   2443.2 ms  ✓ Distributed
    510.8 ms  ✓ PaddedViews
    447.0 ms  ✓ StackViews
    602.6 ms  ✓ RelocatableFolders
    726.0 ms  ✓ SimpleTraits
    452.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4176.8 ms  ✓ SparseArrays
    589.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    579.9 ms  ✓ PrecompileTools
    870.0 ms  ✓ AxisArrays
    733.6 ms  ✓ JLLWrappers
   1133.5 ms  ✓ ComputePipeline
    686.3 ms  ✓ NaNMath
   4786.2 ms  ✓ FileIO
    441.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1165.1 ms  ✓ FFTA
    598.8 ms  ✓ SortingAlgorithms
   1341.4 ms  ✓ ColorTypes
    470.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    976.9 ms  ✓ QuadGK
    915.3 ms  ✓ Tables
    439.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    617.0 ms  ✓ SharedArrays
    529.8 ms  ✓ MosaicViews
    838.2 ms  ✓ ProgressMeter
    740.5 ms  ✓ WoodburyMatrices
   1158.1 ms  ✓ FilePathsBase
   1508.3 ms  ✓ ChainRulesCore
    796.7 ms  ✓ Statistics → SparseArraysExt
    756.4 ms  ✓ SuiteSparse
    910.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    762.5 ms  ✓ Adapt → AdaptSparseArraysExt
  20446.7 ms  ✓ Unitful
    895.6 ms  ✓ Libffi_jll
    910.6 ms  ✓ LZO_jll
    963.3 ms  ✓ EarCut_jll
   1080.9 ms  ✓ Bzip2_jll
   8843.9 ms  ✓ SIMD
   1135.7 ms  ✓ isoband_jll
   1267.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   1589.1 ms  ✓ XZ_jll
   1358.4 ms  ✓ Rmath_jll
   1290.5 ms  ✓ OpenSpecFun_jll
   1045.3 ms  ✓ Xorg_xtrans_jll
   1321.1 ms  ✓ Opus_jll
   1356.0 ms  ✓ x265_jll
  14400.1 ms  ✓ StaticArrays
  14117.0 ms  ✓ Parsers
   1193.0 ms  ✓ libpng_jll
   1084.0 ms  ✓ CRlibm_jll
    952.5 ms  ✓ Imath_jll
    938.7 ms  ✓ Libmount_jll
    944.5 ms  ✓ libfdk_aac_jll
    940.0 ms  ✓ Libuuid_jll
    956.1 ms  ✓ FriBidi_jll
    927.0 ms  ✓ LERC_jll
    940.8 ms  ✓ Xorg_libXau_jll
    921.0 ms  ✓ Ogg_jll
    949.3 ms  ✓ LAME_jll
    941.6 ms  ✓ Graphite2_jll
    983.9 ms  ✓ x264_jll
    930.0 ms  ✓ Xorg_libpciaccess_jll
    934.0 ms  ✓ LLVMOpenMP_jll
    948.7 ms  ✓ Libiconv_jll
    972.1 ms  ✓ libaom_jll
    943.4 ms  ✓ Xorg_libXdmcp_jll
    947.4 ms  ✓ Giflib_jll
    542.2 ms  ✓ ColorTypes → StyledStringsExt
    963.0 ms  ✓ Expat_jll
   1047.6 ms  ✓ JpegTurbo_jll
    592.1 ms  ✓ StructUtils → StructUtilsTablesExt
    825.1 ms  ✓ StructArrays
