nice: cannot set niceness: Permission denied
Precompiling packages...
    423.5 ms  ✓ Reexport
    468.6 ms  ✓ TensorCore
    514.3 ms  ✓ MappedArrays
    551.5 ms  ✓ ConstructionBase
    436.1 ms  ✓ DataValueInterfaces
    448.1 ms  ✓ StatsAPI
    432.6 ms  ✓ CRC32c
    469.3 ms  ✓ RoundingEmulator
    559.8 ms  ✓ Observables
   1364.3 ms  ✓ IrrationalConstants
    490.3 ms  ✓ PolygonOps
    621.9 ms  ✓ IterTools
   1282.3 ms  ✓ Format
    557.0 ms  ✓ IntervalSets
    454.3 ms  ✓ CEnum
    522.8 ms  ✓ Inflate
    478.8 ms  ✓ Contour
    461.6 ms  ✓ LaTeXStrings
    671.2 ms  ✓ TranscodingStreams
    522.7 ms  ✓ StaticArraysCore
    590.3 ms  ✓ Statistics
    497.9 ms  ✓ StableRNGs
    438.0 ms  ✓ PtrArrays
    861.2 ms  ✓ SuiteSparse_jll
    495.3 ms  ✓ Mmap
    447.7 ms  ✓ DataAPI
    930.4 ms  ✓ Grisu
   1445.4 ms  ✓ AdaptivePredicates
    631.7 ms  ✓ LazyModules
    562.1 ms  ✓ InverseFunctions
    562.2 ms  ✓ MuladdMacro
    633.1 ms  ✓ EnumX
    784.8 ms  ✓ AbstractTrees
    770.9 ms  ✓ AbstractFFTs
   5457.1 ms  ✓ MacroTools
    432.9 ms  ✓ IntegerMathUtils
    712.8 ms  ✓ OpenLibm_jll
    458.1 ms  ✓ IndirectArrays
    511.7 ms  ✓ TriplotBase
    484.4 ms  ✓ RangeArrays
    579.9 ms  ✓ Extents
    549.6 ms  ✓ NaNMath
   1156.3 ms  ✓ FillArrays
    727.5 ms  ✓ Serialization
    401.9 ms  ✓ IteratorInterfaceExtensions
    571.2 ms  ✓ DocStringExtensions
    776.1 ms  ✓ Requires
    620.6 ms  ✓ Scratch
   1484.0 ms  ✓ OffsetArrays
   1332.0 ms  ✓ InteractiveUtils
    849.4 ms  ✓ StructUtils
    566.7 ms  ✓ Compat
    416.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    409.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    473.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4016.7 ms  ✓ BaseDirs
   2378.7 ms  ✓ Preferences
   1036.1 ms  ✓ CodecZstd
   2754.2 ms  ✓ PkgVersion
    403.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1291.4 ms  ✓ SignedDistanceFields
    530.9 ms  ✓ AliasTables
    541.2 ms  ✓ Missings
    535.6 ms  ✓ Showoff
    528.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    594.2 ms  ✓ Primes
    465.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    657.3 ms  ✓ OrderedCollections
    457.1 ms  ✓ TableTraits
   3009.1 ms  ✓ FixedPointNumbers
    672.2 ms  ✓ LogExpFunctions
    440.1 ms  ✓ Ratios
    469.6 ms  ✓ Adapt
   2694.5 ms  ✓ Distributed
    628.5 ms  ✓ RelocatableFolders
    466.2 ms  ✓ PaddedViews
    434.9 ms  ✓ StackViews
    684.5 ms  ✓ SimpleTraits
