Precompiling project...
  ✓ AbstractLattices
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ RangeArrays
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Contour
  ✓ Calculus
  ✓ Combinatorics
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Compat
  ✓ Observables
  ✓ OffsetArrays
  ✓ Grisu
  ✓ EnumX
  ✓ Format
  ✓ Preferences
  ✓ Requires
  ✓ OrderedCollections
  ✓ Reexport
  ✓ Zlib_jll
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ PCRE2_jll
  ✓ Extents
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ LazyModules
  ✓ RingLists
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Multisets
  ✓ Inflate
  ✓ Distributed
  ✓ Mods
  ✓ ConstructionBase
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ TupleTools
  ✓ Scratch
  ✓ Test
  ✓ MacroTools
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ MappedArrays
  ✓ Showoff
  ✓ NaNMath
  ✓ Primes
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Permutations
  ✓ PrecompileTools
  ✓ Parameters
  ✓ Ratios
  ✓ LogExpFunctions
  ✓ Adapt
  ✓ MakieCore
  ✓ JLLWrappers
  ✓ Missings
  ✓ RelocatableFolders
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ DiffResults
  ✓ PikaParser
  ✓ TranscodingStreams → TestExt
  ✓ Profile
  ✓ CommonSubexpressions
  ✓ ProgressMeter
  ✓ Tables
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Bzip2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ ChainRulesCore
  ✓ Rmath_jll
  ✓ FilePathsBase
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ RecipesBase
  ✓ Imath_jll
  ✓ DataStructures
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ Ogg_jll
  ✓ FileIO
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Expat_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ SparseArrays
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ CodecZlib
  ✓ FriBidi_jll
  ✓ StackViews
  ✓ Xorg_libpthread_stubs_jll
  ✓ PaddedViews
  ✓ Libuuid_jll
  ✓ CodecBzip2
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ MKL_jll
  ✓ FilePaths
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ SimplePartitions
  ✓ libvorbis_jll
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ libsixel_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ MosaicViews
  ✓ Isoband
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Fontconfig_jll
  ✓ StableHashTraits
  ✓ FreeType
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ LightXML
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Gettext_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ XSLT_jll
  ✓ Glib_jll
  ✓ StatsBase
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ Xorg_libxcb_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Xorg_libX11_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ MutableArithmetics
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
  ✓ Cairo_jll
  ✓ Setfield
  ✓ DiffRules
  ✓ ColorTypes
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HarfBuzz_jll
  ✓ DualNumbers
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ libass_jll
  ✓ QOI
  ✓ Pango_jll
  ✓ HypergeometricFunctions
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ColorVectorSpace
  ✓ ForwardDiff
  ✓ FFMPEG_jll
  ✓ Colors
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Automa
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ StatsFuns
  ✓ Graphics
  ✓ FFTW
  ✓ Animations
  ✓ OpenEXR
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Cairo
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Parsers
  ✓ ColorSchemes
  ✓ GeometryBasics
  ✓ LineSearches
  ✓ JSON
  ✓ Packing
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ ExactPredicates
  ✓ BenchmarkTools
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MathTeXEngine
