nice: cannot set niceness: Permission denied
Precompiling packages...
   1485.4 ms  ✓ MozillaCACerts_jll
   1486.9 ms  ✓ nghttp2_jll
   1530.8 ms  ✓ OpenSSL_jll
   1672.0 ms  ✓ UUIDs
   1671.4 ms  ✓ Logging
   1696.3 ms  ✓ Unicode
   1696.5 ms  ✓ Zlib_jll
   1780.6 ms  ✓ CompilerSupportLibraries_jll
   1792.0 ms  ✓ NetworkOptions
   1810.6 ms  ✓ Base64
    670.9 ms  ✓ LibSSH2_jll
    638.5 ms  ✓ p7zip_jll
    750.6 ms  ✓ Printf
    519.2 ms  ✓ LibGit2_jll
    517.6 ms  ✓ LibCURL_jll
   3328.5 ms  ✓ ArgTools
    780.1 ms  ✓ LibCURL
    654.0 ms  ✓ Tar
   2987.4 ms  ✓ Dates
   3107.8 ms  ✓ LibGit2
    461.6 ms  ✓ TOML
   3135.0 ms  ✓ Downloads
   9561.0 ms  ✓ StyledStrings
   1687.7 ms  ✓ JuliaSyntaxHighlighting
   3876.6 ms  ✓ Markdown
  48529.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2409.0 ms  ✓ IteratorInterfaceExtensions
   2495.9 ms  ✓ RangeArrays
   2500.3 ms  ✓ LaTeXStrings
   2798.0 ms  ✓ PolygonOps
   2795.1 ms  ✓ StatsAPI
   2798.8 ms  ✓ IndirectArrays
   2886.4 ms  ✓ Contour
   2895.3 ms  ✓ TensorCore
   3076.9 ms  ✓ IntegerMathUtils
   3098.0 ms  ✓ TriplotBase
   3695.4 ms  ✓ AbstractFFTs
   2500.2 ms  ✓ OpenLibm_jll
   5392.3 ms  ✓ OffsetArrays
   2967.2 ms  ✓ InverseFunctions
   3091.3 ms  ✓ SuiteSparse_jll
   5890.8 ms  ✓ FillArrays
   2572.6 ms  ✓ DataValueInterfaces
   3488.7 ms  ✓ Statistics
   3491.0 ms  ✓ IterTools
   4002.1 ms  ✓ Serialization
   2900.8 ms  ✓ EnumX
   2436.4 ms  ✓ Reexport
   7972.2 ms  ✓ Format
   2803.8 ms  ✓ StableRNGs
   5102.4 ms  ✓ Requires
   2815.2 ms  ✓ RoundingEmulator
   3299.5 ms  ✓ DocStringExtensions
   3386.2 ms  ✓ AbstractTrees
   2828.6 ms  ✓ Mmap
   9783.0 ms  ✓ CEnum
   3515.0 ms  ✓ IntervalSets
   2510.2 ms  ✓ CompositionsBase
   2610.1 ms  ✓ PCRE2_jll
   3083.5 ms  ✓ PtrArrays
   2688.8 ms  ✓ Inflate
   3791.7 ms  ✓ TranscodingStreams
   2403.1 ms  ✓ DataAPI
   2689.3 ms  ✓ CRC32c
   3288.1 ms  ✓ Adapt
  10190.9 ms  ✓ OrderedCollections
   2703.9 ms  ✓ StaticArraysCore
  10498.8 ms  ✓ Observables
   2999.7 ms  ✓ MappedArrays
   2702.3 ms  ✓ Scratch
   2299.7 ms  ✓ TableTraits
   7577.8 ms  ✓ AdaptivePredicates
   3902.7 ms  ✓ Preferences
   3291.8 ms  ✓ Primes
   2798.6 ms  ✓ StackViews
   2761.8 ms  ✓ PaddedViews
   2617.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9708.4 ms  ✓ ConstructionBase
  10082.4 ms  ✓ LazyModules
  14300.6 ms  ✓ IrrationalConstants
   3499.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   8093.5 ms  ✓ PkgVersion
   3194.7 ms  ✓ Ratios
  19394.6 ms  ✓ MacroTools
   6497.2 ms  ✓ SignedDistanceFields
   2635.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10893.3 ms  ✓ Compat
  23594.0 ms  ✓ BaseDirs
  12624.0 ms  ✓ StructUtils
   3192.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3009.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2800.3 ms  ✓ AliasTables
   2598.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11910.2 ms  ✓ NaNMath
   3017.7 ms  ✓ RelocatableFolders
   3093.1 ms  ✓ JLLWrappers
   2522.4 ms  ✓ PrecompileTools
  15016.6 ms  ✓ InteractiveUtils
   2907.2 ms  ✓ MosaicViews
   2508.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2776.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2698.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2393.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3488.8 ms  ✓ LogExpFunctions
   4291.6 ms  ✓ AxisArrays
   3498.2 ms  ✓ CoreMath_jll
   3789.7 ms  ✓ Graphite2_jll
   9512.1 ms  ✓ Missings
   3678.0 ms  ✓ Libmount_jll
   8982.8 ms  ✓ DataStructures
   3706.5 ms  ✓ Bzip2_jll
   4075.0 ms  ✓ LLVMOpenMP_jll
   3799.1 ms  ✓ Xorg_libpciaccess_jll
   3770.9 ms  ✓ Rmath_jll
   3779.8 ms  ✓ Xorg_libXau_jll
   3804.1 ms  ✓ libfdk_aac_jll
   3643.2 ms  ✓ Imath_jll
  11516.4 ms  ✓ ComputePipeline
   3818.1 ms  ✓ Giflib_jll
  12701.3 ms  ✓ Tables
  19413.4 ms  ✓ FixedPointNumbers
  18314.7 ms  ✓ Distributed
   4719.2 ms  ✓ libpng_jll
   3685.1 ms  ✓ LAME_jll
   4511.5 ms  ✓ EarCut_jll
   4910.1 ms  ✓ LERC_jll
   4438.6 ms  ✓ CRlibm_jll
   3896.0 ms  ✓ Ogg_jll
  20512.1 ms  ✓ FileIO
   4815.5 ms  ✓ JpegTurbo_jll
   3714.5 ms  ✓ x264_jll
   3915.6 ms  ✓ Zstd_jll
   4789.4 ms  ✓ Xorg_libXdmcp_jll
   4286.3 ms  ✓ Expat_jll
   5289.5 ms  ✓ XZ_jll
   3897.3 ms  ✓ Opus_jll
   4888.7 ms  ✓ x265_jll
   4607.2 ms  ✓ libaom_jll
   3857.9 ms  ✓ Xorg_xtrans_jll
   4093.1 ms  ✓ Libiconv_jll
   3699.1 ms  ✓ Libffi_jll
