nice: cannot set niceness: Permission denied
Precompiling packages...
   1996.6 ms  ✓ IteratorInterfaceExtensions
   2079.2 ms  ✓ PolygonOps
   2084.0 ms  ✓ IndirectArrays
   2228.8 ms  ✓ RangeArrays
   2092.2 ms  ✓ StatsAPI
   2100.3 ms  ✓ LaTeXStrings
   2176.4 ms  ✓ CEnum
   2281.6 ms  ✓ TensorCore
   2270.3 ms  ✓ TriplotBase
   2357.5 ms  ✓ Contour
   3203.1 ms  ✓ AbstractFFTs
   3798.2 ms  ✓ Gamma
   1798.0 ms  ✓ CommonSolve
   2074.4 ms  ✓ IntegerMathUtils
   2113.2 ms  ✓ OpenLibm_jll
   2280.0 ms  ✓ InverseFunctions
   4360.5 ms  ✓ FillArrays
   2385.0 ms  ✓ CompilerSupportLibraries_jll
   4666.7 ms  ✓ OffsetArrays
   2335.6 ms  ✓ SuiteSparse_jll
   5033.1 ms  ✓ Format
   2805.3 ms  ✓ IterTools
   2889.7 ms  ✓ PkgVersion
   3206.4 ms  ✓ StructUtils
   1982.8 ms  ✓ DataValueInterfaces
   2491.5 ms  ✓ Compat
   2285.6 ms  ✓ Observables
   2000.9 ms  ✓ EnumX
   2136.3 ms  ✓ Requires
   1999.9 ms  ✓ Reexport
   2622.0 ms  ✓ OrderedCollections
   1927.2 ms  ✓ Zlib_jll
   3285.5 ms  ✓ Preferences
   2604.9 ms  ✓ StableRNGs
   2711.1 ms  ✓ DocStringExtensions
   2709.1 ms  ✓ AbstractTrees
   2110.5 ms  ✓ PtrArrays
   2181.8 ms  ✓ CompositionsBase
   2525.4 ms  ✓ IntervalSets
   2295.9 ms  ✓ PCRE2_jll
   2716.5 ms  ✓ RoundingEmulator
   2484.4 ms  ✓ TranscodingStreams
   2289.3 ms  ✓ LazyModules
   2694.8 ms  ✓ Inflate
   2300.1 ms  ✓ ConstructionBase
   8019.0 ms  ✓ Distributed
   2392.8 ms  ✓ Adapt
   2382.1 ms  ✓ DataAPI
   5704.9 ms  ✓ IrrationalConstants
   2387.4 ms  ✓ Scratch
   4984.1 ms  ✓ UnicodeFun
   2392.0 ms  ✓ MappedArrays
   2713.5 ms  ✓ TableTraits
   2995.0 ms  ✓ StaticArraysCore
   2300.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2494.5 ms  ✓ NaNMath
   3086.3 ms  ✓ Primes
   2803.7 ms  ✓ StackViews
  13199.2 ms  ✓ BaseDirs
   1969.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2414.5 ms  ✓ PaddedViews
   6408.3 ms  ✓ AdaptivePredicates
   4114.6 ms  ✓ HypergeometricFunctions
   2072.9 ms  ✓ Ratios
  10562.3 ms  ✓ MacroTools
   2297.8 ms  ✓ JLLWrappers
   2277.5 ms  ✓ PrecompileTools
   1905.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1808.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2210.8 ms  ✓ AliasTables
   1989.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2037.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3096.0 ms  ✓ ComputePipeline
   1939.7 ms  ✓ Missings
   2581.3 ms  ✓ SharedArrays
   1727.3 ms  ✓ RelocatableFolders
   3392.1 ms  ✓ ProgressMeter
   3633.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2691.2 ms  ✓ LogExpFunctions
   1977.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2399.1 ms  ✓ MosaicViews
   3205.3 ms  ✓ Tables
   2592.2 ms  ✓ OpenSSL_jll
   2396.5 ms  ✓ CoreMath_jll
   3405.3 ms  ✓ FilePathsBase
   3210.6 ms  ✓ SimpleTraits
   2492.7 ms  ✓ Graphite2_jll
   2312.3 ms  ✓ LLVMOpenMP_jll
   2311.5 ms  ✓ Bzip2_jll
   2421.2 ms  ✓ Libmount_jll
   2419.9 ms  ✓ Xorg_libpciaccess_jll
   7759.6 ms  ✓ DataStructures
   2607.1 ms  ✓ Rmath_jll
   2384.8 ms  ✓ libpng_jll
   2972.7 ms  ✓ Xorg_libXau_jll
   2810.6 ms  ✓ libfdk_aac_jll
   5993.9 ms  ✓ ChainRulesCore
   2808.0 ms  ✓ Imath_jll
   2291.0 ms  ✓ EarCut_jll
   2592.2 ms  ✓ LAME_jll
   2794.1 ms  ✓ Giflib_jll
   2786.2 ms  ✓ LERC_jll
   2797.5 ms  ✓ CRlibm_jll
   2977.0 ms  ✓ JpegTurbo_jll
   3101.3 ms  ✓ XZ_jll
   2513.5 ms  ✓ Xorg_libXdmcp_jll
   2509.3 ms  ✓ x264_jll
   2605.8 ms  ✓ x265_jll
   3184.7 ms  ✓ Ogg_jll
  12305.6 ms  ✓ FileIO
   2797.3 ms  ✓ Zstd_jll
   2926.3 ms  ✓ libaom_jll
   2805.6 ms  ✓ Expat_jll
   2890.1 ms  ✓ Xorg_xtrans_jll
   2499.3 ms  ✓ Libffi_jll
   3011.0 ms  ✓ Opus_jll
   2907.5 ms  ✓ Libiconv_jll
   2724.9 ms  ✓ isoband_jll
  14303.1 ms  ✓ SparseArrays
   2733.2 ms  ✓ Libuuid_jll
   2500.4 ms  ✓ FriBidi_jll
   2500.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2810.2 ms  ✓ OpenSpecFun_jll
   2218.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1996.4 ms  ✓ StructUtils → StructUtilsTablesExt
   1798.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2099.4 ms  ✓ CoreMath
   3892.9 ms  ✓ MuladdMacro
   3401.5 ms  ✓ AxisArrays
   2505.1 ms  ✓ Pixman_jll
   3316.9 ms  ✓ StructArrays
   2403.1 ms  ✓ FreeType2_jll
   2502.8 ms  ✓ libdrm_jll
   2480.5 ms  ✓ SortingAlgorithms
   2392.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3203.7 ms  ✓ Rmath
   2772.6 ms  ✓ OpenEXR_jll
   2582.4 ms  ✓ CRlibm
   3815.9 ms  ✓ QuadGK
   2498.8 ms  ✓ libsixel_jll
   2687.8 ms  ✓ libvorbis_jll
   2711.3 ms  ✓ Libtiff_jll
   2123.4 ms  ✓ Isoband
   5423.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3807.0 ms  ✓ CodecZstd
   2693.3 ms  ✓ GettextRuntime_jll
   2603.1 ms  ✓ SuiteSparse
   9087.2 ms  ✓ Accessors
   2806.4 ms  ✓ WoodburyMatrices
   3087.9 ms  ✓ Statistics
   2391.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3118.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6778.0 ms  ✓ Xorg_libxcb_jll
   2598.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2407.5 ms  ✓ FilePaths
   2103.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3705.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3499.9 ms  ✓ FreeType
   4203.2 ms  ✓ FFTA
   2804.1 ms  ✓ Fontconfig_jll
   4193.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2614.7 ms  ✓ Glib_jll
   2289.2 ms  ✓ Accessors → LinearAlgebraExt
   3519.7 ms  ✓ PDMats
   3996.3 ms  ✓ Accessors → StructArraysExt
   2398.7 ms  ✓ AxisAlgorithms
   2767.6 ms  ✓ Accessors → IntervalSetsExt
   2410.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2615.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2187.4 ms  ✓ Xorg_libX11_jll
   2305.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   8181.7 ms  ✓ IntervalArithmetic
   5784.2 ms  ✓ SignedDistanceFields
   2380.9 ms  ✓ Xorg_libXfixes_jll
  10571.1 ms  ✓ SpecialFunctions
   2485.9 ms  ✓ Xorg_libXrender_jll
   2704.0 ms  ✓ Xorg_libXext_jll
   3089.2 ms  ✓ Cairo_jll
   3904.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3580.8 ms  ✓ Libglvnd_jll
   9976.1 ms  ✓ FixedPointNumbers
   9567.9 ms  ✓ StatsBase
   5197.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4699.6 ms  ✓ StatsFuns
  24600.9 ms  ✓ Parsers
   6197.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
