nice: cannot set niceness: Permission denied
Precompiling packages...
   1621.5 ms  ✓ Logging
   1618.2 ms  ✓ MozillaCACerts_jll
   1703.1 ms  ✓ NetworkOptions
   1698.0 ms  ✓ Unicode
   1724.2 ms  ✓ UUIDs
   1725.1 ms  ✓ nghttp2_jll
   1770.2 ms  ✓ OpenSSL_jll
   1810.0 ms  ✓ Zlib_jll
   1834.7 ms  ✓ CompilerSupportLibraries_jll
   1927.8 ms  ✓ Base64
    527.5 ms  ✓ LibSSH2_jll
    693.9 ms  ✓ Printf
    599.3 ms  ✓ p7zip_jll
    488.1 ms  ✓ LibGit2_jll
    494.6 ms  ✓ LibCURL_jll
   3260.1 ms  ✓ ArgTools
    773.8 ms  ✓ LibCURL
    650.4 ms  ✓ Tar
   2958.3 ms  ✓ Dates
    453.5 ms  ✓ TOML
   3167.1 ms  ✓ LibGit2
   3070.3 ms  ✓ Downloads
   9672.7 ms  ✓ StyledStrings
   1688.9 ms  ✓ JuliaSyntaxHighlighting
   3928.9 ms  ✓ Markdown
  48042.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2225.6 ms  ✓ IteratorInterfaceExtensions
   2407.9 ms  ✓ LaTeXStrings
   2420.1 ms  ✓ MuladdMacro
   2510.7 ms  ✓ PolygonOps
   2516.9 ms  ✓ IndirectArrays
   2607.9 ms  ✓ TensorCore
   2605.9 ms  ✓ Contour
   2627.2 ms  ✓ RangeArrays
   2710.4 ms  ✓ StatsAPI
   2805.8 ms  ✓ TriplotBase
   4212.7 ms  ✓ AbstractFFTs
   2591.6 ms  ✓ OpenLibm_jll
   2859.6 ms  ✓ IntegerMathUtils
   5300.0 ms  ✓ FillArrays
   3094.9 ms  ✓ SuiteSparse_jll
   5777.5 ms  ✓ OffsetArrays
   3398.8 ms  ✓ Statistics
   3517.7 ms  ✓ InverseFunctions
   3715.7 ms  ✓ Serialization
   3512.3 ms  ✓ IterTools
   7594.5 ms  ✓ Format
   3017.6 ms  ✓ DataValueInterfaces
   2804.8 ms  ✓ EnumX
   2518.3 ms  ✓ Reexport
   2711.5 ms  ✓ StableRNGs
   4012.8 ms  ✓ Requires
   3280.8 ms  ✓ AbstractTrees
   9303.7 ms  ✓ CEnum
   3695.3 ms  ✓ DocStringExtensions
   2316.0 ms  ✓ PtrArrays
   3016.9 ms  ✓ RoundingEmulator
   2818.9 ms  ✓ Mmap
   2997.6 ms  ✓ Extents
   2789.6 ms  ✓ PCRE2_jll
   3401.3 ms  ✓ TranscodingStreams
   3117.1 ms  ✓ Inflate
  10209.4 ms  ✓ OrderedCollections
   2792.7 ms  ✓ DataAPI
   9301.1 ms  ✓ Observables
   2596.5 ms  ✓ CRC32c
   2905.7 ms  ✓ MappedArrays
   3366.2 ms  ✓ StaticArraysCore
  12104.0 ms  ✓ Grisu
   2992.0 ms  ✓ Scratch
   7510.3 ms  ✓ AdaptivePredicates
   2426.8 ms  ✓ TableTraits
   4006.2 ms  ✓ Preferences
   9612.5 ms  ✓ LazyModules
   3301.0 ms  ✓ Primes
   2793.7 ms  ✓ StackViews
   2699.3 ms  ✓ PaddedViews
