Precompiling Pkg...
   1067.6 ms  ✓ MozillaCACerts_jll
   1074.7 ms  ✓ MbedTLS_jll
   1147.3 ms  ✓ Logging
   1152.6 ms  ✓ nghttp2_jll
   1151.5 ms  ✓ Unicode
   1160.4 ms  ✓ UUIDs
   1158.6 ms  ✓ Zlib_jll
   1183.0 ms  ✓ p7zip_jll
   1262.7 ms  ✓ Base64
   1302.4 ms  ✓ NetworkOptions
    420.3 ms  ✓ LibSSH2_jll
    448.3 ms  ✓ Printf
    399.1 ms  ✓ LibGit2_jll
    398.0 ms  ✓ LibCURL_jll
   2055.7 ms  ✓ ArgTools
    576.5 ms  ✓ LibCURL
    531.1 ms  ✓ Tar
   2444.3 ms  ✓ Dates
   2819.3 ms  ✓ Markdown
   2336.1 ms  ✓ LibGit2
    355.4 ms  ✓ TOML
   2878.7 ms  ✓ Downloads
  38156.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1884.1 ms  ✓ IteratorInterfaceExtensions
   2001.7 ms  ✓ RangeArrays
   2084.9 ms  ✓ LaTeXStrings
   2082.6 ms  ✓ Contour
   2097.2 ms  ✓ IndirectArrays
   2089.8 ms  ✓ CEnum
   2185.8 ms  ✓ PolygonOps
   2183.8 ms  ✓ GeoFormatTypes
   2190.3 ms  ✓ StatsAPI
   2292.5 ms  ✓ TensorCore
   2282.8 ms  ✓ TriplotBase
   2986.0 ms  ✓ AbstractFFTs
   2376.8 ms  ✓ OpenLibm_jll
   2500.5 ms  ✓ InverseFunctions
   4681.4 ms  ✓ FillArrays
   2698.3 ms  ✓ SuiteSparse_jll
   2792.1 ms  ✓ CompilerSupportLibraries_jll
   2601.2 ms  ✓ Observables
   2812.8 ms  ✓ IterTools
   2995.8 ms  ✓ Statistics
   3304.6 ms  ✓ Serialization
   5274.2 ms  ✓ OffsetArrays
   3084.5 ms  ✓ OrderedCollections
   2606.9 ms  ✓ Requires
   5857.9 ms  ✓ Format
   1903.8 ms  ✓ DataValueInterfaces
   2092.9 ms  ✓ EnumX
   4483.8 ms  ✓ Grisu
   1902.9 ms  ✓ Reexport
   2304.6 ms  ✓ StableRNGs
   2518.6 ms  ✓ AbstractTrees
   2692.8 ms  ✓ DocStringExtensions
   2305.5 ms  ✓ Mmap
   2586.0 ms  ✓ IntervalSets
   1924.3 ms  ✓ PtrArrays
   2687.0 ms  ✓ RoundingEmulator
   2402.2 ms  ✓ Extents
   2113.4 ms  ✓ PCRE2_jll
   2507.1 ms  ✓ LazyModules
   2795.6 ms  ✓ TranscodingStreams
   2014.3 ms  ✓ CRC32c
   2598.2 ms  ✓ Inflate
   2291.7 ms  ✓ DataAPI
   2394.9 ms  ✓ ConstructionBase
