Precompiling Pkg...
    954.3 ms  ✓ MozillaCACerts_jll
    972.1 ms  ✓ Logging
   1053.3 ms  ✓ p7zip_jll
   1056.0 ms  ✓ MbedTLS_jll
   1055.4 ms  ✓ Zlib_jll
   1079.6 ms  ✓ Unicode
   1088.8 ms  ✓ UUIDs
   1147.1 ms  ✓ nghttp2_jll
   1218.3 ms  ✓ NetworkOptions
   1213.7 ms  ✓ Base64
    360.3 ms  ✓ LibSSH2_jll
    478.0 ms  ✓ Printf
    364.3 ms  ✓ LibCURL_jll
    372.9 ms  ✓ LibGit2_jll
   2067.5 ms  ✓ ArgTools
    615.6 ms  ✓ LibCURL
    541.7 ms  ✓ Tar
   2397.0 ms  ✓ Dates
   2838.3 ms  ✓ Markdown
   2366.3 ms  ✓ LibGit2
    381.9 ms  ✓ TOML
   2863.0 ms  ✓ Downloads
  38370.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1887.9 ms  ✓ IteratorInterfaceExtensions
   2002.9 ms  ✓ RangeArrays
   2002.8 ms  ✓ PolygonOps
   2080.3 ms  ✓ IndirectArrays
   2091.9 ms  ✓ CEnum
   2098.0 ms  ✓ LaTeXStrings
   2187.2 ms  ✓ TensorCore
   2186.8 ms  ✓ GeoFormatTypes
   2187.7 ms  ✓ TriplotBase
   2273.6 ms  ✓ StatsAPI
   2278.4 ms  ✓ Contour
   2994.2 ms  ✓ AbstractFFTs
   3389.9 ms  ✓ Serialization
   2099.8 ms  ✓ OpenLibm_jll
   2475.4 ms  ✓ InverseFunctions
   2607.6 ms  ✓ CompilerSupportLibraries_jll
   2511.1 ms  ✓ Observables
   2685.7 ms  ✓ SuiteSparse_jll
   2891.9 ms  ✓ Statistics
   2798.1 ms  ✓ IterTools
   1984.4 ms  ✓ DataValueInterfaces
   2892.9 ms  ✓ Requires
   5272.9 ms  ✓ FillArrays
   5380.3 ms  ✓ OffsetArrays
   3378.8 ms  ✓ OrderedCollections
   5786.0 ms  ✓ Format
   2111.1 ms  ✓ EnumX
   4290.6 ms  ✓ Grisu
   2001.8 ms  ✓ Reexport
   2405.9 ms  ✓ StableRNGs
   2313.0 ms  ✓ Mmap
   2089.5 ms  ✓ PtrArrays
   2502.8 ms  ✓ IntervalSets
   2686.5 ms  ✓ AbstractTrees
   2308.4 ms  ✓ Extents
   2312.9 ms  ✓ PCRE2_jll
   2093.0 ms  ✓ LazyModules
   3110.3 ms  ✓ TranscodingStreams
   2312.2 ms  ✓ Inflate
   2011.7 ms  ✓ DataAPI
   2211.7 ms  ✓ ConstructionBase
   1788.8 ms  ✓ CRC32c
   2300.1 ms  ✓ StaticArraysCore
   2496.7 ms  ✓ MappedArrays
   2414.5 ms  ✓ Scratch
   5794.1 ms  ✓ IrrationalConstants
   1803.7 ms  ✓ TableTraits
   3197.4 ms  ✓ Compat
   3892.4 ms  ✓ Preferences
   3480.9 ms  ✓ DocStringExtensions
   2602.3 ms  ✓ NaNMath
   2697.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2405.0 ms  ✓ RoundingEmulator
  11108.7 ms  ✓ MacroTools
   7603.4 ms  ✓ AdaptivePredicates
   2011.9 ms  ✓ Ratios
   2402.8 ms  ✓ Adapt
   6781.8 ms  ✓ InteractiveUtils
   2182.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   6187.4 ms  ✓ LazyArtifacts
   2599.2 ms  ✓ StackViews
   6794.5 ms  ✓ PkgVersion
   2480.9 ms  ✓ Showoff
   2490.5 ms  ✓ PaddedViews
   2181.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2622.7 ms  ✓ AliasTables
  11782.7 ms  ✓ FixedPointNumbers
   2306.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2683.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2821.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2198.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3305.7 ms  ✓ Missings
   2204.8 ms  ✓ PrecompileTools
   2799.2 ms  ✓ RelocatableFolders
   2300.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9324.9 ms  ✓ Distributed
   3110.2 ms  ✓ JLLWrappers
   3900.7 ms  ✓ Tables
   3016.1 ms  ✓ LogExpFunctions
   5494.2 ms  ✓ GeoInterface
   2418.5 ms  ✓ MosaicViews
   2100.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3772.4 ms  ✓ SimpleTraits
