Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ AbstractLattices
  ✓ TensorCore
  ✓ RangeArrays
  ✓ PositiveFactorizations
  ✓ Contour
  ✓ Calculus
  ✓ AbstractFFTs
  ✓ Combinatorics
  ✓ TableTraits
  ✓ UnPack
  ✓ OpenLibm_jll
  ✓ IntegerMathUtils
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ Compat
  ✓ OrderedCollections
  ✓ Grisu
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ OffsetArrays
  ✓ EnumX
  ✓ Requires
  ✓ Observables
  ✓ Format
  ✓ Preferences
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Parameters
  ✓ PCRE2_jll
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ AliasTables
  ✓ Extents
  ✓ DocStringExtensions
  ✓ Multisets
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ DataAPI
  ✓ RingLists
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ Inflate
  ✓ UnicodeFun
  ✓ MappedArrays
  ✓ TriplotBase
  ✓ Permutations
  ✓ Scratch
  ✓ Test
  ✓ Mods
  ✓ NaNMath
  ✓ MacroTools
  ✓ Primes
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ Adapt
  ✓ Ratios
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ SharedArrays
  ✓ MakieCore
  ✓ Missings
  ✓ RelocatableFolders
  ✓ DiffResults
  ✓ IrrationalConstants
  ✓ GeoInterface
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ Tables
  ✓ CommonSubexpressions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SimpleTraits
  ✓ Libmount_jll
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ LogExpFunctions
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ FilePathsBase
  ✓ ChainRulesCore
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ RecipesBase
  ✓ CRlibm_jll
  ✓ DataStructures
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ libaom_jll
  ✓ Expat_jll
