nice: cannot set niceness: Permission denied
Precompiling packages...
   1964.9 ms  ✓ IndirectArrays
   1976.2 ms  ✓ LaTeXStrings
   2052.4 ms  ✓ MuladdMacro
   2044.4 ms  ✓ CEnum
   2197.4 ms  ✓ RangeArrays
   2062.2 ms  ✓ PolygonOps
   2066.6 ms  ✓ TensorCore
   2071.5 ms  ✓ StatsAPI
   2137.4 ms  ✓ TriplotBase
   2224.6 ms  ✓ Contour
   2462.9 ms  ✓ IteratorInterfaceExtensions
   2959.5 ms  ✓ AbstractFFTs
   1880.5 ms  ✓ IntegerMathUtils
   1975.0 ms  ✓ OpenLibm_jll
   2102.0 ms  ✓ CompilerSupportLibraries_jll
   2203.2 ms  ✓ SuiteSparse_jll
   2605.3 ms  ✓ InverseFunctions
   4718.6 ms  ✓ FillArrays
   2788.2 ms  ✓ IterTools
   2855.3 ms  ✓ PkgVersion
   4924.5 ms  ✓ Format
   4943.8 ms  ✓ OffsetArrays
   3014.2 ms  ✓ StructUtils
   3202.5 ms  ✓ Preferences
   2913.7 ms  ✓ Compat
   2058.8 ms  ✓ DataValueInterfaces
   1806.4 ms  ✓ EnumX
   2609.8 ms  ✓ OrderedCollections
   1709.3 ms  ✓ Reexport
   2410.3 ms  ✓ Requires
   2702.3 ms  ✓ Observables
   1896.6 ms  ✓ StableRNGs
   2035.1 ms  ✓ Zlib_jll
   2885.4 ms  ✓ DocStringExtensions
   3008.2 ms  ✓ AbstractTrees
   2587.2 ms  ✓ IntervalSets
   2478.6 ms  ✓ RoundingEmulator
   2182.2 ms  ✓ PCRE2_jll
   2298.6 ms  ✓ PtrArrays
   2197.4 ms  ✓ LazyModules
   2430.6 ms  ✓ Extents
   2684.4 ms  ✓ TranscodingStreams
   2306.1 ms  ✓ Inflate
   7707.3 ms  ✓ Distributed
   2595.8 ms  ✓ ConstructionBase
   2096.9 ms  ✓ Scratch
   2991.4 ms  ✓ Adapt
   2815.8 ms  ✓ DataAPI
   2609.7 ms  ✓ MappedArrays
   2804.7 ms  ✓ StaticArraysCore
   6593.3 ms  ✓ IrrationalConstants
   2477.2 ms  ✓ Primes
   5293.3 ms  ✓ UnicodeFun
   9628.5 ms  ✓ MacroTools
   3092.0 ms  ✓ TableTraits
  12369.6 ms  ✓ BaseDirs
   2116.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3786.9 ms  ✓ NaNMath
   6514.5 ms  ✓ AdaptivePredicates
   2400.8 ms  ✓ StackViews
   1900.1 ms  ✓ PrecompileTools
   2403.4 ms  ✓ PaddedViews
   2404.0 ms  ✓ JLLWrappers
   2108.4 ms  ✓ Compat → CompatLinearAlgebraExt
   1891.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2200.9 ms  ✓ Ratios
   2194.2 ms  ✓ AliasTables
   2911.0 ms  ✓ ComputePipeline
