nice: cannot set niceness: Permission denied
Precompiling packages...
   1707.9 ms  ✓ UUIDs
   1704.6 ms  ✓ nghttp2_jll
   1713.2 ms  ✓ Logging
   1703.2 ms  ✓ Zlib_jll
   1764.9 ms  ✓ OpenSSL_jll
   1737.1 ms  ✓ MozillaCACerts_jll
   1819.0 ms  ✓ CompilerSupportLibraries_jll
   1815.0 ms  ✓ Unicode
   1886.0 ms  ✓ NetworkOptions
   1907.3 ms  ✓ Base64
    516.7 ms  ✓ LibSSH2_jll
    580.9 ms  ✓ p7zip_jll
    646.3 ms  ✓ Printf
    481.3 ms  ✓ LibGit2_jll
    499.5 ms  ✓ LibCURL_jll
   3355.6 ms  ✓ ArgTools
    800.6 ms  ✓ LibCURL
    632.7 ms  ✓ Tar
   3000.1 ms  ✓ Dates
   3066.7 ms  ✓ LibGit2
    456.8 ms  ✓ TOML
   3050.9 ms  ✓ Downloads
   9393.3 ms  ✓ StyledStrings
   1629.5 ms  ✓ JuliaSyntaxHighlighting
   3885.5 ms  ✓ Markdown
  47967.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2529.6 ms  ✓ PolygonOps
   2624.3 ms  ✓ RangeArrays
   2625.5 ms  ✓ IteratorInterfaceExtensions
   2626.0 ms  ✓ Contour
   2715.0 ms  ✓ IndirectArrays
   2715.8 ms  ✓ LaTeXStrings
   2785.2 ms  ✓ TriplotBase
   2814.1 ms  ✓ StatsAPI
   2892.6 ms  ✓ TensorCore
   3202.9 ms  ✓ IntegerMathUtils
   3334.4 ms  ✓ AbstractFFTs
   2302.0 ms  ✓ CommonSolve
   2608.9 ms  ✓ OpenLibm_jll
   2785.0 ms  ✓ InverseFunctions
   2729.1 ms  ✓ SuiteSparse_jll
   5698.7 ms  ✓ FillArrays
   6013.9 ms  ✓ OffsetArrays
   3499.0 ms  ✓ IterTools
   3700.4 ms  ✓ Statistics
   4092.7 ms  ✓ Serialization
   3990.2 ms  ✓ Requires
   2477.8 ms  ✓ DataValueInterfaces
   7613.5 ms  ✓ Format
   2196.5 ms  ✓ Reexport
   2497.9 ms  ✓ EnumX
   2619.2 ms  ✓ StableRNGs
   3107.2 ms  ✓ AbstractTrees
   3583.2 ms  ✓ DocStringExtensions
   2698.1 ms  ✓ RoundingEmulator
   3385.2 ms  ✓ IntervalSets
   9728.6 ms  ✓ CEnum
   2616.5 ms  ✓ CompositionsBase
   2906.1 ms  ✓ Mmap
   2506.7 ms  ✓ PCRE2_jll
   2688.8 ms  ✓ PtrArrays
   3585.3 ms  ✓ TranscodingStreams
   2577.7 ms  ✓ DataAPI
   3118.6 ms  ✓ Inflate
   2410.0 ms  ✓ CRC32c
   2810.8 ms  ✓ Adapt
   2882.1 ms  ✓ StaticArraysCore
  10086.3 ms  ✓ Observables
  10601.0 ms  ✓ OrderedCollections
   3194.6 ms  ✓ MappedArrays
   2800.3 ms  ✓ Scratch
   7093.8 ms  ✓ AdaptivePredicates
   2364.8 ms  ✓ TableTraits
   3608.9 ms  ✓ Preferences
   3329.1 ms  ✓ Primes
   2610.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2707.2 ms  ✓ StackViews
   2624.9 ms  ✓ PaddedViews
   9487.3 ms  ✓ LazyModules
  10011.1 ms  ✓ ConstructionBase
   7002.9 ms  ✓ PkgVersion
   2598.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  14379.8 ms  ✓ IrrationalConstants
  10478.2 ms  ✓ StructUtils
   2502.6 ms  ✓ Ratios
   9590.8 ms  ✓ Compat
   2399.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9018.9 ms  ✓ DataStructures
   2920.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3300.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7589.7 ms  ✓ SignedDistanceFields
  24197.6 ms  ✓ BaseDirs
  21509.2 ms  ✓ MacroTools
   3824.7 ms  ✓ AliasTables
   2976.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3093.0 ms  ✓ RelocatableFolders
  13405.8 ms  ✓ InteractiveUtils
   2873.7 ms  ✓ PrecompileTools
   3296.9 ms  ✓ JLLWrappers
   2577.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2990.5 ms  ✓ MosaicViews
   2521.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2491.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3487.3 ms  ✓ LogExpFunctions
   2723.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2721.0 ms  ✓ SortingAlgorithms
   4101.3 ms  ✓ AxisArrays
  10678.4 ms  ✓ Missings
  10006.6 ms  ✓ NaNMath
   4683.9 ms  ✓ SimpleTraits
   4490.9 ms  ✓ MuladdMacro
  18597.2 ms  ✓ FixedPointNumbers
  12009.0 ms  ✓ Tables
  17766.1 ms  ✓ Distributed
  11421.3 ms  ✓ ComputePipeline
   3702.9 ms  ✓ CoreMath_jll
   3914.2 ms  ✓ Graphite2_jll
   4226.2 ms  ✓ Libmount_jll
  11480.9 ms  ✓ QuadGK
   3497.1 ms  ✓ LLVMOpenMP_jll
   3801.1 ms  ✓ Bzip2_jll
   3781.0 ms  ✓ Rmath_jll
   4228.0 ms  ✓ Xorg_libpciaccess_jll
   3699.7 ms  ✓ Xorg_libXau_jll
  21781.0 ms  ✓ FileIO
   4514.0 ms  ✓ libpng_jll
   4298.0 ms  ✓ libfdk_aac_jll
   4003.4 ms  ✓ Giflib_jll
   3624.3 ms  ✓ LERC_jll
   4312.8 ms  ✓ Imath_jll
   3970.3 ms  ✓ LAME_jll
   3500.8 ms  ✓ EarCut_jll
   4202.9 ms  ✓ CRlibm_jll
  26596.8 ms  ✓ SparseArrays
   4017.3 ms  ✓ JpegTurbo_jll
   4003.9 ms  ✓ XZ_jll
   3694.4 ms  ✓ Ogg_jll
   3392.2 ms  ✓ Xorg_libXdmcp_jll
   3795.4 ms  ✓ x265_jll
   3709.5 ms  ✓ x264_jll
   3689.7 ms  ✓ Zstd_jll
   4095.8 ms  ✓ libaom_jll
   3967.6 ms  ✓ Expat_jll
   3409.2 ms  ✓ Opus_jll
   3688.1 ms  ✓ Xorg_xtrans_jll
