Precompiling Pkg...
   1473.8 ms  ✓ UUIDs
   1658.5 ms  ✓ Logging
   1656.9 ms  ✓ MozillaCACerts_jll
   1757.1 ms  ✓ MbedTLS_jll
   1761.0 ms  ✓ Unicode
   1765.9 ms  ✓ Zlib_jll
   1777.2 ms  ✓ p7zip_jll
   1777.9 ms  ✓ nghttp2_jll
   1867.7 ms  ✓ NetworkOptions
   1825.5 ms  ✓ Base64
    492.7 ms  ✓ LibSSH2_jll
    564.5 ms  ✓ Printf
   2770.4 ms  ✓ ArgTools
    645.5 ms  ✓ LibCURL_jll
    646.9 ms  ✓ LibGit2_jll
    736.3 ms  ✓ Tar
    731.9 ms  ✓ LibCURL
   2655.6 ms  ✓ Dates
   3292.0 ms  ✓ Markdown
   2543.7 ms  ✓ LibGit2
    541.1 ms  ✓ TOML
   3292.2 ms  ✓ Downloads
  44885.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 52 seconds
Precompiling project...
   2597.4 ms  ✓ RangeArrays
   2605.4 ms  ✓ IndirectArrays
   2604.7 ms  ✓ PolygonOps
   2616.1 ms  ✓ LaTeXStrings
   2712.6 ms  ✓ GeoFormatTypes
   2785.7 ms  ✓ StatsAPI
   2791.6 ms  ✓ CEnum
   2984.0 ms  ✓ Contour
   3296.6 ms  ✓ IteratorInterfaceExtensions
   3321.4 ms  ✓ AbstractFFTs
   3407.0 ms  ✓ TriplotBase
   3907.7 ms  ✓ TensorCore
   3995.2 ms  ✓ Serialization
   5071.9 ms  ✓ FillArrays
   2721.8 ms  ✓ OpenLibm_jll
   2985.4 ms  ✓ InverseFunctions
   2375.8 ms  ✓ DataValueInterfaces
   5794.1 ms  ✓ OffsetArrays
   3286.5 ms  ✓ CompilerSupportLibraries_jll
   3120.1 ms  ✓ OrderedCollections
   3698.9 ms  ✓ Statistics
   3008.1 ms  ✓ Observables
   3603.9 ms  ✓ IterTools
   3529.2 ms  ✓ SuiteSparse_jll
   3472.0 ms  ✓ Requires
   2881.4 ms  ✓ EnumX
   5090.8 ms  ✓ Grisu
   2590.0 ms  ✓ Reexport
   2925.0 ms  ✓ StableRNGs
   8397.7 ms  ✓ Format
   3232.2 ms  ✓ AbstractTrees
   2997.3 ms  ✓ RoundingEmulator
   2787.7 ms  ✓ Mmap
   3109.2 ms  ✓ IntervalSets
   2886.1 ms  ✓ Extents
   3112.2 ms  ✓ Ratios
   3670.3 ms  ✓ PCRE2_jll
   3985.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3928.7 ms  ✓ TranscodingStreams
   2773.8 ms  ✓ DataAPI
   3306.9 ms  ✓ Inflate
   5420.6 ms  ✓ IrrationalConstants
   3404.0 ms  ✓ ConstructionBase
   2783.2 ms  ✓ StaticArraysCore
   3197.9 ms  ✓ CRC32c
   2800.5 ms  ✓ MappedArrays
   2991.8 ms  ✓ Scratch
   3117.5 ms  ✓ Compat
   2725.8 ms  ✓ TableTraits
   3802.7 ms  ✓ Preferences
   2289.7 ms  ✓ PtrArrays
   2789.0 ms  ✓ NaNMath
   2695.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3896.2 ms  ✓ DocStringExtensions
   8009.7 ms  ✓ AdaptivePredicates
   3511.8 ms  ✓ LazyModules
   3992.1 ms  ✓ Adapt
   2483.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2890.5 ms  ✓ Showoff
   2491.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2997.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3002.7 ms  ✓ Missings
   7496.7 ms  ✓ InteractiveUtils
   3475.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3291.3 ms  ✓ RelocatableFolders
   3073.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4692.6 ms  ✓ GeoInterface
   3412.4 ms  ✓ JLLWrappers
   3302.6 ms  ✓ AliasTables
   3797.6 ms  ✓ PrecompileTools
