nice: cannot set niceness: Permission denied
Precompiling packages...
    435.5 ms  ✓ Reexport
    499.4 ms  ✓ TensorCore
    521.5 ms  ✓ MappedArrays
    557.8 ms  ✓ ConstructionBase
    419.8 ms  ✓ DataValueInterfaces
    450.2 ms  ✓ StatsAPI
    435.1 ms  ✓ CRC32c
    456.1 ms  ✓ RoundingEmulator
    545.7 ms  ✓ Observables
   1342.2 ms  ✓ IrrationalConstants
    483.1 ms  ✓ PolygonOps
    621.8 ms  ✓ IterTools
   1236.2 ms  ✓ Format
    565.6 ms  ✓ IntervalSets
    463.1 ms  ✓ CEnum
    499.1 ms  ✓ Contour
    525.4 ms  ✓ Inflate
    457.4 ms  ✓ LaTeXStrings
    665.4 ms  ✓ TranscodingStreams
    512.3 ms  ✓ StaticArraysCore
    604.4 ms  ✓ Statistics
    492.7 ms  ✓ StableRNGs
    440.7 ms  ✓ PtrArrays
    851.5 ms  ✓ SuiteSparse_jll
    483.5 ms  ✓ Mmap
    459.8 ms  ✓ Adapt
    465.9 ms  ✓ DataAPI
   1456.5 ms  ✓ AdaptivePredicates
    946.7 ms  ✓ Grisu
    685.9 ms  ✓ LazyModules
    642.9 ms  ✓ InverseFunctions
    557.1 ms  ✓ MuladdMacro
    721.0 ms  ✓ AbstractTrees
   5405.6 ms  ✓ MacroTools
    686.7 ms  ✓ AbstractFFTs
    507.2 ms  ✓ EnumX
    423.9 ms  ✓ IntegerMathUtils
    657.1 ms  ✓ OpenLibm_jll
    490.8 ms  ✓ TriplotBase
    441.0 ms  ✓ IndirectArrays
    460.5 ms  ✓ RangeArrays
    571.0 ms  ✓ Extents
   1109.4 ms  ✓ FillArrays
    670.8 ms  ✓ OrderedCollections
    679.7 ms  ✓ Serialization
    593.1 ms  ✓ DocStringExtensions
    400.0 ms  ✓ IteratorInterfaceExtensions
    763.2 ms  ✓ Requires
    560.9 ms  ✓ Scratch
   1472.6 ms  ✓ OffsetArrays
   1357.2 ms  ✓ InteractiveUtils
    589.6 ms  ✓ Compat
    872.8 ms  ✓ StructUtils
    411.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    487.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    479.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3959.3 ms  ✓ BaseDirs
   2387.4 ms  ✓ Preferences
   1004.1 ms  ✓ CodecZstd
    410.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2889.0 ms  ✓ PkgVersion
   1298.8 ms  ✓ SignedDistanceFields
    532.3 ms  ✓ AliasTables
    562.9 ms  ✓ Missings
    601.7 ms  ✓ Showoff
    540.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    630.2 ms  ✓ Primes
    542.3 ms  ✓ NaNMath
    522.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3002.9 ms  ✓ FixedPointNumbers
    642.3 ms  ✓ LogExpFunctions
   1901.9 ms  ✓ DataStructures
    414.7 ms  ✓ TableTraits
    430.3 ms  ✓ Ratios
   2598.4 ms  ✓ Distributed
    658.3 ms  ✓ RelocatableFolders
    464.4 ms  ✓ PaddedViews
    429.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    442.3 ms  ✓ StackViews
    711.4 ms  ✓ SimpleTraits
    437.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4403.5 ms  ✓ SparseArrays
    553.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    848.3 ms  ✓ AxisArrays
    683.6 ms  ✓ PrecompileTools
    823.1 ms  ✓ JLLWrappers
   1043.9 ms  ✓ ComputePipeline
   5452.9 ms  ✓ FileIO
   1283.3 ms  ✓ FFTA
    451.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1461.2 ms  ✓ ColorTypes
    572.0 ms  ✓ SortingAlgorithms
    448.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    906.8 ms  ✓ QuadGK
    896.2 ms  ✓ Tables
    595.8 ms  ✓ SharedArrays
    493.8 ms  ✓ MosaicViews
    818.0 ms  ✓ ProgressMeter
    675.4 ms  ✓ WoodburyMatrices
   1047.4 ms  ✓ FilePathsBase
   1402.4 ms  ✓ ChainRulesCore
    675.0 ms  ✓ Statistics → SparseArraysExt
    675.5 ms  ✓ Adapt → AdaptSparseArraysExt
    823.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    728.5 ms  ✓ SuiteSparse
  21929.8 ms  ✓ Unitful
    857.9 ms  ✓ Libffi_jll
    894.5 ms  ✓ EarCut_jll
   1056.4 ms  ✓ Bzip2_jll
   9044.4 ms  ✓ SIMD
   1014.4 ms  ✓ isoband_jll
    854.6 ms  ✓ OpenBLASConsistentFPCSR_jll
    988.2 ms  ✓ XZ_jll
   1114.3 ms  ✓ Rmath_jll
   1197.9 ms  ✓ OpenSpecFun_jll
   1028.2 ms  ✓ Xorg_xtrans_jll
   1299.3 ms  ✓ Opus_jll
[0K┌ Error: Unexpected error (Review REPL precompilation with debug_output on):
[0K│ 
[0K│ [0K[0K(REPL.Precompile) julia> [25C[25C[?2004h[0K(REPL.Precompile) julia> [25C[25C[0K(REPL.Precompile) julia> [25Cf[26C[0K(REPL.Precompile) julia> [25Cf()[27C[0K(REPL.Precompile) julia> [25Cf(1)[28C[0K(REPL.Precompile) julia> [25Cf(1,)[29C[0K(REPL.Precompile) julia> [25Cf(1,2)[30C[0K(REPL.Precompile) julia> [25Cf(1,2)[31C[0K(REPL.Precompile) julia> [25Cf(1,2)[31C
[0K│ [?2004lERROR: MethodError: 
[0K│   exception =
[0K│    Error when precompiling module, potentially caused by a __precompile__(false) declaration in the module.
[0K│    Stacktrace:
[0K│      [1] macro expansion
[0K│        @ ./logging/logging.jl:388 [inlined]
[0K│      [2] (::REPL.Precompile.var"#check_errors#repl_workload##0"{Vector{String}})(out::String)
[0K│        @ REPL.Precompile ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/precompile.jl:27
[0K│      [3] (::REPL.Precompile.var"#repl_workload##7#repl_workload##8"{String, String, String, String, String, String, Base.Event, Base.Event, Char, Char, Base.DevNull, REPL.Precompile.var"#check_errors#repl_workload##0"{Vector{String}}})()
[0K│        @ REPL.Precompile ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/precompile.jl:199
[0K│      [4] withenv(::REPL.Precompile.var"#repl_workload##7#repl_workload##8"{String, String, String, String, String, String, Base.Event, Base.Event, Char, Char, Base.DevNull, REPL.Precompile.var"#check_errors#repl_workload##0"{Vector{String}}}, ::Pair{String, String}, ::Vararg{Pair{String}})
[0K│        @ Base ./env.jl:265
[0K│      [5] repl_workload()
[0K│        @ REPL.Precompile ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/precompile.jl:107
[0K│      [6] top-level scope
[0K│        @ ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/precompile.jl:221
[0K│      [7] include(mapexpr::Function, mod::Module, _path::String)
[0K│        @ Base ./Base.jl:310
[0K│      [8] top-level scope
[0K│        @ ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/REPL.jl:1912
[0K│      [9] include(mod::Module, _path::String)
[0K│        @ Base ./Base.jl:309
[0K│     [10] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K│        @ Base ./loading.jl:3153
[0K│     [11] top-level scope
[0K│        @ stdin:5
[0K│     [12] eval(m::Module, e::Any)
[0K│        @ Core ./boot.jl:489
[0K│     [13] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K│        @ Base ./loading.jl:2999
[0K│     [14] include_string
[0K│        @ ./loading.jl:3009 [inlined]
[0K│     [15] exec_options(opts::Base.JLOptions)
[0K│        @ Base ./client.jl:342
[0K│     [16] _start()
[0K│        @ Base ./client.jl:577
[0K└ @ REPL.Precompile ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/precompile.jl:27
   1334.3 ms  ✓ x265_jll
   1082.5 ms  ✓ libpng_jll
  15204.4 ms  ✓ StaticArrays
  15180.7 ms  ✓ Parsers
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 300.35
	System time (seconds): 21.96
	Percent of CPU this job got: 244%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:11.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2671404
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 540
	Minor (reclaiming a frame) page faults: 8035535
	Voluntary context switches: 24116
	Involuntary context switches: 8085
	Swaps: 0
	File system inputs: 7080
	File system outputs: 720320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
