Precompiling Pkg...
   1025.2 ms  ✓ Logging
   1048.7 ms  ✓ MozillaCACerts_jll
   1068.4 ms  ✓ UUIDs
   1122.6 ms  ✓ Unicode
   1158.3 ms  ✓ nghttp2_jll
   1155.5 ms  ✓ Zlib_jll
   1163.8 ms  ✓ MbedTLS_jll
   1172.5 ms  ✓ p7zip_jll
   1283.8 ms  ✓ NetworkOptions
   1281.1 ms  ✓ Base64
    367.5 ms  ✓ LibSSH2_jll
    448.9 ms  ✓ Printf
    432.5 ms  ✓ LibCURL_jll
    433.8 ms  ✓ LibGit2_jll
   2062.4 ms  ✓ ArgTools
    570.4 ms  ✓ LibCURL
    565.6 ms  ✓ Tar
   2377.8 ms  ✓ Dates
   2828.1 ms  ✓ Markdown
   2265.3 ms  ✓ LibGit2
    423.4 ms  ✓ TOML
   2960.3 ms  ✓ Downloads
  39118.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1846.3 ms  ✓ IndirectArrays
   1855.6 ms  ✓ RangeArrays
   1851.0 ms  ✓ PolygonOps
   1855.2 ms  ✓ StatsAPI
   1857.3 ms  ✓ IteratorInterfaceExtensions
   1941.2 ms  ✓ Contour
   1964.1 ms  ✓ TensorCore
   2047.8 ms  ✓ CEnum
   2062.2 ms  ✓ LaTeXStrings
   2239.1 ms  ✓ TriplotBase
   2745.8 ms  ✓ AbstractFFTs
   3130.3 ms  ✓ Serialization
   2003.8 ms  ✓ OpenLibm_jll
   2408.2 ms  ✓ InverseFunctions
   2485.0 ms  ✓ CompilerSupportLibraries_jll
   4341.7 ms  ✓ FillArrays
   2411.8 ms  ✓ SuiteSparse_jll
   2693.1 ms  ✓ IterTools
   2707.9 ms  ✓ Statistics
   4649.1 ms  ✓ OffsetArrays
   2512.5 ms  ✓ Observables
   1612.7 ms  ✓ DataValueInterfaces
   3189.2 ms  ✓ OrderedCollections
   5431.3 ms  ✓ Format
   2707.0 ms  ✓ Requires
   3797.3 ms  ✓ Grisu
   2194.2 ms  ✓ EnumX
   1796.5 ms  ✓ Reexport
   2408.3 ms  ✓ StableRNGs
   2579.2 ms  ✓ DocStringExtensions
   2120.9 ms  ✓ Mmap
   2490.5 ms  ✓ AbstractTrees
   2501.5 ms  ✓ IntervalSets
   2401.4 ms  ✓ RoundingEmulator
   1719.8 ms  ✓ PtrArrays
   2096.3 ms  ✓ Extents
   1987.8 ms  ✓ PCRE2_jll
   2185.8 ms  ✓ LazyModules
   2688.7 ms  ✓ TranscodingStreams
   1696.9 ms  ✓ CRC32c
   1996.1 ms  ✓ DataAPI
   2308.4 ms  ✓ Inflate
   1991.7 ms  ✓ MappedArrays
   2069.3 ms  ✓ StaticArraysCore
   2288.0 ms  ✓ ConstructionBase
   5290.6 ms  ✓ IrrationalConstants
   2581.4 ms  ✓ Scratch
   1919.1 ms  ✓ TableTraits
   3007.2 ms  ✓ Compat
   3686.7 ms  ✓ Preferences
   2817.0 ms  ✓ NaNMath
   2812.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7300.0 ms  ✓ AdaptivePredicates
  11383.3 ms  ✓ MacroTools
   2317.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   1901.9 ms  ✓ Ratios
  13960.8 ms  ✓ BaseDirs
   2504.0 ms  ✓ StackViews
   2107.6 ms  ✓ Adapt
   2215.8 ms  ✓ PaddedViews
   6315.1 ms  ✓ LazyArtifacts
   1893.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   8007.6 ms  ✓ InteractiveUtils
   2106.7 ms  ✓ Showoff
   6799.3 ms  ✓ PkgVersion
   2088.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1985.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1905.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
