Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ TensorCore
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ TableTraits
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ OffsetArrays
  ✓ Compat
  ✓ Grisu
  ✓ Preferences
  ✓ Format
  ✓ OrderedCollections
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ Extents
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ DataAPI
  ✓ Scratch
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ AliasTables
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ Showoff
  ✓ Ratios
  ✓ JLLWrappers
  ✓ GeoInterface
  ✓ MappedArrays
  ✓ PrecompileTools
  ✓ OpenLibm_jll
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Test
  ✓ MacroTools
  ✓ RelocatableFolders
  ✓ Missings
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ Tables
  ✓ ProgressMeter
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ ChainRulesCore
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ DataStructures
  ✓ x264_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Xorg_xtrans_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ Expat_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ FileIO
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ NaNMath
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ TranscodingStreams → TestExt
  ✓ FriBidi_jll
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SparseArrays
  ✓ SimpleTraits
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ MKL_jll
  ✓ Isoband
  ✓ SortingAlgorithms
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ PaddedViews
  ✓ StackViews
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ FilePaths
  ✓ FreeType
  ✓ Statistics
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ DualNumbers
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FFMPEG_jll
  ✓ FFTW
  ✓ SIMD
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HypergeometricFunctions
  ✓ StructArrays
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StatsFuns
  ✓ Automa
  ✓ Interpolations
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ExactPredicates
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Cairo
  ✓ ColorSchemes
  ✓ DelaunayTriangulation
  ✓ Unitful
  ✓ Parsers
