Precompiling Pkg...
    965.7 ms  ✓ MozillaCACerts_jll
    993.8 ms  ✓ MbedTLS_jll
   1066.1 ms  ✓ Logging
   1080.9 ms  ✓ Zlib_jll
   1164.1 ms  ✓ UUIDs
   1160.3 ms  ✓ Unicode
   1165.3 ms  ✓ nghttp2_jll
   1193.1 ms  ✓ Base64
   1209.8 ms  ✓ p7zip_jll
   1253.5 ms  ✓ NetworkOptions
    460.1 ms  ✓ LibSSH2_jll
    464.5 ms  ✓ Printf
    407.9 ms  ✓ LibGit2_jll
    406.9 ms  ✓ LibCURL_jll
   2076.7 ms  ✓ ArgTools
    577.4 ms  ✓ LibCURL
    539.5 ms  ✓ Tar
   2362.8 ms  ✓ Dates
   2869.9 ms  ✓ Markdown
   2315.7 ms  ✓ LibGit2
    373.7 ms  ✓ TOML
   2896.0 ms  ✓ Downloads
  38590.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   2120.2 ms  ✓ PolygonOps
   2120.9 ms  ✓ IndirectArrays
   2124.1 ms  ✓ RangeArrays
   2119.9 ms  ✓ IteratorInterfaceExtensions
   2206.2 ms  ✓ LaTeXStrings
   2195.4 ms  ✓ TriplotBase
   2209.5 ms  ✓ TensorCore
   2206.8 ms  ✓ Contour
   2205.0 ms  ✓ CEnum
   2208.3 ms  ✓ StatsAPI
   2294.1 ms  ✓ GeoFormatTypes
   2916.3 ms  ✓ AbstractFFTs
   3382.1 ms  ✓ Serialization
   2366.2 ms  ✓ OpenLibm_jll
   2372.7 ms  ✓ InverseFunctions
   2486.0 ms  ✓ CompilerSupportLibraries_jll
   1797.2 ms  ✓ DataValueInterfaces
   2581.4 ms  ✓ SuiteSparse_jll
   4790.7 ms  ✓ FillArrays
   2706.3 ms  ✓ Observables
   2972.9 ms  ✓ Statistics
   2905.4 ms  ✓ IterTools
   3001.1 ms  ✓ Requires
   3023.1 ms  ✓ OrderedCollections
   5399.1 ms  ✓ OffsetArrays
   2098.4 ms  ✓ EnumX
   5791.2 ms  ✓ Format
   4383.5 ms  ✓ Grisu
   2083.4 ms  ✓ Reexport
   2414.8 ms  ✓ StableRNGs
   1989.3 ms  ✓ PtrArrays
   2587.0 ms  ✓ IntervalSets
   2308.9 ms  ✓ Mmap
   2391.1 ms  ✓ Extents
   2280.3 ms  ✓ PCRE2_jll
   2978.1 ms  ✓ AbstractTrees
   2692.7 ms  ✓ RoundingEmulator
   2108.1 ms  ✓ LazyModules
   3094.5 ms  ✓ TranscodingStreams
   2092.9 ms  ✓ DataAPI
   1810.1 ms  ✓ CRC32c
   2512.4 ms  ✓ Inflate
   2495.8 ms  ✓ ConstructionBase
   2183.0 ms  ✓ MappedArrays
   2403.7 ms  ✓ StaticArraysCore
   2901.1 ms  ✓ Scratch
   5812.7 ms  ✓ IrrationalConstants
   2790.9 ms  ✓ Compat
   1894.7 ms  ✓ TableTraits
   3505.1 ms  ✓ Preferences
   2901.2 ms  ✓ DocStringExtensions
   2517.2 ms  ✓ NaNMath
   6996.4 ms  ✓ AdaptivePredicates
   2808.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2004.2 ms  ✓ Ratios
   2306.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2389.0 ms  ✓ Adapt
  11496.7 ms  ✓ MacroTools
   6722.7 ms  ✓ InteractiveUtils
   2395.7 ms  ✓ StackViews
   5708.5 ms  ✓ PkgVersion
   2606.1 ms  ✓ PaddedViews
   6096.8 ms  ✓ LazyArtifacts
   2109.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2608.5 ms  ✓ Showoff
   2487.0 ms  ✓ AliasTables
   2014.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2006.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2107.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2500.3 ms  ✓ Missings
   2507.7 ms  ✓ MosaicViews
   2509.9 ms  ✓ RelocatableFolders
   2390.7 ms  ✓ PrecompileTools
   2794.8 ms  ✓ JLLWrappers
   9222.7 ms  ✓ Distributed
   2193.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3106.9 ms  ✓ LogExpFunctions
   5079.2 ms  ✓ GeoInterface
   4001.5 ms  ✓ Tables
   2299.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4217.7 ms  ✓ SimpleTraits
   2878.5 ms  ✓ Graphite2_jll
   2811.1 ms  ✓ Libmount_jll
   2989.3 ms  ✓ OpenSSL_jll
   2793.6 ms  ✓ LLVMOpenMP_jll
   4606.5 ms  ✓ AxisArrays
  11798.7 ms  ✓ FixedPointNumbers
   2995.9 ms  ✓ Bzip2_jll
   2898.2 ms  ✓ Rmath_jll
   2915.1 ms  ✓ Xorg_libXau_jll
   2818.3 ms  ✓ libfdk_aac_jll
   3010.2 ms  ✓ libpng_jll
   2814.1 ms  ✓ Imath_jll
   2705.8 ms  ✓ Giflib_jll
   2790.3 ms  ✓ LAME_jll
   2775.1 ms  ✓ LERC_jll
   2790.2 ms  ✓ EarCut_jll
   2781.3 ms  ✓ CRlibm_jll
   3182.7 ms  ✓ JpegTurbo_jll
   3086.7 ms  ✓ XZ_jll
   5719.9 ms  ✓ IntelOpenMP_jll
  18193.3 ms  ✓ SparseArrays
   3114.4 ms  ✓ oneTBB_jll
   3787.3 ms  ✓ Ogg_jll
   3015.3 ms  ✓ Xorg_libXdmcp_jll
   2914.3 ms  ✓ x265_jll
   2912.0 ms  ✓ x264_jll
   3011.7 ms  ✓ libaom_jll
   3293.6 ms  ✓ Expat_jll
  20503.8 ms  ✓ FileIO
   4510.4 ms  ✓ Zstd_jll
   3723.7 ms  ✓ LZO_jll
   3692.5 ms  ✓ Opus_jll
   2807.6 ms  ✓ Libiconv_jll
   2822.9 ms  ✓ Libgpg_error_jll
   4303.1 ms  ✓ Xorg_xtrans_jll
   3495.1 ms  ✓ Libffi_jll
   2989.1 ms  ✓ isoband_jll
   3492.7 ms  ✓ FFTW_jll
   3002.3 ms  ✓ FriBidi_jll
   2994.2 ms  ✓ OpenSpecFun_jll
   3703.4 ms  ✓ Xorg_libpthread_stubs_jll
   3382.4 ms  ✓ SharedArrays
   3002.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3902.2 ms  ✓ Libuuid_jll
  19878.6 ms  ✓ Test
   4889.0 ms  ✓ ProgressMeter
   2115.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2912.8 ms  ✓ Pixman_jll
   5107.0 ms  ✓ StructArrays
   3111.2 ms  ✓ FreeType2_jll
   5996.4 ms  ✓ FilePathsBase
   3514.0 ms  ✓ OpenEXR_jll
   4185.1 ms  ✓ Rmath
   6012.0 ms  ✓ ChainRulesCore
   2897.3 ms  ✓ libsixel_jll
   2977.8 ms  ✓ WoodburyMatrices
   2603.5 ms  ✓ SuiteSparse
   3198.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2720.6 ms  ✓ Statistics → SparseArraysExt
   7585.5 ms  ✓ ColorTypes
   8174.5 ms  ✓ DataStructures
   3108.2 ms  ✓ libvorbis_jll
   2485.5 ms  ✓ Isoband
   3294.9 ms  ✓ Libtiff_jll
   3004.8 ms  ✓ Libgcrypt_jll
   3293.2 ms  ✓ XML2_jll
   2299.4 ms  ✓ SignedDistanceFields
   2486.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2991.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3002.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6892.4 ms  ✓ MKL_jll
   3400.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4598.9 ms  ✓ Fontconfig_jll
   5112.4 ms  ✓ FreeType
   5604.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5318.2 ms  ✓ FilePaths
  13711.0 ms  ✓ IntervalArithmetic
   4692.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5199.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  34907.9 ms  ✓ StaticArrays
   3796.6 ms  ✓ AxisAlgorithms
   6910.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5294.9 ms  ✓ PDMats
   8700.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13783.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4404.6 ms  ✓ SortingAlgorithms
  52315.6 ms  ✓ StyledStrings
   4007.6 ms  ✓ Gettext_jll
   4104.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  15593.0 ms  ✓ SpecialFunctions
   7002.4 ms  ✓ QuadGK
   8112.3 ms  ✓ QOI
   3493.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3598.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5106.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  43679.7 ms  ✓ SIMD
   5389.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4099.9 ms  ✓ XSLT_jll
   3794.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3108.4 ms  ✓ ColorTypes → StyledStringsExt
  11692.2 ms  ✓ ColorVectorSpace
   3601.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4182.6 ms  ✓ Glib_jll
   2989.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4502.3 ms  ✓ HypergeometricFunctions
   4901.6 ms  ✓ Xorg_libxcb_jll
   7307.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10295.0 ms  ✓ StatsBase
   7413.7 ms  ✓ Interpolations
   2310.8 ms  ✓ Xorg_libX11_jll
   5686.3 ms  ✓ StatsFuns
   2695.5 ms  ✓ Xorg_libXrender_jll
   2774.6 ms  ✓ Xorg_libXext_jll
  23383.6 ms  ✓ Colors
   3120.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3711.2 ms  ✓ Cairo_jll
  20284.5 ms  ✓ ExactPredicates
   4197.0 ms  ✓ Libglvnd_jll
   3897.7 ms  ✓ Animations
   4002.3 ms  ✓ Graphics
   8093.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7007.4 ms  ✓ HarfBuzz_jll
   6202.8 ms  ✓ libwebp_jll
  12206.0 ms  ✓ OpenEXR
   4194.8 ms  ✓ Pango_jll
   6508.3 ms  ✓ libass_jll
  38789.2 ms  ✓ FFTW
  15517.4 ms  ✓ ColorSchemes
   5195.0 ms  ✓ FFMPEG_jll
