nice: cannot set niceness: Permission denied
Precompiling packages...
    432.5 ms  ✓ Reexport
    461.3 ms  ✓ TensorCore
    513.3 ms  ✓ MappedArrays
    574.5 ms  ✓ ConstructionBase
    466.9 ms  ✓ DataValueInterfaces
    473.2 ms  ✓ StatsAPI
    433.2 ms  ✓ CRC32c
    497.4 ms  ✓ RoundingEmulator
    535.5 ms  ✓ Observables
   1374.2 ms  ✓ IrrationalConstants
    511.0 ms  ✓ PolygonOps
    682.4 ms  ✓ IterTools
   1407.2 ms  ✓ Format
    582.0 ms  ✓ IntervalSets
    489.3 ms  ✓ CEnum
    551.2 ms  ✓ Inflate
    514.7 ms  ✓ Contour
    481.4 ms  ✓ LaTeXStrings
    657.9 ms  ✓ TranscodingStreams
    511.3 ms  ✓ StaticArraysCore
    626.0 ms  ✓ Statistics
    501.6 ms  ✓ StableRNGs
    463.4 ms  ✓ PtrArrays
   1031.7 ms  ✓ SuiteSparse_jll
    568.0 ms  ✓ Mmap
    574.7 ms  ✓ DataAPI
    773.0 ms  ✓ LazyModules
   1095.2 ms  ✓ Grisu
   1630.2 ms  ✓ AdaptivePredicates
   5047.9 ms  ✓ MacroTools
    629.5 ms  ✓ InverseFunctions
    493.5 ms  ✓ EnumX
    628.7 ms  ✓ AbstractTrees
    642.4 ms  ✓ AbstractFFTs
    715.2 ms  ✓ OpenLibm_jll
    470.1 ms  ✓ IndirectArrays
    516.3 ms  ✓ TriplotBase
    563.2 ms  ✓ Extents
    513.9 ms  ✓ RangeArrays
   1084.2 ms  ✓ FillArrays
    639.2 ms  ✓ OrderedCollections
    690.4 ms  ✓ Serialization
    603.3 ms  ✓ DocStringExtensions
    422.6 ms  ✓ IteratorInterfaceExtensions
    782.6 ms  ✓ Requires
    499.0 ms  ✓ Scratch
   1474.7 ms  ✓ OffsetArrays
   1471.1 ms  ✓ InteractiveUtils
    757.0 ms  ✓ StructUtils
    591.4 ms  ✓ Compat
    929.9 ms  ✓ LazyArtifacts
    527.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2084.8 ms  ✓ Preferences
    523.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4210.3 ms  ✓ BaseDirs
    430.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2578.3 ms  ✓ PkgVersion
    440.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    558.1 ms  ✓ AliasTables
    507.9 ms  ✓ Missings
    491.0 ms  ✓ Showoff
    446.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    502.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    539.9 ms  ✓ NaNMath
   3075.5 ms  ✓ FixedPointNumbers
   1848.1 ms  ✓ DataStructures
    430.7 ms  ✓ TableTraits
    708.3 ms  ✓ LogExpFunctions
   2365.0 ms  ✓ Distributed
    494.0 ms  ✓ Ratios
    534.3 ms  ✓ Adapt
    523.3 ms  ✓ RelocatableFolders
    457.6 ms  ✓ PaddedViews
    465.7 ms  ✓ StackViews
   3903.8 ms  ✓ SparseArrays
    716.1 ms  ✓ SimpleTraits
    456.5 ms  ✓ Compat → CompatLinearAlgebraExt
    464.8 ms  ✓ PrecompileTools
    551.5 ms  ✓ JLLWrappers
    807.4 ms  ✓ ComputePipeline
    936.5 ms  ✓ AxisArrays
   5434.3 ms  ✓ FileIO
    534.4 ms  ✓ SortingAlgorithms
   1483.4 ms  ✓ ColorTypes
    922.4 ms  ✓ QuadGK
    421.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    878.7 ms  ✓ Tables
    721.4 ms  ✓ SharedArrays
   1022.5 ms  ✓ ProgressMeter
    607.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    577.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    694.9 ms  ✓ MosaicViews
    981.9 ms  ✓ WoodburyMatrices
    872.6 ms  ✓ Statistics → SparseArraysExt
   9599.5 ms  ✓ Test
    712.1 ms  ✓ SuiteSparse
    857.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    766.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1209.9 ms  ✓ FilePathsBase
   1738.6 ms  ✓ ChainRulesCore
  21899.1 ms  ✓ Unitful
    636.4 ms  ✓ Libffi_jll
    646.4 ms  ✓ LZO_jll
    649.4 ms  ✓ EarCut_jll
    636.1 ms  ✓ Bzip2_jll
    692.3 ms  ✓ OpenBLASConsistentFPCSR_jll
    772.2 ms  ✓ isoband_jll
    886.3 ms  ✓ XZ_jll
   9226.4 ms  ✓ SIMD
    728.0 ms  ✓ Rmath_jll
    693.4 ms  ✓ OpenSpecFun_jll
    773.6 ms  ✓ Xorg_xtrans_jll
    972.1 ms  ✓ Opus_jll
    924.7 ms  ✓ x265_jll
   1600.9 ms  ✓ IntelOpenMP_jll
    972.9 ms  ✓ libpng_jll
    931.1 ms  ✓ CRlibm_jll
