Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ TensorCore
  ✓ CEnum
  ✓ GeoFormatTypes
  ✓ LaTeXStrings
  ✓ TriplotBase
  ✓ Contour
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ Compat
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ IterTools
  ✓ OrderedCollections
  ✓ Format
  ✓ Preferences
  ✓ Observables
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ EnumX
  ✓ FillArrays
  ✓ Reexport
  ✓ Compat → CompatLinearAlgebraExt
  ✓ AbstractTrees
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ Extents
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Scratch
  ✓ ConstructionBase
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ MappedArrays
  ✓ StaticArraysCore
  ✓ Zlib_jll
  ✓ NaNMath
  ✓ PrecompileTools
  ✓ UnicodeFun
  ✓ Ratios
  ✓ Showoff
  ✓ JLLWrappers
  ✓ Adapt
  ✓ MacroTools
  ✓ AdaptivePredicates
  ✓ Test
  ✓ FilePathsBase
  ✓ AliasTables
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ RelocatableFolders
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ Missings
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ ChainRulesCore
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ Tables
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ DataStructures
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Ogg_jll
  ✓ x265_jll
  ✓ oneTBB_jll
  ✓ FileIO
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ SparseArrays
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FriBidi_jll
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ Libuuid_jll
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ MKL_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Isoband
  ✓ StackViews
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ PaddedViews
  ✓ Fontconfig_jll
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ SignedDistanceFields
  ✓ FreeType
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ MosaicViews
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ FilePaths
  ✓ AxisArrays
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ Glib_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ Xorg_libxcb_jll
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ StaticArrays
  ✓ Xorg_libX11_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Xorg_libXext_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Xorg_libXrender_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StructArrays
  ✓ SIMD
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Cairo_jll
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Automa
  ✓ ColorTypes
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HarfBuzz_jll
  ✓ Interpolations
  ✓ FFTW
  ✓ QOI
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StatsFuns
  ✓ ExactPredicates
  ✓ FFMPEG_jll
  ✓ ColorVectorSpace
