nice: cannot set niceness: Permission denied
Precompiling packages...
   1392.3 ms  ✓ Logging
   1620.6 ms  ✓ MozillaCACerts_jll
   1623.6 ms  ✓ nghttp2_jll
   1638.4 ms  ✓ UUIDs
   1725.5 ms  ✓ OpenSSL_jll
   1696.6 ms  ✓ Unicode
   1731.1 ms  ✓ Zlib_jll
   1810.4 ms  ✓ NetworkOptions
   1819.1 ms  ✓ p7zip_jll
   1902.9 ms  ✓ Base64
    467.1 ms  ✓ LibSSH2_jll
    622.7 ms  ✓ Printf
    463.9 ms  ✓ LibCURL_jll
    467.2 ms  ✓ LibGit2_jll
   3125.7 ms  ✓ ArgTools
    776.3 ms  ✓ LibCURL
    635.6 ms  ✓ Tar
   2106.8 ms  ✓ Dates
   2208.7 ms  ✓ LibGit2
    444.9 ms  ✓ TOML
   2527.0 ms  ✓ Downloads
   8427.3 ms  ✓ StyledStrings
   1685.0 ms  ✓ JuliaSyntaxHighlighting
   3814.0 ms  ✓ Markdown
  46750.1 ms  ✓ Pkg
  25 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2477.3 ms  ✓ StatsAPI
   2474.2 ms  ✓ CEnum
   2532.5 ms  ✓ IteratorInterfaceExtensions
   2576.6 ms  ✓ RangeArrays
   2690.5 ms  ✓ LaTeXStrings
   2734.5 ms  ✓ IndirectArrays
   2979.5 ms  ✓ PolygonOps
   3075.2 ms  ✓ TensorCore
   3131.6 ms  ✓ Contour
   3270.2 ms  ✓ TriplotBase
   3534.1 ms  ✓ AbstractFFTs
   2402.6 ms  ✓ OpenLibm_jll
   4865.5 ms  ✓ Serialization
   4971.6 ms  ✓ OffsetArrays
   2702.4 ms  ✓ InverseFunctions
   5453.4 ms  ✓ FillArrays
   2898.9 ms  ✓ CompilerSupportLibraries_jll
   2835.0 ms  ✓ SuiteSparse_jll
   3256.0 ms  ✓ Statistics
   3545.6 ms  ✓ IterTools
   3536.4 ms  ✓ OrderedCollections
   3401.6 ms  ✓ Observables
   2403.8 ms  ✓ EnumX
   2550.9 ms  ✓ DataValueInterfaces
   7667.6 ms  ✓ Format
   2707.7 ms  ✓ StableRNGs
   2588.5 ms  ✓ Reexport
   4456.4 ms  ✓ Requires
   5092.1 ms  ✓ Grisu
   3203.6 ms  ✓ AbstractTrees
   3310.8 ms  ✓ DocStringExtensions
   3087.5 ms  ✓ IntervalSets
   2941.7 ms  ✓ RoundingEmulator
   3006.3 ms  ✓ Mmap
   3107.7 ms  ✓ Extents
   2540.7 ms  ✓ PtrArrays
   2634.3 ms  ✓ PCRE2_jll
   2907.2 ms  ✓ LazyModules
   3041.6 ms  ✓ Inflate
   2491.4 ms  ✓ DataAPI
   3106.0 ms  ✓ ConstructionBase
   2596.5 ms  ✓ CRC32c
   3852.8 ms  ✓ TranscodingStreams
   2853.1 ms  ✓ StaticArraysCore
   2900.2 ms  ✓ MappedArrays
   6711.3 ms  ✓ IrrationalConstants
   2793.9 ms  ✓ Scratch
   4204.0 ms  ✓ StructUtils
   2504.1 ms  ✓ TableTraits
   3238.4 ms  ✓ Compat
   3687.9 ms  ✓ Preferences
   2941.9 ms  ✓ NaNMath
   2602.7 ms  ✓ StackViews
   2710.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8382.1 ms  ✓ AdaptivePredicates
   3950.7 ms  ✓ PaddedViews
  13404.3 ms  ✓ MacroTools
   6060.7 ms  ✓ LazyArtifacts
  17377.8 ms  ✓ BaseDirs
   2897.6 ms  ✓ Adapt
   3312.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3155.5 ms  ✓ Ratios
   6608.5 ms  ✓ PkgVersion
   2352.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2287.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2716.2 ms  ✓ Showoff
   8861.8 ms  ✓ InteractiveUtils
   2743.6 ms  ✓ AliasTables
   2490.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2592.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2802.5 ms  ✓ Missings
   2853.0 ms  ✓ RelocatableFolders
   2306.3 ms  ✓ PrecompileTools
   2614.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3799.7 ms  ✓ LogExpFunctions
   3298.4 ms  ✓ JLLWrappers
   2794.2 ms  ✓ MosaicViews
   2904.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4696.2 ms  ✓ Tables
  11603.9 ms  ✓ Distributed
