nice: cannot set niceness: Permission denied
Precompiling packages...
   2112.1 ms  ✓ IndirectArrays
   2119.1 ms  ✓ IteratorInterfaceExtensions
   2269.7 ms  ✓ RangeArrays
   2120.2 ms  ✓ PolygonOps
   2123.5 ms  ✓ CEnum
   2128.1 ms  ✓ StatsAPI
   2202.0 ms  ✓ TensorCore
   2200.1 ms  ✓ Contour
   2316.7 ms  ✓ LaTeXStrings
   2389.5 ms  ✓ TriplotBase
   2804.3 ms  ✓ AbstractFFTs
   3704.7 ms  ✓ Gamma
   1891.1 ms  ✓ TableTraits
   1891.3 ms  ✓ CommonSolve
   2187.7 ms  ✓ IntegerMathUtils
   2118.8 ms  ✓ CompilerSupportLibraries_jll
   4350.8 ms  ✓ FillArrays
   2307.3 ms  ✓ OpenLibm_jll
   2491.2 ms  ✓ InverseFunctions
   4681.5 ms  ✓ OffsetArrays
   2404.3 ms  ✓ SuiteSparse_jll
   2717.4 ms  ✓ IterTools
   5191.9 ms  ✓ Format
   2998.4 ms  ✓ PkgVersion
   1925.2 ms  ✓ DataValueInterfaces
   1817.6 ms  ✓ EnumX
   1818.2 ms  ✓ Reexport
   2589.5 ms  ✓ Compat
   2301.3 ms  ✓ Observables
   1792.2 ms  ✓ Zlib_jll
   2591.9 ms  ✓ OrderedCollections
   2302.9 ms  ✓ Requires
   2191.1 ms  ✓ StableRNGs
   3597.2 ms  ✓ Preferences
   2762.6 ms  ✓ DocStringExtensions
   2780.0 ms  ✓ AbstractTrees
   1890.3 ms  ✓ Compat → CompatLinearAlgebraExt
   1991.7 ms  ✓ PtrArrays
   2090.9 ms  ✓ CompositionsBase
   2008.5 ms  ✓ PCRE2_jll
   2383.5 ms  ✓ RoundingEmulator
   2673.2 ms  ✓ IntervalSets
   2297.8 ms  ✓ LazyModules
   2903.5 ms  ✓ TranscodingStreams
   2599.6 ms  ✓ Inflate
   2437.5 ms  ✓ ConstructionBase
   8216.5 ms  ✓ Distributed
   2311.9 ms  ✓ DataAPI
   2805.9 ms  ✓ Adapt
   5811.3 ms  ✓ IrrationalConstants
   2683.2 ms  ✓ Scratch
   2608.3 ms  ✓ MappedArrays
   2884.0 ms  ✓ StaticArraysCore
   2258.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3439.4 ms  ✓ StructUtils
   2816.7 ms  ✓ NaNMath
  10023.7 ms  ✓ MacroTools
   2591.5 ms  ✓ StackViews
   2290.7 ms  ✓ PaddedViews
   4110.5 ms  ✓ HypergeometricFunctions
   6696.7 ms  ✓ AdaptivePredicates
   2098.5 ms  ✓ Ratios
   4187.9 ms  ✓ Primes
  14221.0 ms  ✓ BaseDirs
   3604.2 ms  ✓ Tables
   2095.4 ms  ✓ PrecompileTools
   2247.0 ms  ✓ JLLWrappers
   2010.3 ms  ✓ AliasTables
   1897.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2087.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1797.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3098.2 ms  ✓ ComputePipeline
   3385.1 ms  ✓ FilePathsBase
   5492.1 ms  ✓ UnicodeFun
   2199.9 ms  ✓ Missings
   2585.9 ms  ✓ SharedArrays
   3412.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1895.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1810.7 ms  ✓ RelocatableFolders
   2106.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3373.7 ms  ✓ ProgressMeter
   2997.7 ms  ✓ LogExpFunctions
   5310.0 ms  ✓ ChainRulesCore
   7115.3 ms  ✓ DataStructures
   2310.9 ms  ✓ MosaicViews
   2187.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3299.3 ms  ✓ SimpleTraits
   2511.4 ms  ✓ OpenSSL_jll
   2322.9 ms  ✓ CoreMath_jll
   3808.9 ms  ✓ MuladdMacro
