nice: cannot set niceness: Permission denied
Precompiling packages...
   1581.2 ms  ✓ UUIDs
   1577.2 ms  ✓ MozillaCACerts_jll
   1685.3 ms  ✓ OpenSSL_jll
   1649.0 ms  ✓ Unicode
   1654.9 ms  ✓ Logging
   1648.9 ms  ✓ Zlib_jll
   1751.4 ms  ✓ nghttp2_jll
   1771.6 ms  ✓ NetworkOptions
   1783.1 ms  ✓ CompilerSupportLibraries_jll
   1786.1 ms  ✓ Base64
    514.0 ms  ✓ LibSSH2_jll
    661.4 ms  ✓ Printf
    582.1 ms  ✓ p7zip_jll
    488.7 ms  ✓ LibCURL_jll
    492.0 ms  ✓ LibGit2_jll
   3299.8 ms  ✓ ArgTools
    739.9 ms  ✓ LibCURL
    632.3 ms  ✓ Tar
   3030.7 ms  ✓ Dates
   3070.5 ms  ✓ LibGit2
    441.8 ms  ✓ TOML
   3035.0 ms  ✓ Downloads
   9373.8 ms  ✓ StyledStrings
   1625.6 ms  ✓ JuliaSyntaxHighlighting
   3792.6 ms  ✓ Markdown
  46159.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2304.1 ms  ✓ IndirectArrays
   2307.8 ms  ✓ IteratorInterfaceExtensions
   2424.1 ms  ✓ MuladdMacro
   2425.2 ms  ✓ PolygonOps
   2480.0 ms  ✓ StatsAPI
   2508.3 ms  ✓ LaTeXStrings
   2577.2 ms  ✓ Contour
   2610.2 ms  ✓ TensorCore
   3198.9 ms  ✓ TriplotBase
   3313.5 ms  ✓ AbstractFFTs
   3813.1 ms  ✓ RangeArrays
   2613.7 ms  ✓ IntegerMathUtils
   5163.7 ms  ✓ FillArrays
   2787.4 ms  ✓ OpenLibm_jll
   3156.6 ms  ✓ InverseFunctions
   3242.0 ms  ✓ Statistics
   5797.7 ms  ✓ OffsetArrays
   3231.1 ms  ✓ SuiteSparse_jll
   3614.6 ms  ✓ IterTools
   3899.2 ms  ✓ Serialization
   2421.5 ms  ✓ DataValueInterfaces
   7889.3 ms  ✓ Format
   2796.6 ms  ✓ EnumX
   2381.6 ms  ✓ Reexport
   2816.8 ms  ✓ StableRNGs
   3591.8 ms  ✓ AbstractTrees
   3202.3 ms  ✓ IntervalSets
   4597.8 ms  ✓ Requires
   3794.2 ms  ✓ DocStringExtensions
  10413.5 ms  ✓ CEnum
   2816.2 ms  ✓ RoundingEmulator
   2597.6 ms  ✓ PtrArrays
   2407.2 ms  ✓ PCRE2_jll
   3004.5 ms  ✓ Mmap
   3108.6 ms  ✓ Extents
   2906.9 ms  ✓ Inflate
   3608.2 ms  ✓ TranscodingStreams
   2600.2 ms  ✓ DataAPI
   2411.2 ms  ✓ CRC32c
   9817.4 ms  ✓ Observables
   2900.8 ms  ✓ StaticArraysCore
   2997.2 ms  ✓ MappedArrays
  10987.5 ms  ✓ OrderedCollections
  11892.2 ms  ✓ Grisu
   2696.4 ms  ✓ Scratch
   2402.8 ms  ✓ TableTraits
   7592.2 ms  ✓ AdaptivePredicates
   3993.3 ms  ✓ Preferences
   3207.2 ms  ✓ Primes
   2708.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10266.0 ms  ✓ LazyModules
   2998.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2612.2 ms  ✓ StackViews
  10396.4 ms  ✓ ConstructionBase
  15287.4 ms  ✓ IrrationalConstants
   2998.8 ms  ✓ PaddedViews
   7806.3 ms  ✓ PkgVersion
  19991.4 ms  ✓ MacroTools
   6604.6 ms  ✓ SignedDistanceFields
  11895.4 ms  ✓ StructUtils
   2796.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2508.6 ms  ✓ Ratios
  10684.0 ms  ✓ Compat
   3300.2 ms  ✓ Adapt
   5199.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10311.2 ms  ✓ NaNMath
  26310.6 ms  ✓ BaseDirs
   2903.9 ms  ✓ Showoff
   3919.8 ms  ✓ AliasTables
   3090.1 ms  ✓ RelocatableFolders
   2401.6 ms  ✓ PrecompileTools
   3365.6 ms  ✓ JLLWrappers
   2395.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  15983.9 ms  ✓ InteractiveUtils
   2500.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3603.0 ms  ✓ LogExpFunctions
   2537.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3002.9 ms  ✓ MosaicViews
   2396.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
