nice: cannot set niceness: Permission denied
Precompiling packages...
   2036.8 ms  ✓ IteratorInterfaceExtensions
   2043.9 ms  ✓ IndirectArrays
   2129.8 ms  ✓ LaTeXStrings
   2143.1 ms  ✓ StatsAPI
   2145.9 ms  ✓ PolygonOps
   2144.4 ms  ✓ TensorCore
   2351.9 ms  ✓ RangeArrays
   2203.7 ms  ✓ Contour
   2282.2 ms  ✓ TriplotBase
   2736.5 ms  ✓ CEnum
   3027.0 ms  ✓ AbstractFFTs
   3642.9 ms  ✓ Gamma
   1987.8 ms  ✓ IntegerMathUtils
   1976.5 ms  ✓ CommonSolve
   2183.5 ms  ✓ TableTraits
   2191.8 ms  ✓ CompilerSupportLibraries_jll
   4525.3 ms  ✓ OffsetArrays
   2415.4 ms  ✓ IterTools
   2603.9 ms  ✓ InverseFunctions
   2163.5 ms  ✓ SuiteSparse_jll
   4900.9 ms  ✓ FillArrays
   5010.2 ms  ✓ Format
   3002.1 ms  ✓ StructUtils
   3015.6 ms  ✓ PkgVersion
   1879.6 ms  ✓ DataValueInterfaces
   2095.4 ms  ✓ Requires
   2414.0 ms  ✓ Compat
   1538.3 ms  ✓ Reexport
   2879.0 ms  ✓ Preferences
   1886.5 ms  ✓ EnumX
   2398.5 ms  ✓ OrderedCollections
   2513.4 ms  ✓ Observables
   2014.9 ms  ✓ StableRNGs
   1898.8 ms  ✓ Zlib_jll
   2990.8 ms  ✓ DocStringExtensions
   2898.6 ms  ✓ AbstractTrees
   2007.3 ms  ✓ CompositionsBase
   2086.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2209.5 ms  ✓ PrecompileTools
   2301.5 ms  ✓ RoundingEmulator
   2414.4 ms  ✓ IntervalSets
   2502.6 ms  ✓ JLLWrappers
   2498.2 ms  ✓ LazyModules
   2690.0 ms  ✓ Inflate
   2599.0 ms  ✓ Adapt
   2122.2 ms  ✓ DataAPI
   8704.7 ms  ✓ Distributed
   2908.6 ms  ✓ ConstructionBase
   5702.8 ms  ✓ IrrationalConstants
   4906.1 ms  ✓ UnicodeFun
