nice: cannot set niceness: Permission denied
Precompiling packages...
   1631.9 ms  ✓ nghttp2_jll
   1637.6 ms  ✓ UUIDs
   1719.0 ms  ✓ CompilerSupportLibraries_jll
   1833.5 ms  ✓ OpenSSL_jll
   1802.6 ms  ✓ Logging
   1796.5 ms  ✓ Unicode
   1802.2 ms  ✓ MozillaCACerts_jll
   1813.5 ms  ✓ Zlib_jll
   1833.0 ms  ✓ Base64
   1912.0 ms  ✓ NetworkOptions
    482.2 ms  ✓ LibSSH2_jll
    624.6 ms  ✓ p7zip_jll
    644.1 ms  ✓ Printf
    469.1 ms  ✓ LibGit2_jll
    453.8 ms  ✓ LibCURL_jll
   3303.7 ms  ✓ ArgTools
    771.9 ms  ✓ LibCURL
    639.2 ms  ✓ Tar
   2930.7 ms  ✓ Dates
    473.8 ms  ✓ TOML
   3115.9 ms  ✓ LibGit2
   3090.3 ms  ✓ Downloads
   9715.0 ms  ✓ StyledStrings
   1700.8 ms  ✓ JuliaSyntaxHighlighting
   3944.3 ms  ✓ Markdown
  47866.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2410.6 ms  ✓ IteratorInterfaceExtensions
   2499.8 ms  ✓ PolygonOps
   2513.3 ms  ✓ MuladdMacro
   2514.2 ms  ✓ IndirectArrays
   2529.6 ms  ✓ RangeArrays
   2708.5 ms  ✓ LaTeXStrings
   3015.8 ms  ✓ Contour
   3090.8 ms  ✓ TriplotBase
   3105.0 ms  ✓ StatsAPI
   3122.2 ms  ✓ TensorCore
   3520.6 ms  ✓ AbstractFFTs
   2496.8 ms  ✓ IntegerMathUtils
   2811.1 ms  ✓ OpenLibm_jll
   5392.0 ms  ✓ FillArrays
   3097.4 ms  ✓ InverseFunctions
   5685.9 ms  ✓ OffsetArrays
   3279.8 ms  ✓ Statistics
   3204.5 ms  ✓ IterTools
   2999.9 ms  ✓ SuiteSparse_jll
   4008.9 ms  ✓ Serialization
   6986.1 ms  ✓ Format
   2401.8 ms  ✓ DataValueInterfaces
   2696.8 ms  ✓ EnumX
   2518.3 ms  ✓ Reexport
   2871.6 ms  ✓ StableRNGs
   3221.2 ms  ✓ DocStringExtensions
   4274.9 ms  ✓ Requires
   3296.7 ms  ✓ AbstractTrees
   9219.0 ms  ✓ CEnum
   3016.4 ms  ✓ IntervalSets
   2611.3 ms  ✓ RoundingEmulator
   2793.4 ms  ✓ PtrArrays
   3300.4 ms  ✓ Mmap
   2901.3 ms  ✓ Extents
   2742.7 ms  ✓ PCRE2_jll
   2685.0 ms  ✓ Inflate
   3288.5 ms  ✓ TranscodingStreams
   2800.2 ms  ✓ Adapt
   2495.1 ms  ✓ DataAPI
   2493.8 ms  ✓ CRC32c
  10290.5 ms  ✓ Observables
   2897.5 ms  ✓ StaticArraysCore
   2742.2 ms  ✓ MappedArrays
  11489.0 ms  ✓ OrderedCollections
  11705.6 ms  ✓ Grisu
   2791.6 ms  ✓ Scratch
   7115.7 ms  ✓ AdaptivePredicates
   2386.7 ms  ✓ TableTraits
   3806.2 ms  ✓ Preferences
   2511.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8974.5 ms  ✓ LazyModules
   3909.0 ms  ✓ Primes
   3112.6 ms  ✓ StackViews
   9899.1 ms  ✓ ConstructionBase
   3707.8 ms  ✓ PaddedViews
  14878.0 ms  ✓ IrrationalConstants
   2739.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  18112.0 ms  ✓ MacroTools
   8194.8 ms  ✓ PkgVersion
  22322.1 ms  ✓ BaseDirs
   3196.3 ms  ✓ Ratios
   2384.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5990.7 ms  ✓ SignedDistanceFields
   2698.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
  12110.6 ms  ✓ StructUtils
   2903.0 ms  ✓ AliasTables
  10517.1 ms  ✓ Compat
   2589.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  10482.4 ms  ✓ NaNMath
   2307.7 ms  ✓ Showoff
   2794.1 ms  ✓ RelocatableFolders
   2579.7 ms  ✓ PrecompileTools
   2991.8 ms  ✓ JLLWrappers
   2605.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  14608.4 ms  ✓ InteractiveUtils
   2689.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2716.0 ms  ✓ MosaicViews
   3598.9 ms  ✓ LogExpFunctions
   2404.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2590.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4008.6 ms  ✓ AxisArrays
   6392.9 ms  ✓ FFTA
   8580.4 ms  ✓ DataStructures
  10203.9 ms  ✓ Missings
   3613.0 ms  ✓ Graphite2_jll
   4107.7 ms  ✓ CoreMath_jll
  10910.9 ms  ✓ Tables
   4007.6 ms  ✓ Bzip2_jll
   4193.2 ms  ✓ Libmount_jll
  10980.8 ms  ✓ ComputePipeline
   4302.5 ms  ✓ LLVMOpenMP_jll
  16997.2 ms  ✓ Distributed
  18292.8 ms  ✓ FixedPointNumbers
   3896.9 ms  ✓ Xorg_libpciaccess_jll
   3990.5 ms  ✓ Xorg_libXau_jll
   4213.9 ms  ✓ libpng_jll
   4490.5 ms  ✓ Rmath_jll
   3591.0 ms  ✓ Imath_jll
   3610.0 ms  ✓ Giflib_jll
   3819.0 ms  ✓ LAME_jll
   3798.5 ms  ✓ LERC_jll
   5013.3 ms  ✓ libfdk_aac_jll
  20184.9 ms  ✓ FileIO
   4097.8 ms  ✓ CRlibm_jll
   4804.1 ms  ✓ EarCut_jll
   3710.8 ms  ✓ Ogg_jll
   3800.4 ms  ✓ x265_jll
   4396.3 ms  ✓ JpegTurbo_jll
   3698.4 ms  ✓ x264_jll
   3906.3 ms  ✓ libaom_jll
   4502.2 ms  ✓ Rmath
   4786.4 ms  ✓ XZ_jll
   3607.2 ms  ✓ Expat_jll
   3410.8 ms  ✓ Opus_jll
   4085.7 ms  ✓ Zstd_jll
   3486.4 ms  ✓ Xorg_xtrans_jll
  25314.4 ms  ✓ SparseArrays
   3792.8 ms  ✓ Libiconv_jll
   3603.3 ms  ✓ Libffi_jll
   3605.2 ms  ✓ isoband_jll
   2297.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3490.9 ms  ✓ Libuuid_jll
