Precompiling project...
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ IteratorInterfaceExtensions
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ CEnum
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ IterTools
  ✓ Grisu
  ✓ Format
  ✓ Compat
  ✓ Preferences
  ✓ OrderedCollections
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Requires
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ Extents
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ PCRE2_jll
  ✓ IntervalSets
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ Inflate
  ✓ DataAPI
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ Distributed
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Showoff
  ✓ PrecompileTools
  ✓ Ratios
  ✓ Compat → CompatLinearAlgebraExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ JLLWrappers
  ✓ Adapt
  ✓ AliasTables
  ✓ RelocatableFolders
  ✓ MacroTools
  ✓ Missings
  ✓ Test
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Tables
  ✓ Libmount_jll
  ✓ ProgressMeter
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ ChainRulesCore
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ DataStructures
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Expat_jll
  ✓ Libgpg_error_jll
  ✓ FileIO
  ✓ isoband_jll
  ✓ libsixel_jll
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SparseArrays
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Rmath
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Libiconv_jll
  ✓ libvorbis_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ MKL_jll
  ✓ QuadGK
  ✓ FilePathsBase
  ✓ StackViews
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ XML2_jll
  ✓ Fontconfig_jll
  ✓ MosaicViews
  ✓ FilePaths
  ✓ FreeType
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ AbstractFFTs → AbstractFFTsTestExt
