nice: cannot set niceness: Permission denied
Precompiling packages...
   2033.0 ms  ✓ IteratorInterfaceExtensions
   2109.0 ms  ✓ PolygonOps
   2252.4 ms  ✓ RangeArrays
   2105.8 ms  ✓ StatsAPI
   2122.8 ms  ✓ MuladdMacro
   2127.3 ms  ✓ LaTeXStrings
   2205.9 ms  ✓ IndirectArrays
   2210.0 ms  ✓ CEnum
   2316.6 ms  ✓ Contour
   2327.3 ms  ✓ TensorCore
   2705.0 ms  ✓ TriplotBase
   2829.9 ms  ✓ AbstractFFTs
   1997.2 ms  ✓ IntegerMathUtils
   4182.3 ms  ✓ FillArrays
   2311.4 ms  ✓ OpenLibm_jll
   2395.6 ms  ✓ CompilerSupportLibraries_jll
   2405.4 ms  ✓ InverseFunctions
   4603.3 ms  ✓ OffsetArrays
   2594.7 ms  ✓ SuiteSparse_jll
   2796.5 ms  ✓ PkgVersion
   2820.4 ms  ✓ IterTools
   3101.7 ms  ✓ StructUtils
   5193.3 ms  ✓ Format
   3178.1 ms  ✓ Grisu
   3193.7 ms  ✓ Preferences
   1709.7 ms  ✓ DataValueInterfaces
   1998.1 ms  ✓ EnumX
   2287.2 ms  ✓ Requires
   2715.7 ms  ✓ Compat
   2402.1 ms  ✓ Observables
   2616.1 ms  ✓ OrderedCollections
   1905.3 ms  ✓ Reexport
   2013.3 ms  ✓ StableRNGs
   1979.6 ms  ✓ Zlib_jll
   2661.6 ms  ✓ AbstractTrees
   2665.6 ms  ✓ DocStringExtensions
   2007.2 ms  ✓ PtrArrays
   2671.7 ms  ✓ RoundingEmulator
   2902.2 ms  ✓ IntervalSets
   2271.0 ms  ✓ LazyModules
   2395.8 ms  ✓ PCRE2_jll
   2659.9 ms  ✓ Extents
   2594.4 ms  ✓ TranscodingStreams
   2416.2 ms  ✓ Inflate
   7762.5 ms  ✓ Distributed
   2406.5 ms  ✓ DataAPI
   2835.0 ms  ✓ ConstructionBase
   4878.2 ms  ✓ UnicodeFun
   2433.5 ms  ✓ Primes
   2918.5 ms  ✓ Scratch
   2891.9 ms  ✓ StaticArraysCore
   2479.7 ms  ✓ NaNMath
   2682.5 ms  ✓ TableTraits
   2222.0 ms  ✓ StackViews
  12291.5 ms  ✓ BaseDirs
   6418.0 ms  ✓ IrrationalConstants
  10023.5 ms  ✓ MacroTools
   3081.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3502.0 ms  ✓ MappedArrays
   2788.5 ms  ✓ PaddedViews
   1806.7 ms  ✓ Showoff
   6682.2 ms  ✓ AdaptivePredicates
   2092.1 ms  ✓ PrecompileTools
   2189.6 ms  ✓ JLLWrappers
   1897.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2103.0 ms  ✓ Adapt
   2206.2 ms  ✓ RelocatableFolders
   2009.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2279.2 ms  ✓ AliasTables
   2728.2 ms  ✓ ComputePipeline
   2706.1 ms  ✓ SharedArrays
   1805.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2501.6 ms  ✓ Missings
   2007.9 ms  ✓ Ratios
   3304.5 ms  ✓ ProgressMeter
   2092.6 ms  ✓ MosaicViews
   3028.7 ms  ✓ Tables
   3200.2 ms  ✓ FilePathsBase
   2790.7 ms  ✓ LogExpFunctions
   3214.6 ms  ✓ SimpleTraits
   2396.8 ms  ✓ OpenSSL_jll
   2217.8 ms  ✓ CoreMath_jll
   6659.8 ms  ✓ DataStructures
   2095.0 ms  ✓ Libmount_jll
   2119.3 ms  ✓ Graphite2_jll
   2305.0 ms  ✓ LLVMOpenMP_jll
   2408.7 ms  ✓ Bzip2_jll
   2382.3 ms  ✓ Xorg_libpciaccess_jll
   2208.2 ms  ✓ Rmath_jll
   4709.2 ms  ✓ FFTA
   2399.7 ms  ✓ Xorg_libXau_jll
   2281.9 ms  ✓ libfdk_aac_jll
   2532.7 ms  ✓ libpng_jll
   2191.1 ms  ✓ LERC_jll
   2801.3 ms  ✓ LAME_jll
   3385.0 ms  ✓ Imath_jll
   3101.2 ms  ✓ Giflib_jll
   2693.4 ms  ✓ EarCut_jll
   2788.3 ms  ✓ CRlibm_jll
  11699.7 ms  ✓ FileIO
   2776.9 ms  ✓ JpegTurbo_jll
  13290.8 ms  ✓ SparseArrays
   2603.5 ms  ✓ Ogg_jll
   2210.4 ms  ✓ Xorg_libXdmcp_jll
   3221.3 ms  ✓ XZ_jll
   2281.0 ms  ✓ x265_jll
   2283.1 ms  ✓ libaom_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 384829] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x14442cc0->0x71fb4aed3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2398.5 ms  ✓ x264_jll
   2469.3 ms  ✓ Zstd_jll
   2325.2 ms  ✓ Opus_jll
   2489.6 ms  ✓ Expat_jll
   2211.7 ms  ✓ Xorg_xtrans_jll
   2490.5 ms  ✓ Libiconv_jll
   2386.5 ms  ✓ Libffi_jll
   2419.5 ms  ✓ isoband_jll
   2472.2 ms  ✓ Libuuid_jll
   2703.1 ms  ✓ FriBidi_jll
   1601.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2715.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2609.7 ms  ✓ OpenSpecFun_jll
   1926.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2131.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2913.9 ms  ✓ AxisArrays
   1989.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2124.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2001.7 ms  ✓ CoreMath
   2226.3 ms  ✓ SortingAlgorithms
   2484.7 ms  ✓ Pixman_jll
   3617.4 ms  ✓ StructArrays
   2436.3 ms  ✓ FreeType2_jll
   5031.3 ms  ✓ ChainRulesCore
   2273.7 ms  ✓ libdrm_jll
   3984.3 ms  ✓ QuadGK
   2388.3 ms  ✓ CRlibm
   2303.0 ms  ✓ libsixel_jll
   2897.5 ms  ✓ Rmath
   2089.6 ms  ✓ SuiteSparse
   2798.5 ms  ✓ OpenEXR_jll
   2789.7 ms  ✓ Statistics
   2800.6 ms  ✓ WoodburyMatrices
   2595.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2392.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2308.2 ms  ✓ libvorbis_jll
   2020.5 ms  ✓ Isoband
   2301.2 ms  ✓ Libtiff_jll
   2575.1 ms  ✓ GettextRuntime_jll
   2423.5 ms  ✓ FilePaths
   2301.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3806.3 ms  ✓ CodecZstd
  22117.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2218.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1987.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3190.2 ms  ✓ FreeType
   2508.7 ms  ✓ Fontconfig_jll
   6103.6 ms  ✓ Xorg_libxcb_jll
   2428.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2508.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3493.1 ms  ✓ PDMats
   3012.7 ms  ✓ AxisAlgorithms
  27006.7 ms  ✓ StaticArrays
   5679.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5682.3 ms  ✓ SignedDistanceFields
   2512.7 ms  ✓ Xorg_libX11_jll
   3096.8 ms  ✓ Glib_jll
   9993.4 ms  ✓ SpecialFunctions
   3295.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2701.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2791.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 386497] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x19712850->0x78fd0e780850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3392.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3029.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3206.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
StructArraysSparseArraysExt Waiting for background task / IO / timer.
