Precompiling project...
  ✓ LazyArtifacts
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ IteratorInterfaceExtensions
  ✓ CEnum
  ✓ AbstractLattices
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ Contour
  ✓ IndirectArrays
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ IntegerMathUtils
  ✓ Calculus
  ✓ UnPack
  ✓ CompilerSupportLibraries_jll
  ✓ PkgVersion
  ✓ SuiteSparse_jll
  ✓ Combinatorics
  ✓ IterTools
  ✓ OrderedCollections
  ✓ FillArrays
  ✓ Format
  ✓ Zlib_jll
  ✓ EnumX
  ✓ Preferences
  ✓ OffsetArrays
  ✓ Requires
  ✓ Compat
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Reexport
  ✓ Grisu
  ✓ AbstractTrees
  ✓ AliasTables
  ✓ DocStringExtensions
  ✓ PCRE2_jll
  ✓ RingLists
  ✓ IntervalSets
  ✓ Extents
  ✓ Multisets
  ✓ LazyModules
  ✓ RoundingEmulator
  ✓ Distributed
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ MappedArrays
  ✓ Inflate
  ✓ TableTraits
  ✓ DataAPI
  ✓ NaNMath
  ✓ Mods
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ Permutations
  ✓ Scratch
  ✓ UnicodeFun
  ✓ Adapt
  ✓ Parameters
  ✓ PrecompileTools
  ✓ Ratios
  ✓ Primes
  ✓ JLLWrappers
  ✓ MacroTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ DiffResults
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Test
  ✓ SharedArrays
  ✓ MakieCore
  ✓ Missings
  ✓ Tables
  ✓ ProgressMeter
  ✓ RelocatableFolders
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ OpenSSL_jll
  ✓ Rmath_jll
  ✓ libfdk_aac_jll
  ✓ Xorg_libXau_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ Bzip2_jll
  ✓ libpng_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ x265_jll
  ✓ LAME_jll
  ✓ Ogg_jll
  ✓ libaom_jll
  ✓ JpegTurbo_jll
  ✓ x264_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ RecipesBase
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ isoband_jll
  ✓ FriBidi_jll
  ✓ OpenSpecFun_jll
  ✓ StackViews
  ✓ CommonSubexpressions
  ✓ Libuuid_jll
  ✓ PaddedViews
  ✓ SparseArrays
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ MKL_jll
  ✓ FileIO
  ✓ SimpleTraits
  ✓ ChainRulesCore
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ libvorbis_jll
  ✓ FreeType2_jll
  ✓ libsixel_jll
  ✓ Isoband
  ✓ MosaicViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ XML2_jll
  ✓ FilePathsBase
  ✓ Libgcrypt_jll
  ✓ DataStructures
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Fontconfig_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ LightXML
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ XSLT_jll
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ IntervalArithmetic
  ✓ FreeType
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
