Precompiling Pkg...
   1551.2 ms  ✓ Logging
   1556.8 ms  ✓ MozillaCACerts_jll
   1654.2 ms  ✓ nghttp2_jll
   1724.2 ms  ✓ Zlib_jll
   1738.8 ms  ✓ Unicode
   1742.9 ms  ✓ MbedTLS_jll
   1749.3 ms  ✓ p7zip_jll
   1828.0 ms  ✓ UUIDs
   1969.4 ms  ✓ NetworkOptions
   1919.7 ms  ✓ Base64
    545.0 ms  ✓ LibSSH2_jll
    686.3 ms  ✓ Printf
   2693.6 ms  ✓ ArgTools
    658.3 ms  ✓ LibCURL_jll
    659.4 ms  ✓ LibGit2_jll
    793.0 ms  ✓ Tar
    724.3 ms  ✓ LibCURL
   3012.4 ms  ✓ Markdown
   2523.2 ms  ✓ Dates
   2402.6 ms  ✓ LibGit2
    550.4 ms  ✓ TOML
   2937.9 ms  ✓ Downloads
  39049.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3273.9 ms  ✓ RangeArrays
   3350.0 ms  ✓ LaTeXStrings
   3347.6 ms  ✓ IteratorInterfaceExtensions
   3355.9 ms  ✓ PolygonOps
   3370.4 ms  ✓ IndirectArrays
   3455.2 ms  ✓ CEnum
   3461.5 ms  ✓ StatsAPI
   3561.2 ms  ✓ Contour
   3570.7 ms  ✓ GeoFormatTypes
   3664.4 ms  ✓ TensorCore
   3964.0 ms  ✓ TriplotBase
   4259.7 ms  ✓ AbstractFFTs
   4729.9 ms  ✓ Serialization
   6245.3 ms  ✓ FillArrays
   6758.8 ms  ✓ OffsetArrays
   3684.4 ms  ✓ OpenLibm_jll
   3303.3 ms  ✓ DataValueInterfaces
   3701.4 ms  ✓ SuiteSparse_jll
   4009.8 ms  ✓ CompilerSupportLibraries_jll
   3895.9 ms  ✓ OrderedCollections
   4101.4 ms  ✓ Statistics
   7442.1 ms  ✓ Format
   3983.4 ms  ✓ Requires
   4309.0 ms  ✓ IterTools
   4302.9 ms  ✓ Observables
   3895.4 ms  ✓ EnumX
   5202.4 ms  ✓ Grisu
   3697.5 ms  ✓ Reexport
   4208.0 ms  ✓ AbstractTrees
   3404.6 ms  ✓ PtrArrays
   3883.0 ms  ✓ RoundingEmulator
   3901.8 ms  ✓ IntervalSets
   3787.8 ms  ✓ Mmap
   3605.7 ms  ✓ Extents
   3603.9 ms  ✓ PCRE2_jll
   3481.4 ms  ✓ LazyModules
   3600.3 ms  ✓ Inflate
   4015.8 ms  ✓ TranscodingStreams
   3783.5 ms  ✓ ConstructionBase
   3202.9 ms  ✓ CRC32c
   3507.3 ms  ✓ DataAPI
   6091.9 ms  ✓ IrrationalConstants
   3384.2 ms  ✓ StaticArraysCore
   3409.7 ms  ✓ Scratch
   3587.5 ms  ✓ MappedArrays
   3777.7 ms  ✓ TableTraits
   4104.1 ms  ✓ Compat
   4294.2 ms  ✓ DocStringExtensions
   8214.1 ms  ✓ AdaptivePredicates
   4722.6 ms  ✓ Preferences
   3897.4 ms  ✓ NaNMath
   3512.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3206.5 ms  ✓ Ratios
   3516.8 ms  ✓ Showoff
   3686.9 ms  ✓ Adapt
   3280.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8184.9 ms  ✓ InteractiveUtils
   3900.7 ms  ✓ AliasTables
   3410.0 ms  ✓ RelocatableFolders
   3771.1 ms  ✓ Missings
   3384.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3215.0 ms  ✓ Compat → CompatLinearAlgebraExt
   5401.6 ms  ✓ Tables
   3596.1 ms  ✓ JLLWrappers
   5806.3 ms  ✓ GeoInterface
  10500.2 ms  ✓ Distributed
   4592.8 ms  ✓ LogExpFunctions
   3497.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4095.2 ms  ✓ PrecompileTools
   3397.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3493.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  13197.3 ms  ✓ MacroTools
   4202.5 ms  ✓ Libmount_jll
   4223.9 ms  ✓ OpenSSL_jll
